,loss,accuracy,val_loss,val_accuracy
0,3.7734914596644096,0.022830473259091377,3.7579967392815483,0.027210883796215057
1,3.765784483002855,0.0222786795347929,3.762158330497828,0.013605441898107529
2,3.762660476741491,0.02395705133676529,3.7638178856735056,0.03401360660791397
3,3.760265123179642,0.02552046813070774,3.744830277717573,0.04671201854944229
4,3.699168374532419,0.039579715579748154,3.698376323198245,0.05941043049097061
5,3.613882366026673,0.05625998601317406,3.6333772447374133,0.05170068144798279
6,3.2859730693961766,0.09866764396429062,3.071431011299427,0.11337868124246597
7,2.5297598526561655,0.21622274816036224,2.321211661449095,0.22154195606708527
8,2.06505833873517,0.3233397305011749,2.0616448138576517,0.3024943172931671
9,1.8193031363244465,0.40267160534858704,1.8839716677763023,0.3530612289905548
10,1.6382579545311788,0.4690133333206177,1.7473068675216363,0.4088435471057892
11,1.47478394367403,0.525744616985321,1.6498954204745304,0.44489794969558716
12,1.2880898416127977,0.5869017839431763,1.468861116357401,0.5070294737815857
13,1.0753074010911203,0.6657508611679077,1.2829872926076253,0.5911564826965332
14,0.8774653083648629,0.7401625514030457,1.0530658183454655,0.6639455556869507
15,0.7078907110410168,0.8023658394813538,0.8977997045668344,0.7231292724609375
16,0.5703016336310995,0.8484750986099243,0.7953835128926906,0.7444444298744202
17,0.4687999130473204,0.8780765533447266,0.730352566788256,0.7680271863937378
18,0.39576644778729914,0.8996999859809875,0.6579449551716413,0.801814079284668
19,0.3385721793977617,0.9157594442367554,0.5961041928959542,0.8176870942115784
20,0.2950413155135562,0.9263010025024414,0.5932195255815848,0.8276643753051758
21,0.26010571257304144,0.936244785785675,0.5668490238741142,0.8408163189888
22,0.23155279207557686,0.9434986114501953,0.5763260632685793,0.8265306353569031
23,0.2066771277855294,0.9500051736831665,0.5626489315714155,0.839455783367157
24,0.18664736245563454,0.956281840801239,0.5600080126807803,0.8446711897850037
25,0.16967543300371976,0.959627091884613,0.5562879931088748,0.8426303863525391
26,0.1554358397573988,0.9637425541877747,0.5538339070992675,0.8426303863525391
27,0.14353780312819023,0.9672372341156006,0.5438213423806794,0.8469387888908386
28,0.1322528925392767,0.969812273979187,0.5197219072691167,0.86099773645401
29,0.12280086697458016,0.9721803665161133,0.5366302787852125,0.8476190567016602
30,0.11313284557316539,0.9753761887550354,0.5272225964366714,0.8505668640136719
31,0.10685415042048427,0.9766407012939453,0.5444289265846719,0.8526077270507812
32,0.09931894148007558,0.9784915447235107,0.5436865276625368,0.8539682626724243
33,0.09328612259044972,0.9796410799026489,0.5349163984765812,0.8562358021736145
34,0.08786234893961248,0.9811010360717773,0.5337604610017097,0.856916069984436
35,0.08327460703832874,0.9818252921104431,0.5308105096119602,0.8634920716285706
36,0.07825036724033307,0.9835266470909119,0.5173378469992657,0.8619047403335571
37,0.07386012859960694,0.9842968583106995,0.5308533265071661,0.8621315360069275
38,0.06993733523688582,0.9855958819389343,0.5429522197803403,0.8662131428718567
39,0.06598158048513363,0.9866189956665039,0.5270145812677959,0.8653061389923096
40,0.06335148073925864,0.9875616431236267,0.536397097481081,0.8603174686431885
41,0.059937036645733424,0.988193929195404,0.5286599474969634,0.8616780042648315
42,0.05742931301189939,0.9885847568511963,0.5278129990138705,0.8687074780464172
43,0.054570406730036776,0.989171028137207,0.5575793755297758,0.8575963973999023
44,0.052292868465192106,0.9895159006118774,0.5556804230559169,0.862811803817749
45,0.049286281733575764,0.9908149242401123,0.5382338991240849,0.8691610097885132
46,0.047068373634522216,0.9912632703781128,0.538263039551084,0.864625871181488
47,0.04525418295250347,0.9913322329521179,0.5591900931734617,0.861451268196106
48,0.04286465866822106,0.9918380379676819,0.530423768658757,0.8730158805847168
49,0.0409787500343947,0.9927232265472412,0.5326381381271648,0.8732426166534424
