,Hyper parameters
0,"batch_size,32"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.0518666e-03, -5.2051281e-04, -2.3052446e-03,  7.8014986e-05,
        3.1199232e-03, -2.3574848e-03,  1.1775014e-03, -4.0478923e-04,
        1.6484472e-03, -5.1255227e-04,  1.3280921e-03,  3.8774170e-03,
        2.1928037e-04, -1.8697937e-03, -4.4535249e-04, -7.0951111e-04,
        1.1537188e-03, -2.8965552e-04, -1.8519262e-03,  4.6508937e-04,
        6.3530414e-04,  1.1921172e-03,  2.9067940e-03,  8.9627231e-04,
       -4.7252831e-04, -2.8776082e-03, -1.1797554e-03, -1.5550316e-03,
       -5.4196751e-04,  3.1043720e-04, -2.7836712e-05, -1.5916561e-03,
        2.6367146e-03, -2.6253720e-06,  1.7425983e-03, -5.8410596e-04,
       -1.8347456e-03, -1.4722554e-03,  2.3646646e-03, -9.2153880e-04,
        1.5787513e-03,  9.1816022e-05, -1.0426078e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.0518666e-03, -5.2051281e-04, -2.3052446e-03,  7.8014986e-05,
        3.1199232e-03, -2.3574848e-03,  1.1775014e-03, -4.0478923e-04,
        1.6484472e-03, -5.1255227e-04,  1.3280921e-03,  3.8774170e-03,
        2.1928037e-04, -1.8697937e-03, -4.4535249e-04, -7.0951111e-04,
        1.1537188e-03, -2.8965552e-04, -1.8519262e-03,  4.6508937e-04,
        6.3530414e-04,  1.1921172e-03,  2.9067940e-03,  8.9627231e-04,
       -4.7252831e-04, -2.8776082e-03, -1.1797554e-03, -1.5550316e-03,
       -5.4196751e-04,  3.1043720e-04, -2.7836712e-05, -1.5916561e-03,
        2.6367146e-03, -2.6253720e-06,  1.7425983e-03, -5.8410596e-04,
       -1.8347456e-03, -1.4722554e-03,  2.3646646e-03, -9.2153880e-04,
        1.5787513e-03,  9.1816022e-05, -1.0426078e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
