,Hyper parameters
0,"batch_size,32"
1,"seed,29"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4693958e-03,  3.3849301e-06,  1.5703264e-04, -1.5267975e-03,
        2.3581316e-04,  1.0667811e-03,  7.5191981e-04,  1.5941916e-03,
       -2.2390504e-04,  4.1071957e-04, -8.5252839e-05, -1.9556312e-03,
       -1.1112705e-03,  1.0702168e-03, -2.4363854e-04, -2.1617671e-03,
       -4.3286567e-04, -2.4461793e-04,  5.4177075e-05,  7.9982745e-04,
       -1.0132927e-03, -1.1774967e-03,  7.1193738e-04,  1.8467439e-03,
        2.3574312e-04, -1.2071998e-03,  1.0043562e-03, -1.9588854e-04,
       -8.8325475e-04, -2.4927224e-04, -5.2242097e-04,  9.2287222e-04,
        9.2091586e-04, -2.1076936e-05, -6.7789061e-04,  1.6779663e-03,
       -2.8414681e-04,  1.9335072e-04, -2.0193501e-04, -6.3948968e-04,
        6.9652486e-04,  1.8107427e-04,  1.9929647e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4693958e-03,  3.3849301e-06,  1.5703264e-04, -1.5267975e-03,
        2.3581316e-04,  1.0667811e-03,  7.5191981e-04,  1.5941916e-03,
       -2.2390504e-04,  4.1071957e-04, -8.5252839e-05, -1.9556312e-03,
       -1.1112705e-03,  1.0702168e-03, -2.4363854e-04, -2.1617671e-03,
       -4.3286567e-04, -2.4461793e-04,  5.4177075e-05,  7.9982745e-04,
       -1.0132927e-03, -1.1774967e-03,  7.1193738e-04,  1.8467439e-03,
        2.3574312e-04, -1.2071998e-03,  1.0043562e-03, -1.9588854e-04,
       -8.8325475e-04, -2.4927224e-04, -5.2242097e-04,  9.2287222e-04,
        9.2091586e-04, -2.1076936e-05, -6.7789061e-04,  1.6779663e-03,
       -2.8414681e-04,  1.9335072e-04, -2.0193501e-04, -6.3948968e-04,
        6.9652486e-04,  1.8107427e-04,  1.9929647e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
