,Hyper parameters
0,"batch_size,32"
1,"seed,36496465"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.53867954e-04, -3.01903440e-03,  8.35501356e-04,  1.97818014e-03,
       -2.70329649e-03,  1.48357591e-03,  2.31033788e-04,  1.15400599e-03,
       -1.26909117e-05,  1.54092559e-05, -1.89293991e-03, -3.62471375e-03,
       -2.13870010e-03,  1.87251833e-04, -1.12094753e-03, -3.06591555e-03,
       -9.03464330e-04,  5.40742651e-04,  3.12412041e-03,  1.64599717e-03,
        7.42319447e-04, -9.00507672e-04, -2.04968150e-03, -1.89633260e-03,
        5.95680205e-04,  3.39097809e-03,  2.15287364e-04,  2.78971437e-03,
        2.11122693e-04, -1.35335897e-03,  4.21332574e-04,  1.00310415e-03,
        3.68015049e-03, -2.44118576e-03, -2.50040810e-03, -1.53168815e-03,
        1.12321301e-04,  4.02773498e-03,  1.36825349e-03, -1.19707795e-04,
       -1.51616579e-03,  2.99902726e-03,  5.91761956e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.53867954e-04, -3.01903440e-03,  8.35501356e-04,  1.97818014e-03,
       -2.70329649e-03,  1.48357591e-03,  2.31033788e-04,  1.15400599e-03,
       -1.26909117e-05,  1.54092559e-05, -1.89293991e-03, -3.62471375e-03,
       -2.13870010e-03,  1.87251833e-04, -1.12094753e-03, -3.06591555e-03,
       -9.03464330e-04,  5.40742651e-04,  3.12412041e-03,  1.64599717e-03,
        7.42319447e-04, -9.00507672e-04, -2.04968150e-03, -1.89633260e-03,
        5.95680205e-04,  3.39097809e-03,  2.15287364e-04,  2.78971437e-03,
        2.11122693e-04, -1.35335897e-03,  4.21332574e-04,  1.00310415e-03,
        3.68015049e-03, -2.44118576e-03, -2.50040810e-03, -1.53168815e-03,
        1.12321301e-04,  4.02773498e-03,  1.36825349e-03, -1.19707795e-04,
       -1.51616579e-03,  2.99902726e-03,  5.91761956e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
