,Hyper parameters
0,"batch_size,32"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4290262e-03,  1.4726046e-03,  1.1008915e-03,  2.1110214e-03,
       -8.6564705e-04, -2.2889052e-03, -2.0753373e-03,  3.9274071e-04,
       -1.3647430e-03, -5.4418411e-05, -1.3513591e-04,  8.5212366e-04,
       -2.5336193e-03, -2.3610631e-03,  4.3772133e-03,  2.6428726e-04,
       -2.1634661e-03, -2.7300937e-03, -1.6724134e-03,  1.2704949e-03,
       -8.6731953e-04, -9.5228352e-05, -1.9049612e-03, -8.9924637e-04,
        2.9964719e-03,  6.2873086e-04, -2.9063551e-03,  9.5053483e-04,
        6.7084131e-04, -8.1701903e-04, -4.5176581e-04,  1.9909597e-03,
       -2.5606877e-03, -1.9733305e-03,  2.2009364e-03,  4.0392126e-03,
       -1.0825425e-03,  2.4750547e-05,  4.9000519e-04,  3.4264494e-03,
        5.0309724e-03, -3.3820327e-04, -7.2070712e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4290262e-03,  1.4726046e-03,  1.1008915e-03,  2.1110214e-03,
       -8.6564705e-04, -2.2889052e-03, -2.0753373e-03,  3.9274071e-04,
       -1.3647430e-03, -5.4418411e-05, -1.3513591e-04,  8.5212366e-04,
       -2.5336193e-03, -2.3610631e-03,  4.3772133e-03,  2.6428726e-04,
       -2.1634661e-03, -2.7300937e-03, -1.6724134e-03,  1.2704949e-03,
       -8.6731953e-04, -9.5228352e-05, -1.9049612e-03, -8.9924637e-04,
        2.9964719e-03,  6.2873086e-04, -2.9063551e-03,  9.5053483e-04,
        6.7084131e-04, -8.1701903e-04, -4.5176581e-04,  1.9909597e-03,
       -2.5606877e-03, -1.9733305e-03,  2.2009364e-03,  4.0392126e-03,
       -1.0825425e-03,  2.4750547e-05,  4.9000519e-04,  3.4264494e-03,
        5.0309724e-03, -3.3820327e-04, -7.2070712e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
