,Hyper parameters
0,"batch_size,32"
1,"seed,27108422"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.       ,  0.       , -0.       , -0.       , -0.       ,
       -0.       , -0.       ,  0.       , -0.       ,  0.       ,
       -0.       ,  0.       , -0.       ,  0.       , -0.       ,
       -0.       ,  0.       , -0.       , -0.       , -0.       ,
       -0.       ,  0.       , -0.       , -0.       , -0.       ,
       -0.       , -0.       , -0.       ,  0.       , -0.       ,
       -0.       ,  0.       ,  0.       , -0.       , -0.       ,
       -0.       , -0.       , -0.       ,  0.       ,  0.       ,
       -0.       ,  0.       , -0.       , -0.       , -0.       ,
        0.       , -0.       ,  0.       , -0.       , -0.       ,
       -0.       , -0.       ,  0.       , -0.       ,  0.       ,
        0.       , -0.       , -0.       , -0.       , -0.       ,
       -0.       , -0.       ,  0.       , -0.       , -0.       ,
       -0.       ,  0.0002336,  0.       , -0.       , -0.       ,
       -0.       , -0.       , -0.       ,  0.       , -0.       ,
       -0.       , -0.       , -0.       , -0.       , -0.       ,
        0.       ,  0.       ,  0.       ,  0.       ], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00232507, -0.0016567 , -0.00194388,  0.00116387,  0.00175276,
        0.00150657,  0.0020822 ,  0.00196639,  0.00279568, -0.00150478,
       -0.00208832,  0.00361886,  0.00036942, -0.00248881, -0.00176586,
        0.00510665,  0.00269674,  0.00364206,  0.00233734, -0.00194409,
       -0.00283441,  0.00082183,  0.00185421,  0.00032158,  0.00035707,
        0.00131533, -0.00440344,  0.00010563, -0.00049786, -0.00194838,
       -0.00072696, -0.00184721,  0.00134271, -0.00095675, -0.00017988,
        0.00094737, -0.00271797,  0.00080969, -0.00096365, -0.00192256,
       -0.00241122, -0.00181181, -0.00262452], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.       ,  0.       , -0.       , -0.       , -0.       ,
       -0.       , -0.       ,  0.       , -0.       ,  0.       ,
       -0.       ,  0.       , -0.       ,  0.       , -0.       ,
       -0.       ,  0.       , -0.       , -0.       , -0.       ,
       -0.       ,  0.       , -0.       , -0.       , -0.       ,
       -0.       , -0.       , -0.       ,  0.       , -0.       ,
       -0.       ,  0.       ,  0.       , -0.       , -0.       ,
       -0.       , -0.       , -0.       ,  0.       ,  0.       ,
       -0.       ,  0.       , -0.       , -0.       , -0.       ,
        0.       , -0.       ,  0.       , -0.       , -0.       ,
       -0.       , -0.       ,  0.       , -0.       ,  0.       ,
        0.       , -0.       , -0.       , -0.       , -0.       ,
       -0.       , -0.       ,  0.       , -0.       , -0.       ,
       -0.       ,  0.0002336,  0.       , -0.       , -0.       ,
       -0.       , -0.       , -0.       ,  0.       , -0.       ,
       -0.       , -0.       , -0.       , -0.       , -0.       ,
        0.       ,  0.       ,  0.       ,  0.       ], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00232507, -0.0016567 , -0.00194388,  0.00116387,  0.00175276,
        0.00150657,  0.0020822 ,  0.00196639,  0.00279568, -0.00150478,
       -0.00208832,  0.00361886,  0.00036942, -0.00248881, -0.00176586,
        0.00510665,  0.00269674,  0.00364206,  0.00233734, -0.00194409,
       -0.00283441,  0.00082183,  0.00185421,  0.00032158,  0.00035707,
        0.00131533, -0.00440344,  0.00010563, -0.00049786, -0.00194838,
       -0.00072696, -0.00184721,  0.00134271, -0.00095675, -0.00017988,
        0.00094737, -0.00271797,  0.00080969, -0.00096365, -0.00192256,
       -0.00241122, -0.00181181, -0.00262452], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
