,Hyper parameters
0,"batch_size,32"
1,"seed,14179000"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.5319883e-03,  2.0258785e-04,  1.4235665e-03, -1.6974737e-03,
        1.0598564e-03,  8.3553145e-04, -8.6575991e-04,  1.6592360e-03,
        1.0736721e-03, -1.0408703e-03,  2.2328100e-03,  3.0970891e-04,
        1.3600140e-03,  1.1870345e-03, -1.5627451e-03,  2.9265223e-04,
       -1.3790607e-03, -6.9329160e-04,  3.0940424e-03, -3.6526535e-04,
       -5.8969896e-04, -7.4554642e-04, -1.9800621e-03, -8.9378259e-04,
       -3.4500938e-04, -2.3639312e-03,  1.8633022e-04, -8.9169841e-04,
        4.4204397e-04, -8.0337690e-04,  1.8053249e-03, -2.3669526e-03,
       -1.1197184e-03,  1.9862328e-03, -1.4101795e-04, -2.0679852e-03,
       -9.8236189e-05,  1.3571900e-04,  6.0213101e-04, -1.2643075e-03,
        1.4606712e-04, -1.4447751e-03,  2.1540222e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=67975>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.5319883e-03,  2.0258785e-04,  1.4235665e-03, -1.6974737e-03,
        1.0598564e-03,  8.3553145e-04, -8.6575991e-04,  1.6592360e-03,
        1.0736721e-03, -1.0408703e-03,  2.2328100e-03,  3.0970891e-04,
        1.3600140e-03,  1.1870345e-03, -1.5627451e-03,  2.9265223e-04,
       -1.3790607e-03, -6.9329160e-04,  3.0940424e-03, -3.6526535e-04,
       -5.8969896e-04, -7.4554642e-04, -1.9800621e-03, -8.9378259e-04,
       -3.4500938e-04, -2.3639312e-03,  1.8633022e-04, -8.9169841e-04,
        4.4204397e-04, -8.0337690e-04,  1.8053249e-03, -2.3669526e-03,
       -1.1197184e-03,  1.9862328e-03, -1.4101795e-04, -2.0679852e-03,
       -9.8236189e-05,  1.3571900e-04,  6.0213101e-04, -1.2643075e-03,
        1.4606712e-04, -1.4447751e-03,  2.1540222e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=67975>"
9,"_deferred_slot_restorations,{}"
