,loss,accuracy,val_loss,val_accuracy
0,2.817102264215199,0.25077882409095764,1.5459145160489072,0.5505669116973877
1,0.8741497542951886,0.7571762204170227,0.7835562411079061,0.7562358379364014
2,0.41912202912051244,0.8872845768928528,0.7314733806921512,0.7857142686843872
3,0.263432527710468,0.9298301935195923,0.6260746306843228,0.8285714387893677
4,0.1893151660236182,0.9483842849731445,0.6429575056445842,0.841269850730896
5,0.14539169323453754,0.9612019658088684,0.6075312725405574,0.855555534362793
6,0.1150297437113902,0.9685707092285156,0.6038803311567458,0.8514739274978638
7,0.09340028461282522,0.9748588800430298,0.5874579192018833,0.8684807419776917
8,0.07912919685188631,0.9781926274299622,0.5710281595689098,0.8854875564575195
9,0.06559609653243771,0.9817907810211182,0.6192221785618875,0.8736961483955383
10,0.0562597934736419,0.9846991896629333,0.6046849756284095,0.8820861577987671
11,0.05006666191224903,0.9854349493980408,0.5664570129512388,0.8861678242683411
12,0.0421201794175862,0.988055944442749,0.6119088123174481,0.8784580230712891
13,0.037122771273905404,0.9894929528236389,0.6093761677374375,0.8859410285949707
14,0.029339904251223382,0.9918610453605652,0.650673960416225,0.8809523582458496
15,0.025163664021096245,0.9933899641036987,0.5972502701271689,0.8943310379981995
16,0.025015320574117848,0.9928382039070129,0.7042062560176633,0.8786848187446594
17,0.023454636626431973,0.9930335879325867,0.6832142072199694,0.8886621594429016
18,0.020080584269696947,0.9946315288543701,0.7380283776729826,0.8798186182975769
19,0.022109942044105914,0.9934359788894653,0.711555253425423,0.8873015642166138
20,0.018291006701724885,0.9949878454208374,0.7810217869795368,0.8755102157592773
21,0.014967534487983143,0.9960110187530518,0.6907196306046985,0.8859410285949707
22,0.014872026446323476,0.9957695603370667,1.0044855706545772,0.8494331240653992
23,0.013929896833448557,0.9959765076637268,0.714176871477206,0.8959183692932129
24,0.012896441145213263,0.9964938163757324,0.7163655157938025,0.8897958993911743
25,0.013575234970217861,0.996367335319519,0.8059162547393721,0.8834466934204102
26,0.012521857467756727,0.9965168237686157,0.7934760121480813,0.8977324366569519
27,0.008285558215559307,0.997769832611084,0.7844347471620491,0.8909296989440918
28,0.007191438369314443,0.9981951713562012,0.7062234640729671,0.8975056409835815
29,0.008550040489104368,0.9977468252182007,0.7999739751304223,0.8782312870025635
30,0.009312198972349077,0.9973790049552917,0.6933117376568636,0.902267575263977
31,0.010539310044591556,0.9971720576286316,0.8423709949330678,0.8891156315803528
32,0.011036328336262917,0.9969996213912964,0.8042395583592575,0.8918367624282837
33,0.007882231322628918,0.9978272914886475,0.8154426151223464,0.8832199573516846
34,0.00562782144152819,0.9984825849533081,0.887961413510262,0.8873015642166138
35,0.003969253868099837,0.999137818813324,0.8355547936933111,0.8897958993911743
36,0.004362161741332827,0.9988734126091003,0.7727693907950335,0.9011337757110596
37,0.005982413462520748,0.9983906149864197,0.8085267717234131,0.8947845697402954
38,0.005779554432676869,0.9986550211906433,0.8289864282953698,0.8911564350128174
39,0.003946341726863617,0.9990113973617554,0.8652046424968173,0.8882086277008057
40,0.0021068768839211686,0.9996321201324463,0.8066995251104404,0.8977324366569519
41,0.003246232019251796,0.9992067813873291,0.8440571030318872,0.8913832306861877
42,0.001898621752446581,0.9996091723442078,0.8810451015745566,0.8977324366569519
43,0.0022136480333944416,0.9995286464691162,0.8816288216753341,0.8943310379981995
44,0.0016551072202628959,0.9997355937957764,0.8518344739667413,0.8977324366569519
45,0.002165527335524827,0.9995516538619995,0.9014647046522218,0.8922902345657349
