,Hyper parameters
0,"batch_size,32"
1,"seed,97982238"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.1277237e-03,  2.3669777e-03,  8.2006725e-04, -5.9355176e-03,
       -5.3138505e-03, -5.3231111e-03,  2.3186768e-03,  2.4617587e-03,
        7.5733394e-04,  6.7725190e-04, -1.5927005e-03,  2.2879760e-03,
        8.6810847e-04, -2.5233112e-05, -1.8092890e-04, -6.1282696e-04,
        1.4002277e-03, -1.4057435e-03, -3.0529397e-03,  1.4729599e-03,
       -1.2250145e-03,  6.3883467e-04,  2.0541174e-03, -1.7479021e-04,
        9.8572578e-04,  2.1739055e-03,  2.9666624e-03, -3.0678760e-03,
       -3.6304048e-04,  2.7630040e-03, -1.8415044e-03, -6.9011672e-04,
       -1.6833094e-03, -4.0518999e-04,  2.8967767e-03,  7.1573362e-04,
       -1.2239864e-03,  2.5231321e-03,  4.2147185e-03,  3.1101566e-03,
       -3.1021663e-03,  4.3501696e-03, -4.4767084e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.1277237e-03,  2.3669777e-03,  8.2006725e-04, -5.9355176e-03,
       -5.3138505e-03, -5.3231111e-03,  2.3186768e-03,  2.4617587e-03,
        7.5733394e-04,  6.7725190e-04, -1.5927005e-03,  2.2879760e-03,
        8.6810847e-04, -2.5233112e-05, -1.8092890e-04, -6.1282696e-04,
        1.4002277e-03, -1.4057435e-03, -3.0529397e-03,  1.4729599e-03,
       -1.2250145e-03,  6.3883467e-04,  2.0541174e-03, -1.7479021e-04,
        9.8572578e-04,  2.1739055e-03,  2.9666624e-03, -3.0678760e-03,
       -3.6304048e-04,  2.7630040e-03, -1.8415044e-03, -6.9011672e-04,
       -1.6833094e-03, -4.0518999e-04,  2.8967767e-03,  7.1573362e-04,
       -1.2239864e-03,  2.5231321e-03,  4.2147185e-03,  3.1101566e-03,
       -3.1021663e-03,  4.3501696e-03, -4.4767084e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
