,Hyper parameters
0,"batch_size,32"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.6265703e-03, -3.5061196e-03,  1.0452050e-03,  1.0774513e-03,
       -2.1667161e-03,  4.6334690e-03,  1.8014022e-03, -7.8011164e-04,
        4.5664911e-04, -1.2218836e-03,  4.2084432e-03,  3.5835113e-03,
       -3.9381179e-04, -2.6398303e-03, -4.6097515e-03, -7.1473874e-04,
       -4.2764628e-03, -1.3315267e-03, -2.3248161e-03, -6.2725074e-03,
        3.2068498e-03,  7.8915461e-04, -1.6394531e-04, -8.2504289e-04,
       -7.1822340e-04, -3.3563385e-03, -1.4482554e-03,  7.3710871e-05,
        6.2987604e-04,  8.6121459e-04,  4.0510348e-03, -8.4671576e-04,
       -4.4988631e-03, -1.6174994e-03, -3.1111276e-04,  1.0305519e-03,
        4.9621309e-04,  4.2852317e-03,  6.0021714e-04,  6.1818887e-04,
        2.0364341e-03,  4.2816550e-03,  6.3124188e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.6265703e-03, -3.5061196e-03,  1.0452050e-03,  1.0774513e-03,
       -2.1667161e-03,  4.6334690e-03,  1.8014022e-03, -7.8011164e-04,
        4.5664911e-04, -1.2218836e-03,  4.2084432e-03,  3.5835113e-03,
       -3.9381179e-04, -2.6398303e-03, -4.6097515e-03, -7.1473874e-04,
       -4.2764628e-03, -1.3315267e-03, -2.3248161e-03, -6.2725074e-03,
        3.2068498e-03,  7.8915461e-04, -1.6394531e-04, -8.2504289e-04,
       -7.1822340e-04, -3.3563385e-03, -1.4482554e-03,  7.3710871e-05,
        6.2987604e-04,  8.6121459e-04,  4.0510348e-03, -8.4671576e-04,
       -4.4988631e-03, -1.6174994e-03, -3.1111276e-04,  1.0305519e-03,
        4.9621309e-04,  4.2852317e-03,  6.0021714e-04,  6.1818887e-04,
        2.0364341e-03,  4.2816550e-03,  6.3124188e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
