,loss,accuracy,val_loss,val_accuracy
0,1.2669620444212588,0.6433916687965393,0.5154928595030389,0.8551020622253418
1,0.23375945609166074,0.9313016533851624,0.4060941436934093,0.8907029628753662
2,0.1362504140086027,0.9593052268028259,0.37946332659310494,0.9043083786964417
3,0.09520101883481004,0.9712262749671936,0.4560628417533001,0.8947845697402954
4,0.07416773588955591,0.9772384762763977,0.4020097859322079,0.8984127044677734
5,0.062362116777047005,0.9803768396377563,0.462370518708175,0.904535174369812
6,0.05764273021918416,0.9818942546844482,0.4237731916225957,0.9054421782493591
7,0.05171392525510332,0.9838830232620239,0.4154387485092324,0.9111111164093018
8,0.0420811851938094,0.9864925742149353,0.6060777914834942,0.8900226950645447
9,0.03807209512351196,0.988308846950531,0.5623974138799033,0.9070294499397278
10,0.031992839634023315,0.9899527430534363,0.6997384259080232,0.9088435173034668
11,0.03492623498268578,0.9893090128898621,0.6144496608753593,0.9070294499397278
12,0.032537808673052185,0.9895274043083191,0.5722293523564732,0.9208616614341736
13,0.03014874778163973,0.990826427936554,0.6351236331760207,0.9077097773551941
14,0.03443434516143335,0.9903321266174316,0.638952941346128,0.9081632494926453
15,0.021759544148364427,0.9934589266777039,0.5849446331009336,0.91700679063797
16,0.033844273519572955,0.990067720413208,0.5808086233150188,0.9174603223800659
17,0.030921584980780115,0.9907689690589905,0.6185186815792336,0.918367326259613
18,0.03222415116439965,0.9902516603469849,0.702403437834478,0.9176870584487915
19,0.02416823676025701,0.9926887154579163,0.758110839209589,0.8884353637695312
20,0.018226381795607163,0.9943671226501465,0.832665635818983,0.916553258895874
21,0.02530897716963916,0.9921139478683472,0.7201115384790835,0.9106575846672058
22,0.023172534164140283,0.9929416179656982,0.788034259343769,0.9081632494926453
23,0.016279509265015313,0.9947349429130554,0.8428153103069653,0.9034013748168945
24,0.02880265372446017,0.9917345643043518,0.7679438175308326,0.9149659872055054
25,0.026017867610893326,0.9925852417945862,0.9458221578273643,0.9036281108856201
26,0.027477583320437694,0.9923438429832458,0.8138527221335711,0.9160997867584229
27,0.02503027456125818,0.9929301142692566,0.8813845034971698,0.904535174369812
