,Hyper parameters
0,"batch_size,32"
1,"seed,11659282"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 3.9696529e-06,  3.4366522e-06, -4.2856750e-06,
           2.1068602e-06, -1.9330550e-07,  6.5025301e-07],
         [ 4.0021705e-06,  3.3315375e-06, -3.8938610e-06,
           2.0501056e-06,  4.4513921e-08,  5.0715357e-07],
         [ 4.1106423e-06,  3.3048216e-06, -3.0422905e-06,
           1.6864113e-06,  2.4656478e-08, -6.3270460e-07]],

        [[ 3.7501986e-06,  3.3757644e-06, -4.6081955e-06,
           2.3833588e-06, -1.0084253e-07,  1.3082556e-06],
         [ 3.9323518e-06,  3.2017260e-06, -4.4765138e-06,
           2.3910616e-06,  1.4003686e-07,  1.0781326e-06],
         [ 3.9508604e-06,  3.2054834e-06, -3.6589995e-06,
           2.0373798e-06,  5.2795443e-08, -6.6415886e-08]],

        [[ 3.8555258e-06,  3.4605796e-06, -4.5906368e-06,
           2.2385477e-06, -8.2156653e-08,  2.0732086e-06],
         [ 4.2527645e-06,  3.2236255e-06, -4.6982004e-06,
           2.1685726e-06,  4.2147036e-08,  1.8652674e-06],
         [ 4.1116105e-06,  3.3172932e-06, -3.8053367e-06,
           1.7971820e-06, -7.8181522e-08,  8.7516401e-07]]],


       [[[ 3.7024461e-06,  3.4426298e-06, -4.5061979e-06,
           2.5945330e-06,  1.1097286e-07,  7.9127955e-07],
         [ 3.9331921e-06,  3.2715859e-06, -3.9633569e-06,
           2.7217454e-06,  7.1693336e-08,  3.2926951e-07],
         [ 3.9815723e-06,  3.2659511e-06, -3.1205570e-06,
           2.5102720e-06, -2.3254055e-08, -1.0867222e-06]],

        [[ 3.7148409e-06,  3.4718244e-06, -4.9452319e-06,
           2.5574434e-06,  4.5133064e-07,  1.7050418e-06],
         [ 4.1687144e-06,  3.2465587e-06, -4.7376575e-06,
           2.7234491e-06,  5.7096634e-07,  1.0653695e-06],
         [ 4.1168605e-06,  3.2852272e-06, -3.8964990e-06,
           2.4603414e-06,  3.9408243e-07, -4.4106872e-07]],

        [[ 4.0704936e-06,  3.5802327e-06, -4.9352002e-06,
           2.3797177e-06,  4.8467382e-07,  2.6857176e-06],
         [ 4.7409553e-06,  3.2968801e-06, -4.9769051e-06,
           2.4038636e-06,  6.0758532e-07,  2.0053071e-06],
         [ 4.4994481e-06,  3.3931440e-06, -4.0060377e-06,
           2.1284516e-06,  3.8814380e-07,  6.0253427e-07]]],


       [[[ 3.2960011e-06,  3.3785655e-06, -4.3511686e-06,
           2.6969572e-06,  5.3362760e-07,  8.9804274e-07],
         [ 3.6389640e-06,  3.1139550e-06, -3.7658237e-06,
           2.8063464e-06,  2.7543419e-07,  3.7935749e-07],
         [ 3.8321737e-06,  3.1127915e-06, -2.9161811e-06,
           2.7809883e-06,  9.4573824e-09, -1.2778175e-06]],

        [[ 3.5683975e-06,  3.5052826e-06, -4.7385556e-06,
           2.5050083e-06,  1.0537024e-06,  2.0120794e-06],
         [ 4.1234694e-06,  3.1856621e-06, -4.5045936e-06,
           2.6184207e-06,  1.0612938e-06,  1.1689450e-06],
         [ 4.2159504e-06,  3.2549892e-06, -3.6558488e-06,
           2.5056324e-06,  7.8816106e-07, -6.4247263e-07]],

        [[ 4.1696671e-06,  3.5760474e-06, -4.8237566e-06,
           2.3449820e-06,  1.1580471e-06,  3.0150445e-06],
         [ 4.8562069e-06,  3.2225694e-06, -4.8278403e-06,
           2.3329924e-06,  1.2810885e-06,  2.0408359e-06],
         [ 4.6919445e-06,  3.3179031e-06, -3.8692347e-06,
           2.1842993e-06,  9.8417263e-07,  2.5915230e-07]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.4934037e-05, -1.4772288e-05,  1.4918418e-05, -1.4805126e-05,
        3.0664551e-06,  1.1307888e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 6.7896408e-08, -5.7841146e-07,  2.9436430e-08, ...,
        -2.9019252e-06,  2.5565052e-08, -4.4886349e-07],
       [ 2.6618872e-08, -4.9341614e-10,  6.7620816e-09, ...,
        -1.4950427e-08,  2.3732079e-09, -1.8012315e-08],
       [ 6.3310466e-08, -2.3374231e-09,  9.2067465e-09, ...,
        -1.3921151e-07,  8.2482449e-10, -3.8391416e-08],
       ...,
       [ 4.2194768e-07, -3.0911184e-07,  1.4752054e-07, ...,
        -1.4999156e-06,  2.9639686e-08, -6.5687749e-07],
       [-7.7358973e-09,  1.8043327e-08,  4.9098907e-09, ...,
        -5.2953421e-08, -2.8737253e-08,  6.4644903e-09],
       [ 2.3797730e-07, -1.5954181e-07,  1.4308769e-07, ...,
        -8.6725237e-07, -2.0822867e-07, -3.8287757e-07]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.68447274e-07, -3.04374652e-07,  2.04872691e-07, -3.54652173e-07,
       -1.85873773e-07,  2.23407454e-07,  2.90258811e-07, -3.25570852e-07,
        2.72623856e-06,  2.70901160e-06,  5.76764094e-08,  6.99497605e-07,
       -5.49332924e-07,  1.52965470e-06,  5.01015677e-07, -8.18700471e-07,
        1.55799398e-06,  8.18424098e-07,  5.65974361e-08, -7.57950289e-08,
        7.19233924e-07, -1.08294228e-06, -7.81316032e-07, -2.72924666e-07,
        4.13533826e-07,  7.03022920e-08,  2.52997415e-11, -4.85507996e-07,
        5.37627784e-07, -1.94212575e-08,  4.82003315e-07,  3.57040868e-08,
       -7.25889777e-07, -5.90734395e-09, -1.35889735e-08,  5.31949070e-07,
       -1.28165354e-07, -9.19729644e-07,  3.22551301e-07,  1.30706701e-06,
        2.02657498e-06, -4.00705687e-07, -5.11692355e-10, -1.23609198e-06,
        6.39761577e-09,  2.92249325e-07,  5.49826051e-09, -1.49405679e-07,
       -2.08491784e-07,  2.31731534e-07,  7.79960914e-08, -9.85451265e-07,
        9.30408817e-07,  2.27464113e-07, -5.00229405e-08, -6.54203873e-08,
        1.73004378e-06, -1.35088541e-07,  8.70763643e-07, -5.51380538e-07,
       -5.33547166e-07, -5.02285502e-08, -1.54931570e-08,  3.38792390e-08,
       -6.68009761e-07, -4.60953743e-07,  7.25562188e-08, -7.24437598e-07,
        1.03566572e-06, -4.05093514e-09, -2.21667324e-06,  3.24874549e-07,
        5.11647507e-08, -1.08471220e-07, -1.79573107e-07, -1.47238154e-07,
        0.00000000e+00,  5.57633598e-07, -1.02225317e-06, -1.26173643e-06,
        1.42310084e-08, -2.04882178e-09,  1.36560217e-07, -2.10331535e-07,
       -1.72582606e-08, -1.65605172e-06, -2.01790957e-08,  4.75969522e-08,
       -6.20872567e-15,  1.59403430e-06,  6.78769652e-07, -7.91635557e-09,
        7.37617327e-08, -3.95000228e-07, -6.06170317e-07, -6.78434864e-10,
       -6.52107133e-07, -2.65600011e-06,  5.11574569e-07,  1.05613560e-06,
       -1.19770604e-07,  1.95144807e-07, -7.80508230e-07, -5.70041493e-07,
        3.17368915e-07,  5.42490341e-07, -2.36452166e-07,  1.44903186e-06,
       -8.66569508e-07,  1.74247617e-07,  1.67370604e-06, -4.79992536e-07,
       -5.33271169e-08,  5.58372392e-07, -6.49542017e-07,  1.29263606e-06,
       -3.72949538e-09, -2.19140406e-06, -5.10623238e-07, -5.71076953e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.95914673e-10, -1.15131243e-07, -7.65859966e-07, ...,
         6.45367981e-09, -2.15454662e-07,  1.10771573e-07],
       [-1.27985608e-10,  3.25705201e-07,  6.66370454e-07, ...,
         8.07581202e-09, -1.40641518e-07, -3.18392690e-09],
       [-7.13777908e-12, -1.22619817e-08,  2.04803219e-09, ...,
         2.91397950e-09, -6.59693953e-08,  6.03536421e-08],
       ...,
       [-3.33129913e-10,  1.56343262e-07, -6.34308947e-07, ...,
        -2.89372970e-10, -1.27904627e-07,  5.34722950e-08],
       [-7.14334277e-12, -3.70603601e-08, -1.23188613e-07, ...,
        -3.41622330e-09, -8.67993393e-08,  3.92947719e-08],
       [ 5.26520965e-14,  2.11007798e-08, -1.09369516e-07, ...,
        -5.65971658e-10, -6.01792838e-09, -7.36008055e-09]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.97394331e-10,  2.00599359e-07, -3.22409797e-08, -8.01359263e-08,
        2.09865618e-07, -1.57527651e-07,  2.11466258e-07,  1.07294419e-07,
       -4.57036791e-08, -3.09265324e-09,  2.66489906e-07, -3.68697158e-07,
        1.23043876e-07,  7.39685158e-09, -5.43416441e-08,  1.14298246e-06,
       -2.91934749e-12, -5.15409397e-07,  3.48997361e-07,  4.72181682e-07,
        8.93873064e-09, -4.03120964e-07,  2.49747615e-07, -6.70548346e-08,
        1.18786808e-07,  5.33356790e-08,  6.77480671e-07, -1.31351770e-11,
       -2.48754446e-07, -5.13195801e-07,  1.19288245e-07, -1.77246591e-07,
       -2.95571539e-07,  6.69750705e-07, -1.18248259e-07, -2.10010498e-07,
       -3.98189819e-08,  2.45292767e-07, -1.15881626e-07, -1.92765853e-07,
       -1.81309602e-07,  8.58781846e-07,  2.65519251e-09,  1.45308704e-07,
       -6.16475688e-07,  4.24423483e-08, -3.72553870e-07,  5.09442600e-07,
        7.49589390e-07,  3.57113464e-07, -1.56366241e-06, -1.81061239e-07,
       -3.19287778e-07,  6.84923984e-09, -4.17979074e-08,  7.98291433e-10,
        2.92646405e-07, -9.10033506e-08,  3.73780011e-07, -1.02039643e-07,
       -2.61339068e-07,  8.18953310e-07,  1.79417626e-07,  8.63713367e-09,
       -5.22467587e-07,  6.81829590e-07, -7.28338421e-08, -5.48226460e-08,
        1.04989056e-07, -5.75053924e-08, -2.22738876e-08,  4.28981011e-08,
        5.82341954e-07,  4.92843242e-08,  7.15429707e-08,  1.98465941e-07,
       -3.11254212e-07,  1.10636518e-06,  4.70522359e-08, -5.59369482e-07,
       -3.53784571e-07,  1.84052862e-09, -2.10954411e-07,  8.34711074e-08],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.18986109e-20, -8.05160138e-17, -3.54707620e-18, ...,
        -5.20629134e-21, -4.45672312e-20, -3.57718547e-19],
       [-1.20165481e-07,  1.75317325e-08, -1.56772018e-09, ...,
        -6.07899342e-10, -1.16678472e-10, -6.29971145e-11],
       [-3.41106130e-08, -6.62519284e-08, -2.25884533e-09, ...,
         2.85587674e-07, -3.48166054e-07, -1.44786827e-09],
       ...,
       [-1.24724415e-11,  1.38912446e-08, -7.14024895e-10, ...,
        -1.99594076e-16, -1.28552103e-13, -8.75072376e-11],
       [-1.24674230e-07, -7.11628489e-09,  2.39113139e-11, ...,
         1.51613193e-07, -1.78767650e-07, -2.14896478e-09],
       [-2.61299515e-08, -4.14119583e-08, -5.75110803e-09, ...,
        -1.02866869e-12,  2.25980035e-09, -2.76424439e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.53643405e-08, -1.15429257e-08, -6.90839457e-08, -4.00765714e-07,
        2.71889284e-08,  3.33339472e-07,  3.99821598e-09,  4.37653654e-07,
       -1.87045245e-07, -7.01019798e-10,  2.00029840e-10, -9.51852464e-09,
        9.68741472e-13, -4.51276811e-08, -5.32618742e-07,  1.09723196e-10,
       -1.19779135e-11, -1.40463623e-08, -4.24481250e-09, -2.93260904e-09,
       -2.51298249e-09,  1.01953310e-06,  1.78242914e-08, -4.49170301e-09,
       -2.37159870e-09, -3.97210691e-08,  3.78842790e-10, -1.07681988e-08,
        7.11116741e-07, -8.32366212e-08, -2.43476279e-08, -1.02843410e-06,
       -8.32022506e-11,  1.34379476e-08, -8.52509174e-09,  1.04694364e-09,
       -5.93396576e-09, -2.25942997e-11, -3.89067445e-10,  8.25324697e-09,
        2.62309268e-08, -3.62114960e-08, -4.69307870e-10], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 3.9696529e-06,  3.4366522e-06, -4.2856750e-06,
           2.1068602e-06, -1.9330550e-07,  6.5025301e-07],
         [ 4.0021705e-06,  3.3315375e-06, -3.8938610e-06,
           2.0501056e-06,  4.4513921e-08,  5.0715357e-07],
         [ 4.1106423e-06,  3.3048216e-06, -3.0422905e-06,
           1.6864113e-06,  2.4656478e-08, -6.3270460e-07]],

        [[ 3.7501986e-06,  3.3757644e-06, -4.6081955e-06,
           2.3833588e-06, -1.0084253e-07,  1.3082556e-06],
         [ 3.9323518e-06,  3.2017260e-06, -4.4765138e-06,
           2.3910616e-06,  1.4003686e-07,  1.0781326e-06],
         [ 3.9508604e-06,  3.2054834e-06, -3.6589995e-06,
           2.0373798e-06,  5.2795443e-08, -6.6415886e-08]],

        [[ 3.8555258e-06,  3.4605796e-06, -4.5906368e-06,
           2.2385477e-06, -8.2156653e-08,  2.0732086e-06],
         [ 4.2527645e-06,  3.2236255e-06, -4.6982004e-06,
           2.1685726e-06,  4.2147036e-08,  1.8652674e-06],
         [ 4.1116105e-06,  3.3172932e-06, -3.8053367e-06,
           1.7971820e-06, -7.8181522e-08,  8.7516401e-07]]],


       [[[ 3.7024461e-06,  3.4426298e-06, -4.5061979e-06,
           2.5945330e-06,  1.1097286e-07,  7.9127955e-07],
         [ 3.9331921e-06,  3.2715859e-06, -3.9633569e-06,
           2.7217454e-06,  7.1693336e-08,  3.2926951e-07],
         [ 3.9815723e-06,  3.2659511e-06, -3.1205570e-06,
           2.5102720e-06, -2.3254055e-08, -1.0867222e-06]],

        [[ 3.7148409e-06,  3.4718244e-06, -4.9452319e-06,
           2.5574434e-06,  4.5133064e-07,  1.7050418e-06],
         [ 4.1687144e-06,  3.2465587e-06, -4.7376575e-06,
           2.7234491e-06,  5.7096634e-07,  1.0653695e-06],
         [ 4.1168605e-06,  3.2852272e-06, -3.8964990e-06,
           2.4603414e-06,  3.9408243e-07, -4.4106872e-07]],

        [[ 4.0704936e-06,  3.5802327e-06, -4.9352002e-06,
           2.3797177e-06,  4.8467382e-07,  2.6857176e-06],
         [ 4.7409553e-06,  3.2968801e-06, -4.9769051e-06,
           2.4038636e-06,  6.0758532e-07,  2.0053071e-06],
         [ 4.4994481e-06,  3.3931440e-06, -4.0060377e-06,
           2.1284516e-06,  3.8814380e-07,  6.0253427e-07]]],


       [[[ 3.2960011e-06,  3.3785655e-06, -4.3511686e-06,
           2.6969572e-06,  5.3362760e-07,  8.9804274e-07],
         [ 3.6389640e-06,  3.1139550e-06, -3.7658237e-06,
           2.8063464e-06,  2.7543419e-07,  3.7935749e-07],
         [ 3.8321737e-06,  3.1127915e-06, -2.9161811e-06,
           2.7809883e-06,  9.4573824e-09, -1.2778175e-06]],

        [[ 3.5683975e-06,  3.5052826e-06, -4.7385556e-06,
           2.5050083e-06,  1.0537024e-06,  2.0120794e-06],
         [ 4.1234694e-06,  3.1856621e-06, -4.5045936e-06,
           2.6184207e-06,  1.0612938e-06,  1.1689450e-06],
         [ 4.2159504e-06,  3.2549892e-06, -3.6558488e-06,
           2.5056324e-06,  7.8816106e-07, -6.4247263e-07]],

        [[ 4.1696671e-06,  3.5760474e-06, -4.8237566e-06,
           2.3449820e-06,  1.1580471e-06,  3.0150445e-06],
         [ 4.8562069e-06,  3.2225694e-06, -4.8278403e-06,
           2.3329924e-06,  1.2810885e-06,  2.0408359e-06],
         [ 4.6919445e-06,  3.3179031e-06, -3.8692347e-06,
           2.1842993e-06,  9.8417263e-07,  2.5915230e-07]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.4934037e-05, -1.4772288e-05,  1.4918418e-05, -1.4805126e-05,
        3.0664551e-06,  1.1307888e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 6.7896408e-08, -5.7841146e-07,  2.9436430e-08, ...,
        -2.9019252e-06,  2.5565052e-08, -4.4886349e-07],
       [ 2.6618872e-08, -4.9341614e-10,  6.7620816e-09, ...,
        -1.4950427e-08,  2.3732079e-09, -1.8012315e-08],
       [ 6.3310466e-08, -2.3374231e-09,  9.2067465e-09, ...,
        -1.3921151e-07,  8.2482449e-10, -3.8391416e-08],
       ...,
       [ 4.2194768e-07, -3.0911184e-07,  1.4752054e-07, ...,
        -1.4999156e-06,  2.9639686e-08, -6.5687749e-07],
       [-7.7358973e-09,  1.8043327e-08,  4.9098907e-09, ...,
        -5.2953421e-08, -2.8737253e-08,  6.4644903e-09],
       [ 2.3797730e-07, -1.5954181e-07,  1.4308769e-07, ...,
        -8.6725237e-07, -2.0822867e-07, -3.8287757e-07]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.68447274e-07, -3.04374652e-07,  2.04872691e-07, -3.54652173e-07,
       -1.85873773e-07,  2.23407454e-07,  2.90258811e-07, -3.25570852e-07,
        2.72623856e-06,  2.70901160e-06,  5.76764094e-08,  6.99497605e-07,
       -5.49332924e-07,  1.52965470e-06,  5.01015677e-07, -8.18700471e-07,
        1.55799398e-06,  8.18424098e-07,  5.65974361e-08, -7.57950289e-08,
        7.19233924e-07, -1.08294228e-06, -7.81316032e-07, -2.72924666e-07,
        4.13533826e-07,  7.03022920e-08,  2.52997415e-11, -4.85507996e-07,
        5.37627784e-07, -1.94212575e-08,  4.82003315e-07,  3.57040868e-08,
       -7.25889777e-07, -5.90734395e-09, -1.35889735e-08,  5.31949070e-07,
       -1.28165354e-07, -9.19729644e-07,  3.22551301e-07,  1.30706701e-06,
        2.02657498e-06, -4.00705687e-07, -5.11692355e-10, -1.23609198e-06,
        6.39761577e-09,  2.92249325e-07,  5.49826051e-09, -1.49405679e-07,
       -2.08491784e-07,  2.31731534e-07,  7.79960914e-08, -9.85451265e-07,
        9.30408817e-07,  2.27464113e-07, -5.00229405e-08, -6.54203873e-08,
        1.73004378e-06, -1.35088541e-07,  8.70763643e-07, -5.51380538e-07,
       -5.33547166e-07, -5.02285502e-08, -1.54931570e-08,  3.38792390e-08,
       -6.68009761e-07, -4.60953743e-07,  7.25562188e-08, -7.24437598e-07,
        1.03566572e-06, -4.05093514e-09, -2.21667324e-06,  3.24874549e-07,
        5.11647507e-08, -1.08471220e-07, -1.79573107e-07, -1.47238154e-07,
        0.00000000e+00,  5.57633598e-07, -1.02225317e-06, -1.26173643e-06,
        1.42310084e-08, -2.04882178e-09,  1.36560217e-07, -2.10331535e-07,
       -1.72582606e-08, -1.65605172e-06, -2.01790957e-08,  4.75969522e-08,
       -6.20872567e-15,  1.59403430e-06,  6.78769652e-07, -7.91635557e-09,
        7.37617327e-08, -3.95000228e-07, -6.06170317e-07, -6.78434864e-10,
       -6.52107133e-07, -2.65600011e-06,  5.11574569e-07,  1.05613560e-06,
       -1.19770604e-07,  1.95144807e-07, -7.80508230e-07, -5.70041493e-07,
        3.17368915e-07,  5.42490341e-07, -2.36452166e-07,  1.44903186e-06,
       -8.66569508e-07,  1.74247617e-07,  1.67370604e-06, -4.79992536e-07,
       -5.33271169e-08,  5.58372392e-07, -6.49542017e-07,  1.29263606e-06,
       -3.72949538e-09, -2.19140406e-06, -5.10623238e-07, -5.71076953e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.95914673e-10, -1.15131243e-07, -7.65859966e-07, ...,
         6.45367981e-09, -2.15454662e-07,  1.10771573e-07],
       [-1.27985608e-10,  3.25705201e-07,  6.66370454e-07, ...,
         8.07581202e-09, -1.40641518e-07, -3.18392690e-09],
       [-7.13777908e-12, -1.22619817e-08,  2.04803219e-09, ...,
         2.91397950e-09, -6.59693953e-08,  6.03536421e-08],
       ...,
       [-3.33129913e-10,  1.56343262e-07, -6.34308947e-07, ...,
        -2.89372970e-10, -1.27904627e-07,  5.34722950e-08],
       [-7.14334277e-12, -3.70603601e-08, -1.23188613e-07, ...,
        -3.41622330e-09, -8.67993393e-08,  3.92947719e-08],
       [ 5.26520965e-14,  2.11007798e-08, -1.09369516e-07, ...,
        -5.65971658e-10, -6.01792838e-09, -7.36008055e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.97394331e-10,  2.00599359e-07, -3.22409797e-08, -8.01359263e-08,
        2.09865618e-07, -1.57527651e-07,  2.11466258e-07,  1.07294419e-07,
       -4.57036791e-08, -3.09265324e-09,  2.66489906e-07, -3.68697158e-07,
        1.23043876e-07,  7.39685158e-09, -5.43416441e-08,  1.14298246e-06,
       -2.91934749e-12, -5.15409397e-07,  3.48997361e-07,  4.72181682e-07,
        8.93873064e-09, -4.03120964e-07,  2.49747615e-07, -6.70548346e-08,
        1.18786808e-07,  5.33356790e-08,  6.77480671e-07, -1.31351770e-11,
       -2.48754446e-07, -5.13195801e-07,  1.19288245e-07, -1.77246591e-07,
       -2.95571539e-07,  6.69750705e-07, -1.18248259e-07, -2.10010498e-07,
       -3.98189819e-08,  2.45292767e-07, -1.15881626e-07, -1.92765853e-07,
       -1.81309602e-07,  8.58781846e-07,  2.65519251e-09,  1.45308704e-07,
       -6.16475688e-07,  4.24423483e-08, -3.72553870e-07,  5.09442600e-07,
        7.49589390e-07,  3.57113464e-07, -1.56366241e-06, -1.81061239e-07,
       -3.19287778e-07,  6.84923984e-09, -4.17979074e-08,  7.98291433e-10,
        2.92646405e-07, -9.10033506e-08,  3.73780011e-07, -1.02039643e-07,
       -2.61339068e-07,  8.18953310e-07,  1.79417626e-07,  8.63713367e-09,
       -5.22467587e-07,  6.81829590e-07, -7.28338421e-08, -5.48226460e-08,
        1.04989056e-07, -5.75053924e-08, -2.22738876e-08,  4.28981011e-08,
        5.82341954e-07,  4.92843242e-08,  7.15429707e-08,  1.98465941e-07,
       -3.11254212e-07,  1.10636518e-06,  4.70522359e-08, -5.59369482e-07,
       -3.53784571e-07,  1.84052862e-09, -2.10954411e-07,  8.34711074e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.18986109e-20, -8.05160138e-17, -3.54707620e-18, ...,
        -5.20629134e-21, -4.45672312e-20, -3.57718547e-19],
       [-1.20165481e-07,  1.75317325e-08, -1.56772018e-09, ...,
        -6.07899342e-10, -1.16678472e-10, -6.29971145e-11],
       [-3.41106130e-08, -6.62519284e-08, -2.25884533e-09, ...,
         2.85587674e-07, -3.48166054e-07, -1.44786827e-09],
       ...,
       [-1.24724415e-11,  1.38912446e-08, -7.14024895e-10, ...,
        -1.99594076e-16, -1.28552103e-13, -8.75072376e-11],
       [-1.24674230e-07, -7.11628489e-09,  2.39113139e-11, ...,
         1.51613193e-07, -1.78767650e-07, -2.14896478e-09],
       [-2.61299515e-08, -4.14119583e-08, -5.75110803e-09, ...,
        -1.02866869e-12,  2.25980035e-09, -2.76424439e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.53643405e-08, -1.15429257e-08, -6.90839457e-08, -4.00765714e-07,
        2.71889284e-08,  3.33339472e-07,  3.99821598e-09,  4.37653654e-07,
       -1.87045245e-07, -7.01019798e-10,  2.00029840e-10, -9.51852464e-09,
        9.68741472e-13, -4.51276811e-08, -5.32618742e-07,  1.09723196e-10,
       -1.19779135e-11, -1.40463623e-08, -4.24481250e-09, -2.93260904e-09,
       -2.51298249e-09,  1.01953310e-06,  1.78242914e-08, -4.49170301e-09,
       -2.37159870e-09, -3.97210691e-08,  3.78842790e-10, -1.07681988e-08,
        7.11116741e-07, -8.32366212e-08, -2.43476279e-08, -1.02843410e-06,
       -8.32022506e-11,  1.34379476e-08, -8.52509174e-09,  1.04694364e-09,
       -5.93396576e-09, -2.25942997e-11, -3.89067445e-10,  8.25324697e-09,
        2.62309268e-08, -3.62114960e-08, -4.69307870e-10], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
