,loss,accuracy,val_loss,val_accuracy
0,2.619549717943454,0.28987574577331543,1.3768774840296532,0.5678004622459412
1,0.7337090333965859,0.7922266125679016,0.7440309096355827,0.7795918583869934
2,0.3514493324982765,0.9032061696052551,0.7507680267433461,0.795918345451355
3,0.22421419400398504,0.9387853741645813,0.6521405568198552,0.8328798413276672
4,0.15898349094651107,0.9565691947937012,0.6320606818545162,0.8478457927703857
5,0.12210585951033753,0.9666394591331482,0.6789625438027371,0.8553287982940674
6,0.09609292747301679,0.9741576313972473,0.6554186766380086,0.8439909219741821
7,0.07909068686868544,0.9779742360115051,0.6538766396964759,0.8539682626724243
8,0.06512508186299809,0.9813309907913208,0.6361178077132253,0.866439938545227
9,0.0555426429165031,0.9840094447135925,0.6407450657988352,0.8668934106826782
10,0.04530858714846535,0.9873546957969666,0.6109757392855188,0.8786848187446594
11,0.04116431741043775,0.9879984855651855,0.6696286157550725,0.8777777552604675
12,0.033927661698717505,0.9900217056274414,0.6230909837751972,0.8850340247154236
13,0.029041832369507817,0.9915506839752197,0.737139428945896,0.8786848187446594
14,0.026573666269918274,0.9924013614654541,0.7741567683632141,0.8716553449630737
15,0.022476678801856078,0.9935393929481506,0.7000430524095792,0.8877550959587097
16,0.0191626777060883,0.9946315288543701,0.7230984556364094,0.8850340247154236
17,0.018182122713315315,0.9948614239692688,0.7785367551168887,0.8750566840171814
18,0.018233787350874817,0.9948154091835022,0.7567882012989786,0.878911554813385
19,0.017662361441930507,0.995068371295929,0.8214197928673015,0.8800453543663025
20,0.012011849921633877,0.9966662526130676,0.8945501788031487,0.8775510191917419
21,0.016794116703043205,0.9953442215919495,0.7802208718056041,0.8839002251625061
22,0.0102081106179378,0.9973559975624084,0.9045718221504943,0.8702948093414307
23,0.013987992213679832,0.9961604475975037,0.7581093618587132,0.8875283598899841
24,0.00728596018954356,0.9982641339302063,0.7934825202538853,0.8841269612312317
25,0.007334562881322527,0.9981377124786377,0.8287614027160704,0.8877550959587097
26,0.005595420450365412,0.9986205101013184,0.8439019027751049,0.8886621594429016
27,0.006484278809728143,0.9983906149864197,0.8415240126165673,0.8850340247154236
28,0.00644316565341424,0.9984250664710999,0.8033114127882349,0.8877550959587097
29,0.005593990680929243,0.9986435174942017,0.8647939613126978,0.884353756904602
30,0.005736807634985736,0.9985630512237549,0.8849570931997699,0.8879818320274353
31,0.004505840771974505,0.9989079236984253,0.9357760605978824,0.8780045509338379
32,0.002768183077996135,0.9994252324104309,0.9310446631560385,0.8839002251625061
33,0.015708863772809518,0.9954361915588379,0.9238475235174843,0.8748299479484558
34,0.016026165589572292,0.9950453639030457,0.8537673714484115,0.8873015642166138
35,0.00708465950048023,0.9980801939964294,0.9354812597572939,0.8832199573516846
36,0.005767788291708609,0.9985055327415466,0.8455621074795376,0.8938775658607483
37,0.002942161519679104,0.9992527961730957,0.9237509469334838,0.8891156315803528
38,0.0030363364467696826,0.9994367361068726,0.8898071699110525,0.8879818320274353
39,0.002733569081376994,0.9993447661399841,0.9312261497677893,0.8902494311332703
40,0.0023803979127254276,0.9994367361068726,0.9110320949703117,0.8927437663078308
41,0.00172027632890588,0.9997010827064514,0.914316085773328,0.8866212964057922
42,0.0011641978581382769,0.9998390674591064,0.947089139360284,0.8925170302391052
43,0.0012544561006780774,0.9998390674591064,0.9625855616312854,0.8929705023765564
44,0.0012452743080048842,0.9997701048851013,0.9234594854477649,0.8947845697402954
45,0.0013794923954486631,0.9996896386146545,0.9124183125586973,0.8945578336715698
46,0.002184076974059639,0.9994826912879944,1.0181615050632904,0.8804988861083984
47,0.0014665848733442354,0.9997125864028931,0.9704800484579504,0.8927437663078308
48,0.0007753684851221799,0.9998850226402283,0.9617321376412127,0.8895691633224487
49,0.0010181871130584882,0.9998045563697815,0.9815222316955865,0.8918367624282837
