,loss,accuracy,val_loss,val_accuracy
0,1.4600972603205233,0.5795100331306458,1.459563240172371,0.633560061454773
1,1.0894258952546172,0.7211026549339294,1.543494100797744,0.6433106660842896
2,1.464175610254021,0.6544390916824341,1.8711560035238461,0.5192743539810181
3,1.3760340152971209,0.6773499846458435,1.9215965719720403,0.6596372127532959
4,1.2736159274486798,0.7100782990455627,2.055223548979986,0.5868480801582336
5,2.0043666454894105,0.5511271357536316,2.3240902222203017,0.48662132024765015
6,3.1908997790368807,0.16290564835071564,2.8532862876277933,0.20589569211006165
7,3.5719145142968625,0.06916966289281845,3.759117065373462,0.013605441898107529
8,3.765590417972864,0.023704146966338158,3.7577282769339426,0.020408162847161293
9,3.765457410483154,0.02361218072474003,3.774583310713303,0.013605441898107529
10,3.765596955110515,0.02308337762951851,3.7717526980808804,0.027210883796215057
11,3.765056714608262,0.023393763229250908,3.7697983430356397,0.03401360660791397
12,3.7653195027049002,0.02146248333156109,3.7629027007658737,0.0476190485060215
13,3.7654476612849144,0.023048890754580498,3.774404419793023,0.006802720949053764
14,3.7650773405301066,0.02386508695781231,3.768305784558493,0.006802720949053764
15,3.765278686712596,0.023002907633781433,3.7620354904339157,0.006802720949053764
16,3.7654795362365334,0.022566070780158043,3.7648265386654947,0.013605441898107529
17,3.7653715834097796,0.021910816431045532,3.75031635745042,0.054421767592430115
18,3.765308007779672,0.022612053900957108,3.7497271977854965,0.027210883796215057
