,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.16229130e-05, -3.32910690e-06,  1.48751678e-06,
          -8.64595859e-06, -2.89973423e-06,  1.12202388e-05],
         [ 1.17825175e-05, -2.59432841e-06,  1.19959873e-06,
          -5.96135487e-06, -3.44641012e-06,  9.92057448e-06],
         [ 1.28425472e-05, -3.17064018e-06,  1.47443188e-06,
          -8.14359646e-06, -3.87435784e-06,  1.01107062e-05]],

        [[ 1.08688091e-05, -3.44810996e-06,  1.52739165e-06,
          -8.83992470e-06, -2.55348459e-06,  1.15980274e-05],
         [ 1.10616666e-05, -2.63564993e-06,  1.03965317e-06,
          -6.31561215e-06, -2.87991111e-06,  1.02726262e-05],
         [ 1.27090771e-05, -3.22375604e-06,  1.26345537e-06,
          -8.66439768e-06, -3.35850473e-06,  1.02809054e-05]],

        [[ 9.84262442e-06, -3.46000434e-06,  1.44538876e-06,
          -7.45522766e-06, -2.17226466e-06,  1.01247597e-05],
         [ 1.02265603e-05, -2.84683779e-06,  8.04371837e-07,
          -5.32650574e-06, -2.70261876e-06,  9.52798655e-06],
         [ 1.25727329e-05, -3.49745778e-06,  1.01711692e-06,
          -7.59048680e-06, -3.28124588e-06,  9.39667370e-06]]],


       [[[ 1.11942018e-05, -3.21154243e-06,  1.42779334e-06,
          -9.74575869e-06, -2.97550764e-06,  1.23489654e-05],
         [ 1.11384761e-05, -2.58449654e-06,  1.20812922e-06,
          -6.50404809e-06, -3.49762308e-06,  1.18745338e-05],
         [ 1.19929327e-05, -3.19289575e-06,  1.54897634e-06,
          -8.75331443e-06, -4.02793376e-06,  1.21701478e-05]],

        [[ 1.04839364e-05, -3.37006918e-06,  1.46114292e-06,
          -9.86817668e-06, -2.99987869e-06,  1.31291690e-05],
         [ 1.04361661e-05, -2.65915241e-06,  1.11833515e-06,
          -6.95585140e-06, -3.14838962e-06,  1.28159263e-05],
         [ 1.19767183e-05, -3.26248505e-06,  1.35083201e-06,
          -9.18557180e-06, -3.87684031e-06,  1.27037592e-05]],

        [[ 9.60647230e-06, -3.41972509e-06,  1.31808417e-06,
          -8.47529100e-06, -2.77006461e-06,  1.12438311e-05],
         [ 9.81395351e-06, -2.96109715e-06,  8.47771446e-07,
          -5.87880959e-06, -3.01214141e-06,  1.12462594e-05],
         [ 1.20206896e-05, -3.63493518e-06,  1.02460865e-06,
          -7.80005757e-06, -3.92092079e-06,  1.07993146e-05]]],


       [[[ 1.03814300e-05, -3.07529149e-06,  1.37269922e-06,
          -9.61384194e-06, -3.12741190e-06,  1.25215520e-05],
         [ 9.84193321e-06, -2.57678767e-06,  1.26760540e-06,
          -5.76676393e-06, -3.66737459e-06,  1.27692010e-05],
         [ 1.07060605e-05, -3.23305608e-06,  1.69612122e-06,
          -8.07316883e-06, -4.33551304e-06,  1.34848078e-05]],

        [[ 9.87920339e-06, -3.36672747e-06,  1.37734298e-06,
          -9.83191330e-06, -3.61517937e-06,  1.33347012e-05],
         [ 9.39354413e-06, -2.76295873e-06,  1.26357327e-06,
          -6.49381172e-06, -3.67365760e-06,  1.37882971e-05],
         [ 1.09232196e-05, -3.43171155e-06,  1.57579859e-06,
          -8.68465941e-06, -4.57217857e-06,  1.39202684e-05]],

        [[ 9.12876385e-06, -3.52036886e-06,  1.19620006e-06,
          -8.78376432e-06, -3.61515959e-06,  1.12672296e-05],
         [ 9.01707517e-06, -3.15821944e-06,  1.05263132e-06,
          -5.78006347e-06, -3.61494813e-06,  1.17793643e-05],
         [ 1.11823201e-05, -3.90937748e-06,  1.26526527e-06,
          -7.41783833e-06, -4.72523470e-06,  1.11409827e-05]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-5.2681873e-05,  1.0865035e-05, -6.5065974e-06,  3.1305841e-05,
        1.3694490e-05, -2.1181891e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 9.84735937e-09,  5.31507904e-09, -8.99616825e-09, ...,
         1.38091538e-08,  1.42771484e-08,  1.27643407e-08],
       [-1.09038592e-06,  6.27601304e-09, -1.95598409e-06, ...,
         1.90912743e-07, -1.03389022e-08, -1.45535978e-07],
       [-2.55261909e-07, -3.91335009e-09, -4.34689582e-07, ...,
         3.34431896e-08, -9.62892988e-10, -1.87761486e-08],
       ...,
       [-5.33665286e-07, -4.68863171e-09, -6.33501429e-07, ...,
        -1.07082778e-08, -2.89861002e-09,  8.56393001e-09],
       [-1.06771161e-07, -1.02411395e-08, -1.79170314e-07, ...,
        -9.63909219e-09,  1.00385584e-08,  4.74522217e-08],
       [-6.77035530e-08,  1.19618706e-08, -3.82305814e-07, ...,
         7.87218539e-08,  2.01353760e-08, -1.82360456e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.45964202e-06,  2.17771179e-09, -4.77437970e-06, -3.83619714e-09,
        8.56295628e-07, -3.23948996e-07, -8.33521256e-07,  8.91209936e-07,
       -4.62132675e-07,  4.52549131e-07,  7.88998733e-08,  2.16326248e-06,
       -2.99537237e-06, -3.52621191e-06,  8.26743865e-14,  5.01419390e-06,
       -7.53595441e-06,  1.31954687e-06, -5.07215827e-06,  4.50845221e-07,
       -1.46045636e-07, -2.26114753e-06, -1.18472587e-06, -3.12586280e-07,
       -1.82668927e-07,  1.01379283e-06,  1.86717159e-07,  1.40187353e-07,
        1.18305408e-07,  8.50985089e-07, -2.50019269e-07,  2.16007379e-07,
       -2.66622237e-06, -2.59496278e-06,  3.31763522e-06,  3.83569983e-07,
       -9.26298815e-10,  1.11551765e-06,  5.05128924e-07,  4.99513590e-06,
       -1.31349822e-07,  3.67897997e-08, -3.07326857e-08,  6.70659261e-09,
       -1.35426845e-07,  7.66426638e-08,  4.24859451e-07, -1.92401139e-09,
        7.81072515e-07,  4.22931862e-07, -3.51384756e-06,  3.30247829e-08,
        1.46659930e-12,  2.78828361e-06, -1.35732874e-08,  1.93654910e-06,
        1.65086391e-07,  5.45712965e-07, -7.87916576e-07,  3.33907292e-06,
        1.68753928e-07, -3.91007552e-06, -5.45703813e-07,  5.36657922e-07,
        1.46678985e-06, -3.99575768e-08,  2.04736068e-07,  3.93804072e-07,
        1.37578138e-06, -1.63851712e-06,  5.93192908e-07,  1.43118257e-06,
       -2.41851126e-06,  4.06145500e-06, -3.66606378e-06, -1.48609380e-09,
        2.17789534e-07, -4.87654063e-07, -1.67465646e-06,  1.31547245e-06,
       -3.13067790e-06, -2.59492310e-07, -7.08460107e-07,  2.87399786e-07,
        7.07482073e-09, -1.05453076e-07,  2.42084344e-08, -9.56378472e-07,
        9.34780857e-08,  8.53793694e-08,  3.64479320e-07,  2.23973284e-08,
       -1.38568771e-06, -7.75501917e-07, -2.36931874e-06,  4.77729429e-07,
        1.05301140e-07, -2.15472119e-06, -1.11931989e-07, -8.28861062e-07,
        4.10974934e-08,  1.69709324e-06, -2.39477413e-06, -7.00920600e-06,
        3.31701671e-08, -2.64092068e-06,  2.36669365e-07,  2.22696303e-06,
        5.21456059e-07,  1.97982695e-06,  4.39776500e-07,  3.29894938e-08,
       -2.27792842e-08,  2.39550815e-07, -2.11314182e-06,  3.42181039e-07,
        1.17251346e-07,  3.78621451e-07,  1.26991950e-09, -2.08944009e-08],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.39777327e-07,  2.30058376e-07,  2.28652102e-08, ...,
        -1.32628330e-07, -6.51814048e-07,  1.36059930e-06],
       [ 1.02561124e-08,  3.35641875e-10,  1.81396828e-07, ...,
        -1.81856530e-10,  7.79820724e-08,  5.17691978e-09],
       [ 2.16535678e-08,  2.45309923e-08,  2.38140046e-07, ...,
         1.17784422e-08,  2.91829565e-06,  2.36504594e-08],
       ...,
       [-1.17508407e-07, -2.43899976e-08, -4.74033079e-09, ...,
        -5.79702020e-09, -7.10082873e-07,  8.62100876e-07],
       [-2.77576429e-09,  2.74926570e-08, -1.09081482e-08, ...,
         4.82306284e-09, -5.32897459e-09,  2.21470819e-09],
       [-1.18267085e-08,  4.46017197e-07,  2.13048192e-08, ...,
        -1.73490619e-07, -1.73619782e-07,  2.28555933e-07]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-6.23392609e-08,  9.88754891e-08,  1.37682889e-07, -5.84117345e-07,
        1.39872114e-07, -1.30524302e-06, -1.28393026e-07, -1.24307263e-07,
        8.41293854e-07, -3.55960111e-07, -1.92209859e-06, -6.56316274e-07,
       -2.42218107e-07, -3.12608925e-08, -1.64247311e-07,  7.58915689e-07,
        3.29377417e-06,  8.29541364e-07, -4.17302715e-07, -1.85482440e-06,
       -5.27157340e-08,  1.67607354e-07,  8.02240947e-07, -1.01562705e-06,
       -1.66408677e-06,  2.89407694e-07, -4.63240440e-07,  9.39257177e-07,
        6.98250176e-07, -5.00761530e-07, -1.70502096e-06,  1.01439170e-07,
        2.26549332e-07,  3.31707241e-07,  8.91573677e-07,  1.77402308e-06,
       -2.99201389e-07,  3.48855224e-07,  2.81455527e-07, -3.46110056e-07,
       -5.80196854e-07,  2.59457306e-06, -3.34183994e-07, -1.83134080e-06,
        1.03155651e-06,  1.19304400e-06,  4.87335456e-07, -2.37040354e-06,
        2.20795164e-06,  2.49764685e-06,  2.34248034e-07,  1.00527892e-07,
       -1.64953263e-07,  4.26117031e-10,  1.74331518e-07,  1.63927837e-06,
        4.01570645e-07, -1.08451184e-06, -8.40708037e-09,  1.31537706e-06,
       -7.76121567e-08,  5.08462392e-07, -7.10064683e-07, -2.14445663e-07,
       -2.70012009e-07,  9.85138637e-09, -1.83704310e-06, -3.98524307e-08,
       -2.36138158e-06, -6.43301007e-07,  1.38934175e-09, -1.05886016e-07,
        1.58128501e-07, -3.94054756e-19,  1.21831363e-07, -4.26152496e-07,
        9.78023763e-07,  1.63418292e-07, -6.04463324e-08,  1.18578338e-08,
        1.87741762e-06, -1.27800433e-07,  1.52340579e-06,  6.88741409e-07],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 3.9853509e-10,  6.2507288e-09, -3.1897285e-09, ...,
         1.1918804e-07, -1.1258676e-08, -8.1931528e-09],
       [ 2.3986923e-08,  2.0128345e-08,  1.1057965e-08, ...,
         2.4822132e-08,  1.2478707e-08, -5.2184337e-08],
       [-9.8045516e-10, -1.6908224e-08, -1.5926565e-08, ...,
        -4.1314985e-12,  1.5994542e-10, -1.2664292e-09],
       ...,
       [-1.1245722e-09, -1.6524718e-10, -2.0863575e-10, ...,
         1.4794982e-08,  4.0560348e-08, -6.3131928e-08],
       [-9.0355029e-10, -1.4664936e-08, -2.3562196e-08, ...,
         5.8500257e-07, -2.0194807e-07, -2.9537512e-08],
       [-4.3702162e-09,  3.7641495e-08,  3.5457649e-08, ...,
         1.8732700e-07, -3.3096679e-08, -2.1208214e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.94086957e-09, -3.29591132e-09, -2.83635870e-08,  1.57449890e-07,
        2.56255589e-07,  1.10914357e-07, -3.47278761e-10, -5.11262499e-07,
       -5.78368109e-08, -2.41309749e-07,  3.02694446e-07, -2.45666087e-07,
       -3.20664455e-08, -6.74807044e-10, -2.37486955e-08,  5.21432852e-09,
        9.65815983e-10,  2.37794451e-09, -1.86184238e-07,  1.04757669e-06,
        2.05071979e-06, -2.25815331e-08, -8.79562090e-10,  1.10939355e-08,
       -3.17842392e-08,  9.48019405e-08, -2.64967116e-06,  1.48747802e-07,
       -1.67077488e-07, -2.46943817e-08, -4.72882604e-08,  1.08653303e-07,
       -2.30948700e-08, -1.46548294e-08, -1.02510070e-10, -2.55953712e-08,
        6.30430319e-10,  3.70524694e-10, -6.43118669e-10, -1.16691257e-09,
        8.49855866e-08, -3.47366864e-08, -1.50473483e-08], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=89727>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.16229130e-05, -3.32910690e-06,  1.48751678e-06,
          -8.64595859e-06, -2.89973423e-06,  1.12202388e-05],
         [ 1.17825175e-05, -2.59432841e-06,  1.19959873e-06,
          -5.96135487e-06, -3.44641012e-06,  9.92057448e-06],
         [ 1.28425472e-05, -3.17064018e-06,  1.47443188e-06,
          -8.14359646e-06, -3.87435784e-06,  1.01107062e-05]],

        [[ 1.08688091e-05, -3.44810996e-06,  1.52739165e-06,
          -8.83992470e-06, -2.55348459e-06,  1.15980274e-05],
         [ 1.10616666e-05, -2.63564993e-06,  1.03965317e-06,
          -6.31561215e-06, -2.87991111e-06,  1.02726262e-05],
         [ 1.27090771e-05, -3.22375604e-06,  1.26345537e-06,
          -8.66439768e-06, -3.35850473e-06,  1.02809054e-05]],

        [[ 9.84262442e-06, -3.46000434e-06,  1.44538876e-06,
          -7.45522766e-06, -2.17226466e-06,  1.01247597e-05],
         [ 1.02265603e-05, -2.84683779e-06,  8.04371837e-07,
          -5.32650574e-06, -2.70261876e-06,  9.52798655e-06],
         [ 1.25727329e-05, -3.49745778e-06,  1.01711692e-06,
          -7.59048680e-06, -3.28124588e-06,  9.39667370e-06]]],


       [[[ 1.11942018e-05, -3.21154243e-06,  1.42779334e-06,
          -9.74575869e-06, -2.97550764e-06,  1.23489654e-05],
         [ 1.11384761e-05, -2.58449654e-06,  1.20812922e-06,
          -6.50404809e-06, -3.49762308e-06,  1.18745338e-05],
         [ 1.19929327e-05, -3.19289575e-06,  1.54897634e-06,
          -8.75331443e-06, -4.02793376e-06,  1.21701478e-05]],

        [[ 1.04839364e-05, -3.37006918e-06,  1.46114292e-06,
          -9.86817668e-06, -2.99987869e-06,  1.31291690e-05],
         [ 1.04361661e-05, -2.65915241e-06,  1.11833515e-06,
          -6.95585140e-06, -3.14838962e-06,  1.28159263e-05],
         [ 1.19767183e-05, -3.26248505e-06,  1.35083201e-06,
          -9.18557180e-06, -3.87684031e-06,  1.27037592e-05]],

        [[ 9.60647230e-06, -3.41972509e-06,  1.31808417e-06,
          -8.47529100e-06, -2.77006461e-06,  1.12438311e-05],
         [ 9.81395351e-06, -2.96109715e-06,  8.47771446e-07,
          -5.87880959e-06, -3.01214141e-06,  1.12462594e-05],
         [ 1.20206896e-05, -3.63493518e-06,  1.02460865e-06,
          -7.80005757e-06, -3.92092079e-06,  1.07993146e-05]]],


       [[[ 1.03814300e-05, -3.07529149e-06,  1.37269922e-06,
          -9.61384194e-06, -3.12741190e-06,  1.25215520e-05],
         [ 9.84193321e-06, -2.57678767e-06,  1.26760540e-06,
          -5.76676393e-06, -3.66737459e-06,  1.27692010e-05],
         [ 1.07060605e-05, -3.23305608e-06,  1.69612122e-06,
          -8.07316883e-06, -4.33551304e-06,  1.34848078e-05]],

        [[ 9.87920339e-06, -3.36672747e-06,  1.37734298e-06,
          -9.83191330e-06, -3.61517937e-06,  1.33347012e-05],
         [ 9.39354413e-06, -2.76295873e-06,  1.26357327e-06,
          -6.49381172e-06, -3.67365760e-06,  1.37882971e-05],
         [ 1.09232196e-05, -3.43171155e-06,  1.57579859e-06,
          -8.68465941e-06, -4.57217857e-06,  1.39202684e-05]],

        [[ 9.12876385e-06, -3.52036886e-06,  1.19620006e-06,
          -8.78376432e-06, -3.61515959e-06,  1.12672296e-05],
         [ 9.01707517e-06, -3.15821944e-06,  1.05263132e-06,
          -5.78006347e-06, -3.61494813e-06,  1.17793643e-05],
         [ 1.11823201e-05, -3.90937748e-06,  1.26526527e-06,
          -7.41783833e-06, -4.72523470e-06,  1.11409827e-05]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-5.2681873e-05,  1.0865035e-05, -6.5065974e-06,  3.1305841e-05,
        1.3694490e-05, -2.1181891e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 9.84735937e-09,  5.31507904e-09, -8.99616825e-09, ...,
         1.38091538e-08,  1.42771484e-08,  1.27643407e-08],
       [-1.09038592e-06,  6.27601304e-09, -1.95598409e-06, ...,
         1.90912743e-07, -1.03389022e-08, -1.45535978e-07],
       [-2.55261909e-07, -3.91335009e-09, -4.34689582e-07, ...,
         3.34431896e-08, -9.62892988e-10, -1.87761486e-08],
       ...,
       [-5.33665286e-07, -4.68863171e-09, -6.33501429e-07, ...,
        -1.07082778e-08, -2.89861002e-09,  8.56393001e-09],
       [-1.06771161e-07, -1.02411395e-08, -1.79170314e-07, ...,
        -9.63909219e-09,  1.00385584e-08,  4.74522217e-08],
       [-6.77035530e-08,  1.19618706e-08, -3.82305814e-07, ...,
         7.87218539e-08,  2.01353760e-08, -1.82360456e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.45964202e-06,  2.17771179e-09, -4.77437970e-06, -3.83619714e-09,
        8.56295628e-07, -3.23948996e-07, -8.33521256e-07,  8.91209936e-07,
       -4.62132675e-07,  4.52549131e-07,  7.88998733e-08,  2.16326248e-06,
       -2.99537237e-06, -3.52621191e-06,  8.26743865e-14,  5.01419390e-06,
       -7.53595441e-06,  1.31954687e-06, -5.07215827e-06,  4.50845221e-07,
       -1.46045636e-07, -2.26114753e-06, -1.18472587e-06, -3.12586280e-07,
       -1.82668927e-07,  1.01379283e-06,  1.86717159e-07,  1.40187353e-07,
        1.18305408e-07,  8.50985089e-07, -2.50019269e-07,  2.16007379e-07,
       -2.66622237e-06, -2.59496278e-06,  3.31763522e-06,  3.83569983e-07,
       -9.26298815e-10,  1.11551765e-06,  5.05128924e-07,  4.99513590e-06,
       -1.31349822e-07,  3.67897997e-08, -3.07326857e-08,  6.70659261e-09,
       -1.35426845e-07,  7.66426638e-08,  4.24859451e-07, -1.92401139e-09,
        7.81072515e-07,  4.22931862e-07, -3.51384756e-06,  3.30247829e-08,
        1.46659930e-12,  2.78828361e-06, -1.35732874e-08,  1.93654910e-06,
        1.65086391e-07,  5.45712965e-07, -7.87916576e-07,  3.33907292e-06,
        1.68753928e-07, -3.91007552e-06, -5.45703813e-07,  5.36657922e-07,
        1.46678985e-06, -3.99575768e-08,  2.04736068e-07,  3.93804072e-07,
        1.37578138e-06, -1.63851712e-06,  5.93192908e-07,  1.43118257e-06,
       -2.41851126e-06,  4.06145500e-06, -3.66606378e-06, -1.48609380e-09,
        2.17789534e-07, -4.87654063e-07, -1.67465646e-06,  1.31547245e-06,
       -3.13067790e-06, -2.59492310e-07, -7.08460107e-07,  2.87399786e-07,
        7.07482073e-09, -1.05453076e-07,  2.42084344e-08, -9.56378472e-07,
        9.34780857e-08,  8.53793694e-08,  3.64479320e-07,  2.23973284e-08,
       -1.38568771e-06, -7.75501917e-07, -2.36931874e-06,  4.77729429e-07,
        1.05301140e-07, -2.15472119e-06, -1.11931989e-07, -8.28861062e-07,
        4.10974934e-08,  1.69709324e-06, -2.39477413e-06, -7.00920600e-06,
        3.31701671e-08, -2.64092068e-06,  2.36669365e-07,  2.22696303e-06,
        5.21456059e-07,  1.97982695e-06,  4.39776500e-07,  3.29894938e-08,
       -2.27792842e-08,  2.39550815e-07, -2.11314182e-06,  3.42181039e-07,
        1.17251346e-07,  3.78621451e-07,  1.26991950e-09, -2.08944009e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.39777327e-07,  2.30058376e-07,  2.28652102e-08, ...,
        -1.32628330e-07, -6.51814048e-07,  1.36059930e-06],
       [ 1.02561124e-08,  3.35641875e-10,  1.81396828e-07, ...,
        -1.81856530e-10,  7.79820724e-08,  5.17691978e-09],
       [ 2.16535678e-08,  2.45309923e-08,  2.38140046e-07, ...,
         1.17784422e-08,  2.91829565e-06,  2.36504594e-08],
       ...,
       [-1.17508407e-07, -2.43899976e-08, -4.74033079e-09, ...,
        -5.79702020e-09, -7.10082873e-07,  8.62100876e-07],
       [-2.77576429e-09,  2.74926570e-08, -1.09081482e-08, ...,
         4.82306284e-09, -5.32897459e-09,  2.21470819e-09],
       [-1.18267085e-08,  4.46017197e-07,  2.13048192e-08, ...,
        -1.73490619e-07, -1.73619782e-07,  2.28555933e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-6.23392609e-08,  9.88754891e-08,  1.37682889e-07, -5.84117345e-07,
        1.39872114e-07, -1.30524302e-06, -1.28393026e-07, -1.24307263e-07,
        8.41293854e-07, -3.55960111e-07, -1.92209859e-06, -6.56316274e-07,
       -2.42218107e-07, -3.12608925e-08, -1.64247311e-07,  7.58915689e-07,
        3.29377417e-06,  8.29541364e-07, -4.17302715e-07, -1.85482440e-06,
       -5.27157340e-08,  1.67607354e-07,  8.02240947e-07, -1.01562705e-06,
       -1.66408677e-06,  2.89407694e-07, -4.63240440e-07,  9.39257177e-07,
        6.98250176e-07, -5.00761530e-07, -1.70502096e-06,  1.01439170e-07,
        2.26549332e-07,  3.31707241e-07,  8.91573677e-07,  1.77402308e-06,
       -2.99201389e-07,  3.48855224e-07,  2.81455527e-07, -3.46110056e-07,
       -5.80196854e-07,  2.59457306e-06, -3.34183994e-07, -1.83134080e-06,
        1.03155651e-06,  1.19304400e-06,  4.87335456e-07, -2.37040354e-06,
        2.20795164e-06,  2.49764685e-06,  2.34248034e-07,  1.00527892e-07,
       -1.64953263e-07,  4.26117031e-10,  1.74331518e-07,  1.63927837e-06,
        4.01570645e-07, -1.08451184e-06, -8.40708037e-09,  1.31537706e-06,
       -7.76121567e-08,  5.08462392e-07, -7.10064683e-07, -2.14445663e-07,
       -2.70012009e-07,  9.85138637e-09, -1.83704310e-06, -3.98524307e-08,
       -2.36138158e-06, -6.43301007e-07,  1.38934175e-09, -1.05886016e-07,
        1.58128501e-07, -3.94054756e-19,  1.21831363e-07, -4.26152496e-07,
        9.78023763e-07,  1.63418292e-07, -6.04463324e-08,  1.18578338e-08,
        1.87741762e-06, -1.27800433e-07,  1.52340579e-06,  6.88741409e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 3.9853509e-10,  6.2507288e-09, -3.1897285e-09, ...,
         1.1918804e-07, -1.1258676e-08, -8.1931528e-09],
       [ 2.3986923e-08,  2.0128345e-08,  1.1057965e-08, ...,
         2.4822132e-08,  1.2478707e-08, -5.2184337e-08],
       [-9.8045516e-10, -1.6908224e-08, -1.5926565e-08, ...,
        -4.1314985e-12,  1.5994542e-10, -1.2664292e-09],
       ...,
       [-1.1245722e-09, -1.6524718e-10, -2.0863575e-10, ...,
         1.4794982e-08,  4.0560348e-08, -6.3131928e-08],
       [-9.0355029e-10, -1.4664936e-08, -2.3562196e-08, ...,
         5.8500257e-07, -2.0194807e-07, -2.9537512e-08],
       [-4.3702162e-09,  3.7641495e-08,  3.5457649e-08, ...,
         1.8732700e-07, -3.3096679e-08, -2.1208214e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.94086957e-09, -3.29591132e-09, -2.83635870e-08,  1.57449890e-07,
        2.56255589e-07,  1.10914357e-07, -3.47278761e-10, -5.11262499e-07,
       -5.78368109e-08, -2.41309749e-07,  3.02694446e-07, -2.45666087e-07,
       -3.20664455e-08, -6.74807044e-10, -2.37486955e-08,  5.21432852e-09,
        9.65815983e-10,  2.37794451e-09, -1.86184238e-07,  1.04757669e-06,
        2.05071979e-06, -2.25815331e-08, -8.79562090e-10,  1.10939355e-08,
       -3.17842392e-08,  9.48019405e-08, -2.64967116e-06,  1.48747802e-07,
       -1.67077488e-07, -2.46943817e-08, -4.72882604e-08,  1.08653303e-07,
       -2.30948700e-08, -1.46548294e-08, -1.02510070e-10, -2.55953712e-08,
        6.30430319e-10,  3.70524694e-10, -6.43118669e-10, -1.16691257e-09,
        8.49855866e-08, -3.47366864e-08, -1.50473483e-08], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=89727>"
9,"_deferred_slot_restorations,{}"
