,loss,accuracy,val_loss,val_accuracy
0,1.1424936094948384,0.6792238354682922,0.5955377321935295,0.8276643753051758
1,0.20827779232152754,0.9384635090827942,0.43207981468193113,0.8884353637695312
2,0.11984626510572584,0.963731050491333,0.45933669283817147,0.8938775658607483
3,0.07587612999320958,0.9770315885543823,0.47780016506610273,0.8873015642166138
4,0.05899420052632045,0.9819287657737732,0.5168460708660604,0.8970521688461304
5,0.04592641477314168,0.9860442280769348,0.6241477457371428,0.8836734890937805
6,0.04141407174263261,0.9868144392967224,0.5562002236678216,0.8970521688461304
7,0.033811909701116714,0.9894009828567505,0.6488865032825881,0.8907029628753662
8,0.028119262717705353,0.9912287592887878,0.5897149109516014,0.9018140435218811
9,0.029341144994740265,0.9912287592887878,0.676134824793355,0.8909296989440918
10,0.024294315734021195,0.9922059178352356,0.7430602493520632,0.8904761672019958
11,0.020720744326917038,0.9935854077339172,0.7927259831471778,0.8832199573516846
12,0.031134206807594343,0.9910563230514526,0.525576758521552,0.9181405901908875
13,0.02230364509123952,0.9931370615959167,0.7314525981541393,0.8922902345657349
14,0.01624869262596633,0.9950453639030457,0.6616049601512701,0.9090703129768372
15,0.018733901700442077,0.9944130778312683,0.6113942887676276,0.9142857193946838
16,0.01603016417568529,0.9949878454208374,0.6377120778049066,0.9154195189476013
17,0.01349075116175654,0.9961374402046204,0.725841145757628,0.9102040529251099
18,0.01927375166452941,0.9944820404052734,0.5511215193902487,0.920634925365448
19,0.01649658441111406,0.9951947927474976,0.5849795607191061,0.924263060092926
20,0.00960999004163803,0.9969421625137329,0.6668140425833572,0.9147392511367798
21,0.007395564467410304,0.9976893663406372,0.6875608822641274,0.9160997867584229
22,0.015385835257697843,0.9955511689186096,0.6022690446488771,0.9306122660636902
23,0.01827067738934557,0.9952637553215027,0.5377029302428622,0.9274376630783081
24,0.01600345156895439,0.9958270788192749,0.4998745832642933,0.9340136051177979
25,0.011739629409031,0.9965857863426208,0.6501257347088738,0.9244897961616516
26,0.008187260289021666,0.9975858926773071,0.6429823261328768,0.9176870584487915
27,0.014942257512750006,0.9955856204032898,0.750342171572681,0.9190475940704346
28,0.013604285039518396,0.9959419965744019,0.764873873680416,0.9115646481513977
29,0.018439013801022603,0.994999349117279,0.6942091308601724,0.918820858001709
30,0.009280687696736171,0.9972755312919617,0.7058566679878693,0.9160997867584229
31,0.007485612223949286,0.9976778626441956,0.6946345451036616,0.9176870584487915
32,0.0024317326325896753,0.9993102550506592,0.7036748786317502,0.9160997867584229
33,0.008194301208562392,0.9977468252182007,0.809560559865704,0.8988662362098694
34,0.004776867729507639,0.9986205101013184,0.685137793113733,0.9192743897438049
35,0.0012122292739139263,0.9996896386146545,0.6185482954798591,0.9229024648666382
36,0.004762429557512608,0.9986894726753235,0.7218235378913885,0.9233559966087341
37,0.006581065348109742,0.9980916976928711,0.7549954774732492,0.9081632494926453
38,0.017783321529854387,0.99579256772995,0.570826446985015,0.9272108674049377
39,0.010703879415620302,0.9969881176948547,0.5841331829454184,0.9253968000411987
