,Hyper parameters
0,"batch_size,32"
1,"seed,5700174"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.49373125e-04, -4.20312281e-05,  1.33579085e-03,
          -1.04441820e-03,  7.57090165e-04, -3.82225226e-05],
         [ 3.90018453e-04, -6.08478258e-05,  1.01000862e-03,
          -7.68220227e-04,  5.04186086e-04, -4.37486742e-05],
         [ 4.86180215e-04, -9.61821934e-05,  1.14453165e-03,
          -8.44919065e-04,  6.12143253e-04, -4.74682565e-05]],

        [[ 4.93860920e-04, -4.61061099e-05,  1.39997166e-03,
          -1.02172012e-03,  7.21288496e-04, -3.63575564e-05],
         [ 3.94092349e-04, -4.81987627e-05,  1.09821628e-03,
          -6.98446180e-04,  4.74450644e-04, -3.93157898e-05],
         [ 4.94579494e-04, -6.87345455e-05,  1.26883108e-03,
          -7.43203156e-04,  5.95675490e-04, -4.49609615e-05]],

        [[ 5.05022239e-04, -4.93017105e-05,  1.45697710e-03,
          -1.09409878e-03,  6.74198382e-04, -3.49040492e-05],
         [ 3.83454928e-04, -3.68115216e-05,  1.17152301e-03,
          -7.46055215e-04,  4.45217971e-04, -3.77977558e-05],
         [ 4.68742975e-04, -4.45717851e-05,  1.38064683e-03,
          -7.94433872e-04,  6.02080021e-04, -4.72351021e-05]]],


       [[[ 4.30739747e-04, -5.19012428e-05,  1.30632601e-03,
          -1.06244057e-03,  8.04115320e-04, -3.79435733e-05],
         [ 3.51035473e-04, -6.43432868e-05,  1.02560234e-03,
          -7.79266295e-04,  5.80482942e-04, -3.56896453e-05],
         [ 4.38518036e-04, -1.13907285e-04,  1.17978232e-03,
          -8.35547864e-04,  6.61320460e-04, -3.38747814e-05]],

        [[ 4.55765956e-04, -5.49209544e-05,  1.40192697e-03,
          -1.05584925e-03,  7.96509150e-04, -3.53776450e-05],
         [ 3.39643884e-04, -5.70108059e-05,  1.13762240e-03,
          -7.33233348e-04,  5.75604616e-04, -3.20969957e-05],
         [ 4.20048280e-04, -9.48700181e-05,  1.31974381e-03,
          -7.95834640e-04,  6.85711217e-04, -3.08225717e-05]],

        [[ 4.70592146e-04, -5.71259880e-05,  1.47630565e-03,
          -1.10252749e-03,  7.18429452e-04, -3.19525170e-05],
         [ 3.28667578e-04, -5.23545532e-05,  1.20618485e-03,
          -7.78414833e-04,  4.98930924e-04, -2.72926227e-05],
         [ 3.95432784e-04, -7.81772251e-05,  1.41093787e-03,
          -8.56360886e-04,  6.48393237e-04, -2.88522351e-05]]],


       [[[ 4.32983972e-04, -3.43454849e-05,  1.29049621e-03,
          -1.09609601e-03,  8.44267313e-04, -3.93603586e-05],
         [ 3.35258956e-04, -2.49175228e-05,  1.02995231e-03,
          -8.28021206e-04,  6.55250566e-04, -3.52436291e-05],
         [ 4.07426938e-04, -7.10806489e-05,  1.21563813e-03,
          -8.94639175e-04,  7.33421126e-04, -2.91829529e-05]],

        [[ 4.38180810e-04, -3.57460594e-05,  1.42081745e-03,
          -1.11337740e-03,  8.65479815e-04, -3.71565511e-05],
         [ 3.10359814e-04, -2.37731037e-05,  1.16084737e-03,
          -8.32080841e-04,  6.68836234e-04, -3.12266602e-05],
         [ 3.58718185e-04, -6.30455033e-05,  1.35627633e-03,
          -9.22274950e-04,  7.80294242e-04, -2.49007880e-05]],

        [[ 4.32050612e-04, -3.90429777e-05,  1.49363477e-03,
          -1.13932439e-03,  7.93228915e-04, -3.22217929e-05],
         [ 2.79852917e-04, -2.91125180e-05,  1.21789076e-03,
          -8.78139457e-04,  5.76756313e-04, -2.30469504e-05],
         [ 3.16486490e-04, -5.97573671e-05,  1.41962850e-03,
          -9.98738455e-04,  7.15099566e-04, -1.75398782e-05]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.1258840e-03,  2.5340525e-05,  2.9253901e-03, -1.8404986e-03,
        2.1378545e-03,  1.5462456e-04], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.70313217e-06,  2.76648748e-08, -2.76524315e-06, ...,
         2.00905970e-06, -3.83329024e-07,  2.11356252e-10],
       [ 3.61866128e-08,  2.56623139e-07, -1.11216855e-06, ...,
         2.36359838e-07, -4.59983305e-08, -6.11612904e-07],
       [ 1.29561343e-07,  1.22440255e-07, -1.45836907e-06, ...,
         1.09017819e-07, -8.47842296e-10, -9.83456090e-08],
       ...,
       [-2.80928998e-05, -1.08041696e-07, -1.48439576e-05, ...,
         2.81336834e-05, -9.41285236e-07, -1.10618686e-07],
       [-4.26269571e-06, -9.14918772e-08, -3.21371044e-06, ...,
         6.17062960e-06, -2.71680250e-07, -4.70371333e-08],
       [-4.09942531e-11,  3.43743025e-08,  1.42323922e-08, ...,
         2.08867937e-10, -2.07593068e-10,  2.93841640e-09]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.85740457e-04,  3.12277990e-07, -2.00471710e-04, -1.83249882e-04,
        1.24276616e-04,  4.75318666e-05,  8.00064583e-07, -1.01621066e-04,
        1.32770932e-04,  9.56935473e-05,  6.83261460e-05,  6.46964618e-05,
        4.54864698e-04, -1.69652424e-06,  1.81727728e-06, -4.10877656e-05,
        1.26900253e-04, -1.49073567e-05, -4.05036262e-04, -2.82910158e-04,
        3.87427972e-05,  8.67219860e-05, -1.90717867e-04, -3.07789131e-04,
        2.89882424e-10,  1.29890061e-04,  5.40367655e-05,  1.89732054e-05,
       -5.04143354e-05,  7.95344420e-07, -1.23416464e-06,  3.06744099e-04,
        3.73651594e-04, -1.45153754e-04, -1.69852319e-05,  2.58935877e-04,
       -2.16813351e-04, -1.60997166e-04,  8.96825877e-05, -8.63696987e-05,
        6.15728002e-09,  7.87348254e-05,  1.59756150e-04, -8.32367095e-06,
       -7.89441983e-04,  1.05130654e-04,  6.45609471e-05,  6.06520152e-05,
        8.96877737e-06,  1.49536718e-05, -1.74887578e-12, -1.12558464e-05,
       -6.80099765e-05, -1.69171151e-04, -1.76644215e-04, -1.19611366e-04,
       -4.30381351e-06, -2.31374124e-05, -1.93738480e-04, -2.85831949e-04,
       -1.07533357e-04,  4.69144027e-07, -5.25859423e-06,  2.02830233e-06,
        9.65589716e-05, -1.17950003e-04, -8.81009983e-05,  2.01706716e-04,
        4.15350314e-07,  2.00921113e-05,  4.11886504e-06,  4.17404884e-08,
       -7.79452894e-05, -2.46445979e-05, -3.08861141e-04, -6.55055828e-07,
       -1.85031840e-05,  4.11762221e-06,  1.08995271e-04,  2.43147617e-04,
       -4.16762996e-05,  5.47092114e-08,  2.37582913e-06,  5.18539061e-08,
        1.81864016e-05,  9.75501680e-05, -2.21288719e-05, -4.72956526e-13,
        3.43877957e-07, -6.89046938e-05,  5.20523099e-06, -1.90408347e-04,
        1.88147824e-04, -1.96767742e-05,  5.48130833e-04, -8.80436128e-05,
        8.33856291e-08,  1.10642366e-04,  8.91909658e-05,  2.49139684e-05,
       -7.02640682e-05, -2.21012961e-05, -3.13695491e-04,  1.51752636e-06,
        2.79261090e-04, -2.51154779e-06,  1.94428321e-05, -1.55024500e-05,
        9.39606325e-05, -8.71148659e-05,  1.52073235e-05,  1.74672132e-05,
       -5.08445919e-05, -1.98358946e-04,  4.14724241e-07,  2.96519138e-04,
       -3.83838596e-05,  2.09332444e-04, -2.04009848e-06, -8.71754025e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.31937929e-06,  1.09038829e-05,  1.19089336e-07, ...,
         2.21418213e-06, -3.66297263e-06, -6.51161026e-05],
       [-1.33020262e-06,  1.23414202e-06,  5.85563875e-10, ...,
        -5.38746235e-07,  7.29472944e-08,  7.94049697e-08],
       [ 4.05232095e-06,  1.44767919e-05,  5.47590382e-08, ...,
         8.22466404e-07,  3.52588518e-06, -1.89365728e-05],
       ...,
       [-5.46234405e-05, -5.52410825e-07,  2.79456795e-08, ...,
        -2.82880646e-05,  8.90976764e-07,  2.61039750e-05],
       [ 1.00396228e-07,  1.22731990e-06,  4.82494009e-08, ...,
         1.87441719e-06,  2.45627323e-08,  9.74975364e-07],
       [ 1.60097898e-07,  3.36817806e-07, -1.57082999e-10, ...,
        -1.29438206e-07,  2.94746201e-08, -1.75575749e-08]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-3.10423638e-05,  4.73257558e-07, -6.35683932e-07,  4.26058432e-06,
        5.83779911e-05, -2.55077321e-05,  5.14557796e-05,  8.41573365e-06,
        8.11142891e-05,  7.53987888e-06, -3.69961640e-06, -6.21767455e-08,
       -5.84783047e-05, -2.17480658e-04,  1.40654865e-05, -6.23424000e-07,
       -2.67663941e-04,  4.56263479e-05,  2.48099781e-07, -3.29125651e-05,
       -7.26653511e-08,  8.28224511e-05, -4.79437404e-05,  1.49430358e-04,
        1.73959088e-05,  2.69877489e-07,  2.67287760e-05,  5.24066081e-06,
        9.62520176e-07,  3.58120924e-05,  6.09146882e-05,  1.52357810e-04,
       -1.19511671e-04,  6.03495610e-05,  2.07455159e-04, -2.21055834e-05,
       -2.93235871e-07, -5.96176978e-05, -1.95684470e-06,  8.77683196e-05,
        7.71975756e-05,  1.49591528e-07, -1.14384179e-07, -1.50300457e-06,
        2.60145225e-06,  2.63529764e-05, -1.75556052e-04,  4.73864338e-06,
        3.28898604e-05,  1.19656806e-06, -2.36548130e-05,  6.44895408e-07,
        3.70087655e-05,  3.73143484e-06,  5.95806171e-07,  1.88403931e-07,
       -1.47155788e-07, -1.51146267e-07, -2.79510114e-05, -5.81017332e-08,
       -2.53415037e-05,  9.47114168e-05, -6.89652152e-05, -8.54984683e-05,
       -3.07755290e-05,  4.70741907e-06, -5.39940743e-07, -4.54882093e-06,
        5.11398014e-07, -7.55047324e-07, -3.67517496e-05,  6.72953320e-07,
       -9.33761726e-08, -5.44366139e-06, -6.69350484e-05,  2.24236373e-06,
        1.27916734e-04, -3.90603636e-05, -3.86701940e-05, -7.10768245e-06,
       -1.31614669e-07, -1.52916164e-05, -2.74745844e-06, -6.15613390e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.57523661e-09,  2.18457735e-05,  3.76428102e-06, ...,
        -1.21318831e-08,  1.19982495e-08, -1.78528072e-08],
       [ 1.63351277e-09,  1.07876949e-05,  7.85552947e-06, ...,
        -1.60266012e-09,  2.85017432e-09, -1.73507519e-09],
       [-1.71407857e-14, -1.66857167e-10,  3.92217146e-07, ...,
        -1.86475637e-15, -4.74776299e-14, -3.47843296e-14],
       ...,
       [ 1.89010407e-09,  1.82515050e-05,  4.27939455e-07, ...,
        -4.47818360e-09,  7.02209935e-09, -6.81461909e-09],
       [-6.39169773e-10, -1.01327569e-09, -1.22848162e-10, ...,
        -6.79926657e-08, -6.36884101e-10, -1.40962849e-11],
       [-2.95959524e-09, -1.04115427e-08, -4.84331721e-08, ...,
        -9.68734121e-12, -1.05999376e-09, -2.36125407e-11]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1622268e-09,  3.5203770e-06,  2.3270284e-06,  3.0511665e-06,
       -5.1416564e-06, -3.1602183e-05,  8.8584313e-09, -2.2571767e-06,
        1.5911879e-06, -9.5502060e-08, -1.4713056e-07,  1.2769885e-06,
       -8.6135614e-09, -1.4819865e-06, -3.9156323e-10, -5.1686169e-07,
       -1.9934758e-09, -4.2936087e-08,  2.0564752e-04,  1.5641373e-07,
        2.6296107e-07, -9.2468196e-07,  1.1953500e-07, -7.1667952e-09,
        1.7974950e-06, -1.8598816e-04, -1.9389683e-05, -3.3371546e-07,
        6.2612573e-09, -3.1693098e-06, -4.6948475e-08,  3.1645188e-05,
       -3.6020171e-07,  9.8006439e-09,  7.3479427e-08,  1.2207403e-07,
        4.9571351e-08, -1.3554099e-07,  4.6269548e-09, -1.0327114e-08,
       -6.7234338e-09,  1.5134779e-09, -2.2725850e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.49373125e-04, -4.20312281e-05,  1.33579085e-03,
          -1.04441820e-03,  7.57090165e-04, -3.82225226e-05],
         [ 3.90018453e-04, -6.08478258e-05,  1.01000862e-03,
          -7.68220227e-04,  5.04186086e-04, -4.37486742e-05],
         [ 4.86180215e-04, -9.61821934e-05,  1.14453165e-03,
          -8.44919065e-04,  6.12143253e-04, -4.74682565e-05]],

        [[ 4.93860920e-04, -4.61061099e-05,  1.39997166e-03,
          -1.02172012e-03,  7.21288496e-04, -3.63575564e-05],
         [ 3.94092349e-04, -4.81987627e-05,  1.09821628e-03,
          -6.98446180e-04,  4.74450644e-04, -3.93157898e-05],
         [ 4.94579494e-04, -6.87345455e-05,  1.26883108e-03,
          -7.43203156e-04,  5.95675490e-04, -4.49609615e-05]],

        [[ 5.05022239e-04, -4.93017105e-05,  1.45697710e-03,
          -1.09409878e-03,  6.74198382e-04, -3.49040492e-05],
         [ 3.83454928e-04, -3.68115216e-05,  1.17152301e-03,
          -7.46055215e-04,  4.45217971e-04, -3.77977558e-05],
         [ 4.68742975e-04, -4.45717851e-05,  1.38064683e-03,
          -7.94433872e-04,  6.02080021e-04, -4.72351021e-05]]],


       [[[ 4.30739747e-04, -5.19012428e-05,  1.30632601e-03,
          -1.06244057e-03,  8.04115320e-04, -3.79435733e-05],
         [ 3.51035473e-04, -6.43432868e-05,  1.02560234e-03,
          -7.79266295e-04,  5.80482942e-04, -3.56896453e-05],
         [ 4.38518036e-04, -1.13907285e-04,  1.17978232e-03,
          -8.35547864e-04,  6.61320460e-04, -3.38747814e-05]],

        [[ 4.55765956e-04, -5.49209544e-05,  1.40192697e-03,
          -1.05584925e-03,  7.96509150e-04, -3.53776450e-05],
         [ 3.39643884e-04, -5.70108059e-05,  1.13762240e-03,
          -7.33233348e-04,  5.75604616e-04, -3.20969957e-05],
         [ 4.20048280e-04, -9.48700181e-05,  1.31974381e-03,
          -7.95834640e-04,  6.85711217e-04, -3.08225717e-05]],

        [[ 4.70592146e-04, -5.71259880e-05,  1.47630565e-03,
          -1.10252749e-03,  7.18429452e-04, -3.19525170e-05],
         [ 3.28667578e-04, -5.23545532e-05,  1.20618485e-03,
          -7.78414833e-04,  4.98930924e-04, -2.72926227e-05],
         [ 3.95432784e-04, -7.81772251e-05,  1.41093787e-03,
          -8.56360886e-04,  6.48393237e-04, -2.88522351e-05]]],


       [[[ 4.32983972e-04, -3.43454849e-05,  1.29049621e-03,
          -1.09609601e-03,  8.44267313e-04, -3.93603586e-05],
         [ 3.35258956e-04, -2.49175228e-05,  1.02995231e-03,
          -8.28021206e-04,  6.55250566e-04, -3.52436291e-05],
         [ 4.07426938e-04, -7.10806489e-05,  1.21563813e-03,
          -8.94639175e-04,  7.33421126e-04, -2.91829529e-05]],

        [[ 4.38180810e-04, -3.57460594e-05,  1.42081745e-03,
          -1.11337740e-03,  8.65479815e-04, -3.71565511e-05],
         [ 3.10359814e-04, -2.37731037e-05,  1.16084737e-03,
          -8.32080841e-04,  6.68836234e-04, -3.12266602e-05],
         [ 3.58718185e-04, -6.30455033e-05,  1.35627633e-03,
          -9.22274950e-04,  7.80294242e-04, -2.49007880e-05]],

        [[ 4.32050612e-04, -3.90429777e-05,  1.49363477e-03,
          -1.13932439e-03,  7.93228915e-04, -3.22217929e-05],
         [ 2.79852917e-04, -2.91125180e-05,  1.21789076e-03,
          -8.78139457e-04,  5.76756313e-04, -2.30469504e-05],
         [ 3.16486490e-04, -5.97573671e-05,  1.41962850e-03,
          -9.98738455e-04,  7.15099566e-04, -1.75398782e-05]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.1258840e-03,  2.5340525e-05,  2.9253901e-03, -1.8404986e-03,
        2.1378545e-03,  1.5462456e-04], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.70313217e-06,  2.76648748e-08, -2.76524315e-06, ...,
         2.00905970e-06, -3.83329024e-07,  2.11356252e-10],
       [ 3.61866128e-08,  2.56623139e-07, -1.11216855e-06, ...,
         2.36359838e-07, -4.59983305e-08, -6.11612904e-07],
       [ 1.29561343e-07,  1.22440255e-07, -1.45836907e-06, ...,
         1.09017819e-07, -8.47842296e-10, -9.83456090e-08],
       ...,
       [-2.80928998e-05, -1.08041696e-07, -1.48439576e-05, ...,
         2.81336834e-05, -9.41285236e-07, -1.10618686e-07],
       [-4.26269571e-06, -9.14918772e-08, -3.21371044e-06, ...,
         6.17062960e-06, -2.71680250e-07, -4.70371333e-08],
       [-4.09942531e-11,  3.43743025e-08,  1.42323922e-08, ...,
         2.08867937e-10, -2.07593068e-10,  2.93841640e-09]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.85740457e-04,  3.12277990e-07, -2.00471710e-04, -1.83249882e-04,
        1.24276616e-04,  4.75318666e-05,  8.00064583e-07, -1.01621066e-04,
        1.32770932e-04,  9.56935473e-05,  6.83261460e-05,  6.46964618e-05,
        4.54864698e-04, -1.69652424e-06,  1.81727728e-06, -4.10877656e-05,
        1.26900253e-04, -1.49073567e-05, -4.05036262e-04, -2.82910158e-04,
        3.87427972e-05,  8.67219860e-05, -1.90717867e-04, -3.07789131e-04,
        2.89882424e-10,  1.29890061e-04,  5.40367655e-05,  1.89732054e-05,
       -5.04143354e-05,  7.95344420e-07, -1.23416464e-06,  3.06744099e-04,
        3.73651594e-04, -1.45153754e-04, -1.69852319e-05,  2.58935877e-04,
       -2.16813351e-04, -1.60997166e-04,  8.96825877e-05, -8.63696987e-05,
        6.15728002e-09,  7.87348254e-05,  1.59756150e-04, -8.32367095e-06,
       -7.89441983e-04,  1.05130654e-04,  6.45609471e-05,  6.06520152e-05,
        8.96877737e-06,  1.49536718e-05, -1.74887578e-12, -1.12558464e-05,
       -6.80099765e-05, -1.69171151e-04, -1.76644215e-04, -1.19611366e-04,
       -4.30381351e-06, -2.31374124e-05, -1.93738480e-04, -2.85831949e-04,
       -1.07533357e-04,  4.69144027e-07, -5.25859423e-06,  2.02830233e-06,
        9.65589716e-05, -1.17950003e-04, -8.81009983e-05,  2.01706716e-04,
        4.15350314e-07,  2.00921113e-05,  4.11886504e-06,  4.17404884e-08,
       -7.79452894e-05, -2.46445979e-05, -3.08861141e-04, -6.55055828e-07,
       -1.85031840e-05,  4.11762221e-06,  1.08995271e-04,  2.43147617e-04,
       -4.16762996e-05,  5.47092114e-08,  2.37582913e-06,  5.18539061e-08,
        1.81864016e-05,  9.75501680e-05, -2.21288719e-05, -4.72956526e-13,
        3.43877957e-07, -6.89046938e-05,  5.20523099e-06, -1.90408347e-04,
        1.88147824e-04, -1.96767742e-05,  5.48130833e-04, -8.80436128e-05,
        8.33856291e-08,  1.10642366e-04,  8.91909658e-05,  2.49139684e-05,
       -7.02640682e-05, -2.21012961e-05, -3.13695491e-04,  1.51752636e-06,
        2.79261090e-04, -2.51154779e-06,  1.94428321e-05, -1.55024500e-05,
        9.39606325e-05, -8.71148659e-05,  1.52073235e-05,  1.74672132e-05,
       -5.08445919e-05, -1.98358946e-04,  4.14724241e-07,  2.96519138e-04,
       -3.83838596e-05,  2.09332444e-04, -2.04009848e-06, -8.71754025e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.31937929e-06,  1.09038829e-05,  1.19089336e-07, ...,
         2.21418213e-06, -3.66297263e-06, -6.51161026e-05],
       [-1.33020262e-06,  1.23414202e-06,  5.85563875e-10, ...,
        -5.38746235e-07,  7.29472944e-08,  7.94049697e-08],
       [ 4.05232095e-06,  1.44767919e-05,  5.47590382e-08, ...,
         8.22466404e-07,  3.52588518e-06, -1.89365728e-05],
       ...,
       [-5.46234405e-05, -5.52410825e-07,  2.79456795e-08, ...,
        -2.82880646e-05,  8.90976764e-07,  2.61039750e-05],
       [ 1.00396228e-07,  1.22731990e-06,  4.82494009e-08, ...,
         1.87441719e-06,  2.45627323e-08,  9.74975364e-07],
       [ 1.60097898e-07,  3.36817806e-07, -1.57082999e-10, ...,
        -1.29438206e-07,  2.94746201e-08, -1.75575749e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-3.10423638e-05,  4.73257558e-07, -6.35683932e-07,  4.26058432e-06,
        5.83779911e-05, -2.55077321e-05,  5.14557796e-05,  8.41573365e-06,
        8.11142891e-05,  7.53987888e-06, -3.69961640e-06, -6.21767455e-08,
       -5.84783047e-05, -2.17480658e-04,  1.40654865e-05, -6.23424000e-07,
       -2.67663941e-04,  4.56263479e-05,  2.48099781e-07, -3.29125651e-05,
       -7.26653511e-08,  8.28224511e-05, -4.79437404e-05,  1.49430358e-04,
        1.73959088e-05,  2.69877489e-07,  2.67287760e-05,  5.24066081e-06,
        9.62520176e-07,  3.58120924e-05,  6.09146882e-05,  1.52357810e-04,
       -1.19511671e-04,  6.03495610e-05,  2.07455159e-04, -2.21055834e-05,
       -2.93235871e-07, -5.96176978e-05, -1.95684470e-06,  8.77683196e-05,
        7.71975756e-05,  1.49591528e-07, -1.14384179e-07, -1.50300457e-06,
        2.60145225e-06,  2.63529764e-05, -1.75556052e-04,  4.73864338e-06,
        3.28898604e-05,  1.19656806e-06, -2.36548130e-05,  6.44895408e-07,
        3.70087655e-05,  3.73143484e-06,  5.95806171e-07,  1.88403931e-07,
       -1.47155788e-07, -1.51146267e-07, -2.79510114e-05, -5.81017332e-08,
       -2.53415037e-05,  9.47114168e-05, -6.89652152e-05, -8.54984683e-05,
       -3.07755290e-05,  4.70741907e-06, -5.39940743e-07, -4.54882093e-06,
        5.11398014e-07, -7.55047324e-07, -3.67517496e-05,  6.72953320e-07,
       -9.33761726e-08, -5.44366139e-06, -6.69350484e-05,  2.24236373e-06,
        1.27916734e-04, -3.90603636e-05, -3.86701940e-05, -7.10768245e-06,
       -1.31614669e-07, -1.52916164e-05, -2.74745844e-06, -6.15613390e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.57523661e-09,  2.18457735e-05,  3.76428102e-06, ...,
        -1.21318831e-08,  1.19982495e-08, -1.78528072e-08],
       [ 1.63351277e-09,  1.07876949e-05,  7.85552947e-06, ...,
        -1.60266012e-09,  2.85017432e-09, -1.73507519e-09],
       [-1.71407857e-14, -1.66857167e-10,  3.92217146e-07, ...,
        -1.86475637e-15, -4.74776299e-14, -3.47843296e-14],
       ...,
       [ 1.89010407e-09,  1.82515050e-05,  4.27939455e-07, ...,
        -4.47818360e-09,  7.02209935e-09, -6.81461909e-09],
       [-6.39169773e-10, -1.01327569e-09, -1.22848162e-10, ...,
        -6.79926657e-08, -6.36884101e-10, -1.40962849e-11],
       [-2.95959524e-09, -1.04115427e-08, -4.84331721e-08, ...,
        -9.68734121e-12, -1.05999376e-09, -2.36125407e-11]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1622268e-09,  3.5203770e-06,  2.3270284e-06,  3.0511665e-06,
       -5.1416564e-06, -3.1602183e-05,  8.8584313e-09, -2.2571767e-06,
        1.5911879e-06, -9.5502060e-08, -1.4713056e-07,  1.2769885e-06,
       -8.6135614e-09, -1.4819865e-06, -3.9156323e-10, -5.1686169e-07,
       -1.9934758e-09, -4.2936087e-08,  2.0564752e-04,  1.5641373e-07,
        2.6296107e-07, -9.2468196e-07,  1.1953500e-07, -7.1667952e-09,
        1.7974950e-06, -1.8598816e-04, -1.9389683e-05, -3.3371546e-07,
        6.2612573e-09, -3.1693098e-06, -4.6948475e-08,  3.1645188e-05,
       -3.6020171e-07,  9.8006439e-09,  7.3479427e-08,  1.2207403e-07,
        4.9571351e-08, -1.3554099e-07,  4.6269548e-09, -1.0327114e-08,
       -6.7234338e-09,  1.5134779e-09, -2.2725850e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
