,Hyper parameters
0,"batch_size,32"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.3682770e-06, -3.1520933e-06,  1.9837382e-06,
           1.9847955e-06, -1.7992470e-06,  6.3110900e-07],
         [-8.4680249e-07, -2.9494902e-06,  1.8114378e-06,
           1.6794701e-06, -1.6088701e-06,  1.0893781e-06],
         [-1.0793308e-06, -3.7445916e-06,  1.9553511e-06,
           1.7059135e-06, -1.8083247e-06,  1.0272590e-06]],

        [[-1.3361655e-06, -3.3682309e-06,  2.1655119e-06,
           2.1288563e-06, -1.8363744e-06,  7.3827840e-07],
         [-8.2792701e-07, -3.2644596e-06,  2.0197128e-06,
           1.8988046e-06, -1.6152496e-06,  1.1669420e-06],
         [-1.0744783e-06, -3.9978750e-06,  2.1466201e-06,
           1.9473580e-06, -1.8519177e-06,  1.0748222e-06]],

        [[-1.4957502e-06, -3.3884578e-06,  2.3404630e-06,
           2.3225098e-06, -1.8117803e-06,  8.7539809e-07],
         [-1.0843920e-06, -3.3135625e-06,  2.2018999e-06,
           2.1167734e-06, -1.5568119e-06,  1.1628975e-06],
         [-1.3213386e-06, -4.0247733e-06,  2.3180808e-06,
           2.1720330e-06, -1.8144544e-06,  1.0407591e-06]]],


       [[[-1.2392594e-06, -3.0004719e-06,  1.9254985e-06,
           1.8657565e-06, -1.7815922e-06,  5.2695083e-07],
         [-6.9653277e-07, -2.7923354e-06,  1.7147813e-06,
           1.6989021e-06, -1.6276048e-06,  9.1988710e-07],
         [-9.6058454e-07, -3.6063966e-06,  1.8616050e-06,
           1.7102939e-06, -1.8109647e-06,  9.1918537e-07]],

        [[-1.1676838e-06, -3.2038859e-06,  2.0665223e-06,
           1.9671213e-06, -1.8401336e-06,  5.8673618e-07],
         [-6.2184785e-07, -3.1263896e-06,  1.9022062e-06,
           1.8871036e-06, -1.6760131e-06,  9.9147076e-07],
         [-8.8103104e-07, -3.8773310e-06,  2.0306218e-06,
           1.8985949e-06, -1.8955969e-06,  9.7617783e-07]],

        [[-1.2427239e-06, -3.2416669e-06,  2.2237739e-06,
           2.1279970e-06, -1.8564547e-06,  6.8609967e-07],
         [-7.6712064e-07, -3.2020996e-06,  2.0728264e-06,
           2.0537127e-06, -1.6742113e-06,  9.8682813e-07],
         [-9.2354685e-07, -3.8711928e-06,  2.1885890e-06,
           2.0712303e-06, -1.9237687e-06,  9.4825162e-07]]],


       [[[-1.0732285e-06, -2.8251602e-06,  1.8316691e-06,
           1.7835160e-06, -1.8208219e-06,  4.8010628e-07],
         [-5.9778307e-07, -2.6011444e-06,  1.5693868e-06,
           1.7777960e-06, -1.7555654e-06,  7.2948819e-07],
         [-8.0339163e-07, -3.3926319e-06,  1.7309051e-06,
           1.8231547e-06, -1.9114113e-06,  7.8655415e-07]],

        [[-9.4965463e-07, -2.9853747e-06,  1.9186625e-06,
           1.8808835e-06, -1.8479849e-06,  5.0068240e-07],
         [-4.3559504e-07, -2.9090982e-06,  1.7165605e-06,
           1.9587094e-06, -1.7867757e-06,  8.0736163e-07],
         [-6.4435380e-07, -3.6447368e-06,  1.8540650e-06,
           1.9812119e-06, -1.9983313e-06,  8.5844380e-07]],

        [[-9.2385159e-07, -2.9865771e-06,  2.0335901e-06,
           2.0244127e-06, -1.8914087e-06,  5.3922287e-07],
         [-4.4761165e-07, -2.9586452e-06,  1.8695486e-06,
           2.1073022e-06, -1.8175517e-06,  8.1142787e-07],
         [-5.5914813e-07, -3.6325805e-06,  1.9906777e-06,
           2.1298324e-06, -2.0650998e-06,  8.4676753e-07]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 5.30269790e-06,  1.22521205e-05, -9.73231454e-06, -1.06335510e-05,
        5.77031051e-06, -3.27753901e-06], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.7547997e-08, -3.6839630e-08,  4.8501516e-08, ...,
        -1.8769496e-08, -3.7630521e-08, -1.6276632e-08],
       [-1.7267525e-09,  1.9549599e-08, -3.0271794e-09, ...,
        -1.4066861e-08, -2.8856743e-08, -1.7159673e-08],
       [ 8.1292102e-09,  1.1472971e-08,  1.8487272e-09, ...,
        -9.3876444e-09, -1.2778754e-08,  4.0440282e-09],
       ...,
       [ 6.7531203e-09, -7.7957218e-08,  6.6173449e-08, ...,
        -2.0352791e-09, -3.0586913e-09, -1.1647407e-08],
       [ 2.8395524e-09, -6.5794687e-08,  5.7668366e-08, ...,
         7.5843158e-11, -2.3606406e-09, -8.0004350e-09],
       [-1.9087244e-08,  8.2683343e-08, -7.1954425e-08, ...,
        -3.3241811e-08, -5.4775551e-08,  8.8060844e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.0112308e-08,  1.3606954e-07, -2.2607695e-07,  1.3118544e-07,
       -1.6217273e-07, -2.6432122e-07,  3.0011171e-07, -2.5364852e-07,
        5.0630996e-07,  6.0416295e-07, -2.5767540e-07, -6.5759525e-07,
       -6.7187294e-08,  2.5987703e-07, -2.2508854e-07, -4.6378702e-07,
       -2.4915923e-07, -1.2280383e-07, -3.1780550e-07,  3.9110994e-08,
        8.7146020e-08,  4.8953802e-07, -3.4796506e-07, -4.5307931e-07,
        3.3425044e-07,  2.4591699e-07,  6.8971275e-07,  2.4255623e-08,
       -2.8140391e-07, -4.1238792e-08, -2.5468995e-07,  8.3512919e-07,
        1.3461114e-06, -1.0493524e-06,  5.5146597e-07, -2.4084108e-09,
       -2.3705648e-07, -2.0372746e-09,  8.1445688e-07,  2.6115228e-07,
       -4.5479567e-07,  1.9478698e-08, -2.1691642e-07, -5.0813179e-07,
        5.8400676e-08,  3.3589254e-07,  5.2338987e-07,  3.4639496e-07,
        1.2025316e-06, -6.8761483e-07, -4.1023139e-08, -2.3819698e-08,
       -3.1608428e-07,  6.6714030e-08, -7.0397363e-07,  8.7493811e-07,
       -1.5402159e-07,  1.1362421e-06, -1.2208669e-07,  1.0924070e-07,
       -3.2878279e-07,  5.4815234e-07,  5.0191662e-14,  4.4718772e-07,
        7.1920800e-07,  2.9235193e-07, -2.1630411e-08, -5.8178085e-07,
       -3.4771357e-08,  1.2891410e-07,  1.7674992e-08, -5.2040099e-07,
        5.7832018e-08, -3.1357033e-07, -1.5257812e-07,  2.2061141e-07,
       -2.5710696e-07, -6.0135784e-07,  1.1389050e-07, -2.2277065e-12,
        1.3569971e-12,  2.8148687e-08, -3.6465252e-07, -8.7177390e-11,
        1.1882460e-07,  5.1123916e-10, -2.3292525e-07,  4.3630698e-07,
       -8.8663590e-08,  1.3796183e-07,  2.2761711e-07, -2.7250417e-07,
       -4.7147037e-07, -5.2503131e-09, -1.0802524e-07, -1.5260893e-08,
       -2.5044068e-07, -3.0810781e-07,  7.3958620e-07,  1.2090068e-07,
        3.3050583e-07,  2.8359182e-07, -1.2473795e-07,  1.4317435e-07,
       -4.5312110e-08, -1.7944279e-08,  2.5660691e-07,  2.9464150e-07,
        2.9271513e-07, -3.0333740e-07,  5.9715286e-09, -5.8154558e-07,
        2.2144180e-09,  5.3038474e-07, -2.1086144e-07,  7.1398318e-08,
       -1.2782607e-07, -2.0393018e-07, -3.1365886e-07,  2.5078566e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.33548150e-08, -1.32115145e-08,  1.42992507e-08, ...,
        -6.39150330e-11, -6.95728772e-08, -2.24630288e-08],
       [-6.17885334e-08,  1.23152333e-07, -1.61464129e-07, ...,
         1.72277248e-10, -8.09084852e-08, -4.13086809e-07],
       [ 4.72563109e-08,  3.07986916e-08, -1.96992062e-07, ...,
         6.12401241e-10, -8.49496047e-08, -2.01074712e-07],
       ...,
       [-3.14719095e-08,  8.64992611e-09, -5.84767683e-08, ...,
        -3.43332279e-10, -5.82239750e-08,  1.76397452e-09],
       [-8.24422699e-08,  2.40135254e-08, -6.90682640e-08, ...,
         7.99611377e-10, -1.34643926e-07, -3.16888951e-08],
       [ 1.19638656e-07,  1.15842504e-07, -4.69551509e-07, ...,
        -6.97009325e-11, -4.20522042e-07,  1.11669749e-07]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 6.97889462e-08,  6.61869777e-08, -4.23325304e-07, -1.71272944e-07,
       -2.06662662e-07, -1.89078406e-07,  2.63982770e-07,  1.26322632e-07,
        2.01526564e-08, -4.05128020e-09, -1.17403793e-08, -3.30640084e-08,
       -2.30331665e-07, -6.65727811e-08, -2.51325680e-08, -7.50468772e-08,
        1.35798089e-07, -4.29826599e-07,  8.05817422e-08,  1.37933505e-08,
        6.35501110e-08,  6.96948405e-07, -1.12443663e-08, -1.75491692e-08,
        4.67253415e-07, -4.21982946e-08, -3.35981468e-07, -6.25416376e-08,
       -1.34633469e-08, -3.17015605e-07,  2.63333362e-07,  2.56310472e-07,
        1.92132887e-07,  1.26379021e-07, -2.85043967e-07, -3.09015563e-10,
        4.32215614e-08, -1.02327945e-07, -2.03199971e-10,  3.10609607e-07,
        1.07579254e-07, -3.10619100e-07,  5.88424030e-08,  3.46910639e-07,
        5.35864046e-07, -2.29129931e-12,  4.09767551e-07, -4.72746891e-08,
        1.48815062e-07,  9.32887012e-09,  1.23039726e-07,  7.55432126e-08,
       -1.67784236e-07,  3.58819712e-08, -2.78359181e-07,  3.06359482e-07,
        8.58803162e-08, -1.82230593e-07, -1.12005836e-07, -5.28810666e-08,
        1.29259803e-07, -9.92355282e-08, -3.67643338e-07, -1.40473389e-07,
        2.71971921e-08,  1.41634033e-07,  2.41182050e-07,  3.36922795e-07,
        7.07755490e-08,  1.25661686e-07, -1.66842639e-07, -1.31899256e-07,
        1.26225885e-07,  2.75358634e-08,  3.31064243e-09, -1.02653523e-07,
        1.90164201e-07,  6.58157830e-08, -9.00931099e-08,  3.23864739e-08,
        1.59334391e-07, -1.76085785e-10, -4.63689474e-07, -2.58915911e-08],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.7388604e-10, -2.4435138e-07, -6.0274054e-08, ...,
         8.3885987e-10, -1.5956721e-10, -2.2689520e-10],
       [ 4.7794564e-09, -4.3745203e-09, -1.7734023e-10, ...,
         1.6453270e-09,  1.2929124e-10, -7.7180574e-11],
       [-5.3801946e-10, -6.3747513e-07, -7.0747495e-07, ...,
         3.0599716e-09, -8.2781665e-10, -1.1681271e-10],
       ...,
       [-1.1409532e-11,  1.0607852e-10,  3.5508749e-10, ...,
        -1.6000479e-10,  4.4129325e-11,  4.2844878e-13],
       [-4.3598871e-11, -2.4201301e-08, -6.4381713e-09, ...,
        -7.0844641e-10, -3.0938069e-10,  2.1017838e-08],
       [-1.6578584e-10, -3.2469467e-07, -3.9036263e-07, ...,
         3.2302101e-09,  2.3637281e-10, -1.3663042e-10]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.0942815e-10, -1.5524191e-07, -1.3435462e-07,  1.0534957e-07,
        1.0711720e-07,  2.1628409e-08, -7.7198434e-09,  3.2634379e-08,
        1.8479041e-08,  2.1367599e-07, -3.3082443e-08,  6.5641514e-09,
        1.9689366e-09, -5.8641252e-11, -2.6908817e-10,  2.1567905e-08,
        9.5055644e-11,  2.6610777e-10, -3.8758641e-09, -1.9737678e-08,
       -1.2091831e-09, -4.4031850e-07,  2.7211275e-10,  1.4398761e-08,
        3.7101504e-09, -8.6530560e-09, -1.8227968e-07, -2.0282120e-09,
        5.5793485e-08, -2.0481993e-07, -1.3297022e-10,  5.8541218e-07,
       -8.0482204e-10,  1.7787441e-10,  1.1179916e-09,  9.0180814e-11,
        5.8872223e-09, -8.5897754e-11, -1.0291161e-08, -4.5494171e-11,
        1.7198901e-09,  2.0699389e-08, -1.4225806e-08], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.3682770e-06, -3.1520933e-06,  1.9837382e-06,
           1.9847955e-06, -1.7992470e-06,  6.3110900e-07],
         [-8.4680249e-07, -2.9494902e-06,  1.8114378e-06,
           1.6794701e-06, -1.6088701e-06,  1.0893781e-06],
         [-1.0793308e-06, -3.7445916e-06,  1.9553511e-06,
           1.7059135e-06, -1.8083247e-06,  1.0272590e-06]],

        [[-1.3361655e-06, -3.3682309e-06,  2.1655119e-06,
           2.1288563e-06, -1.8363744e-06,  7.3827840e-07],
         [-8.2792701e-07, -3.2644596e-06,  2.0197128e-06,
           1.8988046e-06, -1.6152496e-06,  1.1669420e-06],
         [-1.0744783e-06, -3.9978750e-06,  2.1466201e-06,
           1.9473580e-06, -1.8519177e-06,  1.0748222e-06]],

        [[-1.4957502e-06, -3.3884578e-06,  2.3404630e-06,
           2.3225098e-06, -1.8117803e-06,  8.7539809e-07],
         [-1.0843920e-06, -3.3135625e-06,  2.2018999e-06,
           2.1167734e-06, -1.5568119e-06,  1.1628975e-06],
         [-1.3213386e-06, -4.0247733e-06,  2.3180808e-06,
           2.1720330e-06, -1.8144544e-06,  1.0407591e-06]]],


       [[[-1.2392594e-06, -3.0004719e-06,  1.9254985e-06,
           1.8657565e-06, -1.7815922e-06,  5.2695083e-07],
         [-6.9653277e-07, -2.7923354e-06,  1.7147813e-06,
           1.6989021e-06, -1.6276048e-06,  9.1988710e-07],
         [-9.6058454e-07, -3.6063966e-06,  1.8616050e-06,
           1.7102939e-06, -1.8109647e-06,  9.1918537e-07]],

        [[-1.1676838e-06, -3.2038859e-06,  2.0665223e-06,
           1.9671213e-06, -1.8401336e-06,  5.8673618e-07],
         [-6.2184785e-07, -3.1263896e-06,  1.9022062e-06,
           1.8871036e-06, -1.6760131e-06,  9.9147076e-07],
         [-8.8103104e-07, -3.8773310e-06,  2.0306218e-06,
           1.8985949e-06, -1.8955969e-06,  9.7617783e-07]],

        [[-1.2427239e-06, -3.2416669e-06,  2.2237739e-06,
           2.1279970e-06, -1.8564547e-06,  6.8609967e-07],
         [-7.6712064e-07, -3.2020996e-06,  2.0728264e-06,
           2.0537127e-06, -1.6742113e-06,  9.8682813e-07],
         [-9.2354685e-07, -3.8711928e-06,  2.1885890e-06,
           2.0712303e-06, -1.9237687e-06,  9.4825162e-07]]],


       [[[-1.0732285e-06, -2.8251602e-06,  1.8316691e-06,
           1.7835160e-06, -1.8208219e-06,  4.8010628e-07],
         [-5.9778307e-07, -2.6011444e-06,  1.5693868e-06,
           1.7777960e-06, -1.7555654e-06,  7.2948819e-07],
         [-8.0339163e-07, -3.3926319e-06,  1.7309051e-06,
           1.8231547e-06, -1.9114113e-06,  7.8655415e-07]],

        [[-9.4965463e-07, -2.9853747e-06,  1.9186625e-06,
           1.8808835e-06, -1.8479849e-06,  5.0068240e-07],
         [-4.3559504e-07, -2.9090982e-06,  1.7165605e-06,
           1.9587094e-06, -1.7867757e-06,  8.0736163e-07],
         [-6.4435380e-07, -3.6447368e-06,  1.8540650e-06,
           1.9812119e-06, -1.9983313e-06,  8.5844380e-07]],

        [[-9.2385159e-07, -2.9865771e-06,  2.0335901e-06,
           2.0244127e-06, -1.8914087e-06,  5.3922287e-07],
         [-4.4761165e-07, -2.9586452e-06,  1.8695486e-06,
           2.1073022e-06, -1.8175517e-06,  8.1142787e-07],
         [-5.5914813e-07, -3.6325805e-06,  1.9906777e-06,
           2.1298324e-06, -2.0650998e-06,  8.4676753e-07]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 5.30269790e-06,  1.22521205e-05, -9.73231454e-06, -1.06335510e-05,
        5.77031051e-06, -3.27753901e-06], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.7547997e-08, -3.6839630e-08,  4.8501516e-08, ...,
        -1.8769496e-08, -3.7630521e-08, -1.6276632e-08],
       [-1.7267525e-09,  1.9549599e-08, -3.0271794e-09, ...,
        -1.4066861e-08, -2.8856743e-08, -1.7159673e-08],
       [ 8.1292102e-09,  1.1472971e-08,  1.8487272e-09, ...,
        -9.3876444e-09, -1.2778754e-08,  4.0440282e-09],
       ...,
       [ 6.7531203e-09, -7.7957218e-08,  6.6173449e-08, ...,
        -2.0352791e-09, -3.0586913e-09, -1.1647407e-08],
       [ 2.8395524e-09, -6.5794687e-08,  5.7668366e-08, ...,
         7.5843158e-11, -2.3606406e-09, -8.0004350e-09],
       [-1.9087244e-08,  8.2683343e-08, -7.1954425e-08, ...,
        -3.3241811e-08, -5.4775551e-08,  8.8060844e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.0112308e-08,  1.3606954e-07, -2.2607695e-07,  1.3118544e-07,
       -1.6217273e-07, -2.6432122e-07,  3.0011171e-07, -2.5364852e-07,
        5.0630996e-07,  6.0416295e-07, -2.5767540e-07, -6.5759525e-07,
       -6.7187294e-08,  2.5987703e-07, -2.2508854e-07, -4.6378702e-07,
       -2.4915923e-07, -1.2280383e-07, -3.1780550e-07,  3.9110994e-08,
        8.7146020e-08,  4.8953802e-07, -3.4796506e-07, -4.5307931e-07,
        3.3425044e-07,  2.4591699e-07,  6.8971275e-07,  2.4255623e-08,
       -2.8140391e-07, -4.1238792e-08, -2.5468995e-07,  8.3512919e-07,
        1.3461114e-06, -1.0493524e-06,  5.5146597e-07, -2.4084108e-09,
       -2.3705648e-07, -2.0372746e-09,  8.1445688e-07,  2.6115228e-07,
       -4.5479567e-07,  1.9478698e-08, -2.1691642e-07, -5.0813179e-07,
        5.8400676e-08,  3.3589254e-07,  5.2338987e-07,  3.4639496e-07,
        1.2025316e-06, -6.8761483e-07, -4.1023139e-08, -2.3819698e-08,
       -3.1608428e-07,  6.6714030e-08, -7.0397363e-07,  8.7493811e-07,
       -1.5402159e-07,  1.1362421e-06, -1.2208669e-07,  1.0924070e-07,
       -3.2878279e-07,  5.4815234e-07,  5.0191662e-14,  4.4718772e-07,
        7.1920800e-07,  2.9235193e-07, -2.1630411e-08, -5.8178085e-07,
       -3.4771357e-08,  1.2891410e-07,  1.7674992e-08, -5.2040099e-07,
        5.7832018e-08, -3.1357033e-07, -1.5257812e-07,  2.2061141e-07,
       -2.5710696e-07, -6.0135784e-07,  1.1389050e-07, -2.2277065e-12,
        1.3569971e-12,  2.8148687e-08, -3.6465252e-07, -8.7177390e-11,
        1.1882460e-07,  5.1123916e-10, -2.3292525e-07,  4.3630698e-07,
       -8.8663590e-08,  1.3796183e-07,  2.2761711e-07, -2.7250417e-07,
       -4.7147037e-07, -5.2503131e-09, -1.0802524e-07, -1.5260893e-08,
       -2.5044068e-07, -3.0810781e-07,  7.3958620e-07,  1.2090068e-07,
        3.3050583e-07,  2.8359182e-07, -1.2473795e-07,  1.4317435e-07,
       -4.5312110e-08, -1.7944279e-08,  2.5660691e-07,  2.9464150e-07,
        2.9271513e-07, -3.0333740e-07,  5.9715286e-09, -5.8154558e-07,
        2.2144180e-09,  5.3038474e-07, -2.1086144e-07,  7.1398318e-08,
       -1.2782607e-07, -2.0393018e-07, -3.1365886e-07,  2.5078566e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.33548150e-08, -1.32115145e-08,  1.42992507e-08, ...,
        -6.39150330e-11, -6.95728772e-08, -2.24630288e-08],
       [-6.17885334e-08,  1.23152333e-07, -1.61464129e-07, ...,
         1.72277248e-10, -8.09084852e-08, -4.13086809e-07],
       [ 4.72563109e-08,  3.07986916e-08, -1.96992062e-07, ...,
         6.12401241e-10, -8.49496047e-08, -2.01074712e-07],
       ...,
       [-3.14719095e-08,  8.64992611e-09, -5.84767683e-08, ...,
        -3.43332279e-10, -5.82239750e-08,  1.76397452e-09],
       [-8.24422699e-08,  2.40135254e-08, -6.90682640e-08, ...,
         7.99611377e-10, -1.34643926e-07, -3.16888951e-08],
       [ 1.19638656e-07,  1.15842504e-07, -4.69551509e-07, ...,
        -6.97009325e-11, -4.20522042e-07,  1.11669749e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 6.97889462e-08,  6.61869777e-08, -4.23325304e-07, -1.71272944e-07,
       -2.06662662e-07, -1.89078406e-07,  2.63982770e-07,  1.26322632e-07,
        2.01526564e-08, -4.05128020e-09, -1.17403793e-08, -3.30640084e-08,
       -2.30331665e-07, -6.65727811e-08, -2.51325680e-08, -7.50468772e-08,
        1.35798089e-07, -4.29826599e-07,  8.05817422e-08,  1.37933505e-08,
        6.35501110e-08,  6.96948405e-07, -1.12443663e-08, -1.75491692e-08,
        4.67253415e-07, -4.21982946e-08, -3.35981468e-07, -6.25416376e-08,
       -1.34633469e-08, -3.17015605e-07,  2.63333362e-07,  2.56310472e-07,
        1.92132887e-07,  1.26379021e-07, -2.85043967e-07, -3.09015563e-10,
        4.32215614e-08, -1.02327945e-07, -2.03199971e-10,  3.10609607e-07,
        1.07579254e-07, -3.10619100e-07,  5.88424030e-08,  3.46910639e-07,
        5.35864046e-07, -2.29129931e-12,  4.09767551e-07, -4.72746891e-08,
        1.48815062e-07,  9.32887012e-09,  1.23039726e-07,  7.55432126e-08,
       -1.67784236e-07,  3.58819712e-08, -2.78359181e-07,  3.06359482e-07,
        8.58803162e-08, -1.82230593e-07, -1.12005836e-07, -5.28810666e-08,
        1.29259803e-07, -9.92355282e-08, -3.67643338e-07, -1.40473389e-07,
        2.71971921e-08,  1.41634033e-07,  2.41182050e-07,  3.36922795e-07,
        7.07755490e-08,  1.25661686e-07, -1.66842639e-07, -1.31899256e-07,
        1.26225885e-07,  2.75358634e-08,  3.31064243e-09, -1.02653523e-07,
        1.90164201e-07,  6.58157830e-08, -9.00931099e-08,  3.23864739e-08,
        1.59334391e-07, -1.76085785e-10, -4.63689474e-07, -2.58915911e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.7388604e-10, -2.4435138e-07, -6.0274054e-08, ...,
         8.3885987e-10, -1.5956721e-10, -2.2689520e-10],
       [ 4.7794564e-09, -4.3745203e-09, -1.7734023e-10, ...,
         1.6453270e-09,  1.2929124e-10, -7.7180574e-11],
       [-5.3801946e-10, -6.3747513e-07, -7.0747495e-07, ...,
         3.0599716e-09, -8.2781665e-10, -1.1681271e-10],
       ...,
       [-1.1409532e-11,  1.0607852e-10,  3.5508749e-10, ...,
        -1.6000479e-10,  4.4129325e-11,  4.2844878e-13],
       [-4.3598871e-11, -2.4201301e-08, -6.4381713e-09, ...,
        -7.0844641e-10, -3.0938069e-10,  2.1017838e-08],
       [-1.6578584e-10, -3.2469467e-07, -3.9036263e-07, ...,
         3.2302101e-09,  2.3637281e-10, -1.3663042e-10]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.0942815e-10, -1.5524191e-07, -1.3435462e-07,  1.0534957e-07,
        1.0711720e-07,  2.1628409e-08, -7.7198434e-09,  3.2634379e-08,
        1.8479041e-08,  2.1367599e-07, -3.3082443e-08,  6.5641514e-09,
        1.9689366e-09, -5.8641252e-11, -2.6908817e-10,  2.1567905e-08,
        9.5055644e-11,  2.6610777e-10, -3.8758641e-09, -1.9737678e-08,
       -1.2091831e-09, -4.4031850e-07,  2.7211275e-10,  1.4398761e-08,
        3.7101504e-09, -8.6530560e-09, -1.8227968e-07, -2.0282120e-09,
        5.5793485e-08, -2.0481993e-07, -1.3297022e-10,  5.8541218e-07,
       -8.0482204e-10,  1.7787441e-10,  1.1179916e-09,  9.0180814e-11,
        5.8872223e-09, -8.5897754e-11, -1.0291161e-08, -4.5494171e-11,
        1.7198901e-09,  2.0699389e-08, -1.4225806e-08], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
