,Hyper parameters
0,"batch_size,8"
1,"seed,52972280"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.8509265e-04, -8.9431021e-05,  1.9931360e-03,  1.6173586e-03,
       -9.7076445e-06,  1.2054391e-03, -4.5434671e-04, -1.5401278e-03,
       -6.6884753e-04, -9.5332536e-04,  1.0284493e-04, -1.1332610e-03,
        2.3942683e-03, -3.2982850e-04, -6.4496830e-04, -5.2115059e-04,
        1.3130079e-03, -6.5779150e-04,  1.2307463e-04, -9.0387068e-04,
        8.2431646e-04, -4.6295949e-04,  2.1367739e-03,  4.7092977e-05,
       -7.8632320e-06, -1.8908958e-03, -1.1900159e-03,  5.4684281e-04,
       -1.0155746e-03, -9.0006349e-04,  2.4141455e-03,  6.5943692e-04,
       -1.4968374e-03,  5.6594482e-04, -2.0818580e-04, -1.1220222e-03,
       -1.8179580e-05, -2.3889481e-04,  1.1042982e-03,  5.5872946e-04,
       -1.9221669e-03,  4.0377316e-04,  1.1549243e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.8509265e-04, -8.9431021e-05,  1.9931360e-03,  1.6173586e-03,
       -9.7076445e-06,  1.2054391e-03, -4.5434671e-04, -1.5401278e-03,
       -6.6884753e-04, -9.5332536e-04,  1.0284493e-04, -1.1332610e-03,
        2.3942683e-03, -3.2982850e-04, -6.4496830e-04, -5.2115059e-04,
        1.3130079e-03, -6.5779150e-04,  1.2307463e-04, -9.0387068e-04,
        8.2431646e-04, -4.6295949e-04,  2.1367739e-03,  4.7092977e-05,
       -7.8632320e-06, -1.8908958e-03, -1.1900159e-03,  5.4684281e-04,
       -1.0155746e-03, -9.0006349e-04,  2.4141455e-03,  6.5943692e-04,
       -1.4968374e-03,  5.6594482e-04, -2.0818580e-04, -1.1220222e-03,
       -1.8179580e-05, -2.3889481e-04,  1.1042982e-03,  5.5872946e-04,
       -1.9221669e-03,  4.0377316e-04,  1.1549243e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>"
9,"_deferred_slot_restorations,{}"
