,loss,accuracy,val_loss,val_accuracy
0,1.5618842843401426,0.5468507409095764,0.4931389209364547,0.8435373902320862
1,0.2582452643275255,0.9223350286483765,0.4717642401081094,0.8764172196388245
2,0.15015496176044227,0.9553966522216797,0.47186644886896995,0.877097487449646
3,0.10391187805342263,0.9685362577438354,0.42524364783582774,0.8950113654136658
4,0.08291585090466719,0.975031316280365,0.47351390216626277,0.8952381014823914
5,0.0672000964913801,0.9800204634666443,0.38286212264410224,0.9079365134239197
6,0.05940878600500459,0.9823426008224487,0.44775059085989755,0.8961451053619385
7,0.050591046917610315,0.9854234457015991,0.54490597334494,0.9088435173034668
8,0.0500375915298376,0.9855843782424927,0.460849999420159,0.9061224460601807
9,0.038336377328651,0.9887456893920898,0.40949182339908047,0.9138321876525879
10,0.027935318015323767,0.9917460680007935,0.6538315235419608,0.904535174369812
11,0.03257450254728633,0.9906194806098938,0.4437833460453315,0.915192723274231
12,0.03206525815613435,0.9911138415336609,0.4224715933465566,0.9208616614341736
13,0.032955198064749766,0.9903436303138733,0.47502935662392587,0.9115646481513977
14,0.024678670663167368,0.9929186701774597,0.3914090341837948,0.9287981986999512
15,0.023813744677504994,0.9931830167770386,0.44037270981400295,0.9276643991470337
16,0.02572896188464131,0.9934819340705872,0.38895968763308725,0.9260770678520203
17,0.01816311322931304,0.9949533939361572,0.4554297519564764,0.9172335863113403
18,0.018173394418440136,0.994999349117279,0.4520648456586191,0.9129251837730408
19,0.020267200774504626,0.9942521452903748,0.49029583234626106,0.9083900451660156
20,0.016935700502006275,0.9951143264770508,0.3993439480767938,0.9285714030265808
21,0.016341527260895466,0.9951832890510559,0.5308614218054242,0.9147392511367798
22,0.017282444047670206,0.9953327178955078,0.4524767039402846,0.921088457107544
23,0.018646823392957753,0.9949188828468323,0.46502135249758625,0.9167800545692444
24,0.018383136896396018,0.9954822063446045,0.41564164825645433,0.9213151931762695
25,0.0165919145099063,0.9956661462783813,0.37128352086627836,0.9331066012382507
26,0.0129187515624988,0.9962868690490723,0.4221476109410676,0.9258503317832947
27,0.015829548013309547,0.9955856204032898,0.5909472534046012,0.922448992729187
28,0.010995237053883616,0.9971261024475098,0.4031617904212083,0.9317460060119629
29,0.012000718167179647,0.9965627789497375,0.6452603620274284,0.9199546575546265
30,0.010074284078336276,0.9971490502357483,0.6615509076027333,0.9097505807876587
31,0.012010487224922749,0.996907651424408,0.6828472058006954,0.91700679063797
32,0.009500863832442388,0.9974364638328552,0.4221923440857157,0.9353741407394409
33,0.006402987255122709,0.998275637626648,0.6867776986954907,0.9102040529251099
34,0.0162595708771461,0.9958615303039551,0.6825632551891408,0.9029478430747986
35,0.008934474584971855,0.9976778626441956,0.5100127856409739,0.9147392511367798
36,0.004781445506027646,0.9987929463386536,0.7359888562481997,0.9086167812347412
37,0.006132941750287036,0.9983561038970947,0.7134863763070367,0.9204081892967224
38,0.014056531990450328,0.9965972900390625,0.7929154731409283,0.9120181202888489
39,0.010644815300101999,0.9968501925468445,0.5580121284249913,0.9219954609870911
40,0.004086683190600608,0.9990228414535522,0.5633323528801774,0.9167800545692444
41,0.0060075745656428476,0.9984710812568665,0.6950579614987507,0.9260770678520203
42,0.008723765837901755,0.9979537725448608,0.7066729651389909,0.9251700639724731
43,0.006396372876721688,0.9985515475273132,0.5298961748869545,0.9154195189476013
44,0.008520676168798556,0.9979767799377441,0.5907929923953468,0.9258503317832947
45,0.0010132033778881377,0.9997701048851013,0.5536190141262983,0.9301587343215942
46,0.0026030906271031938,0.9994022250175476,0.8093508920851934,0.9097505807876587
47,0.01304232745242256,0.9968156814575195,0.6660761003701392,0.918820858001709
