,loss,accuracy,val_loss,val_accuracy
0,1.1359398635421951,0.6792123317718506,0.5853970003236179,0.8306122422218323
1,0.18330709083929367,0.9453724026679993,0.42404276194756263,0.8854875564575195
2,0.10049576504203273,0.9697777628898621,0.4178073277278822,0.8993197083473206
3,0.0664475470405367,0.9797101020812988,0.4163032073417759,0.9074829816818237
4,0.05224518217914514,0.9836875796318054,0.4952051648274571,0.8852607607841492
5,0.042873467406113815,0.986687958240509,0.6114334148479427,0.8907029628753662
6,0.034708190011636095,0.9892860054969788,0.43035399107232924,0.9156462550163269
7,0.02776637838067082,0.9917231202125549,0.4026683132056476,0.9181405901908875
8,0.03510367431469662,0.9899757504463196,0.43244092527971245,0.9099773168563843
9,0.03058920121670657,0.9907574653625488,0.37552421929952506,0.9222221970558167
10,0.020491739871063622,0.9938153028488159,0.5673940238414032,0.9145124554634094
11,0.01924977903250387,0.9937922954559326,0.41909231470048836,0.9260770678520203
12,0.01604005353626036,0.9951602816581726,0.3992102915543615,0.9306122660636902
13,0.016209557925859663,0.9951143264770508,0.45815874979421584,0.9292517304420471
14,0.01763968029900493,0.995068371295929,0.5597317623139239,0.9095237851142883
15,0.02223384860498282,0.9934244751930237,0.45703145342386936,0.9435374140739441
16,0.019553310897061218,0.9946889877319336,0.4121692074876693,0.940816342830658
17,0.006854698842058379,0.997988224029541,0.6599009647509273,0.9213151931762695
18,0.014145910408737791,0.9959650039672852,0.48324732032019535,0.9294784665107727
19,0.017274532559571856,0.9952982664108276,0.5087514447593162,0.9285714030265808
20,0.011724637378439458,0.9965053200721741,0.4683746589681391,0.9276643991470337
21,0.006112832543786959,0.9982066750526428,0.4327041303634416,0.9376417398452759
22,0.009757883418986143,0.9971490502357483,0.3824639433522892,0.9414966106414795
23,0.014511701395685275,0.9958040714263916,0.4032966728590412,0.9417233467102051
24,0.013372287622004524,0.9960110187530518,0.5224824609484127,0.9281179308891296
25,0.005825361720580633,0.9982296824455261,0.5750855572030287,0.9249433279037476
26,0.005915285635614566,0.9983676075935364,0.5766815195191924,0.9238095283508301
27,0.011848619329582255,0.9964593052864075,0.43913826442444,0.9317460060119629
28,0.011363328783137571,0.9971835613250732,0.5317463536955872,0.9301587343215942
29,0.011259053355348301,0.9970455765724182,0.41957402561290735,0.9340136051177979
30,0.008622526124569756,0.9976778626441956,0.4263870664270354,0.9428571462631226
