,loss,accuracy,val_loss,val_accuracy
0,1.745112295627394,0.5404821038246155,0.680003200096338,0.7843537330627441
1,0.34763223638491886,0.9028382897377014,0.5588055347098785,0.8342403769493103
2,0.19539256407099506,0.9445562362670898,0.5486456746687424,0.8566893339157104
3,0.1277007877046936,0.9636275768280029,0.5861796357734403,0.8458049893379211
4,0.09876799486513874,0.971214771270752,0.591086044900812,0.8700680136680603
5,0.07323833098221925,0.9784455299377441,0.6973216143595118,0.8671202063560486
6,0.06440281284698025,0.9799630045890808,0.6612036544990108,0.8791383504867554
7,0.05490812163351925,0.9834002256393433,0.6365391599618389,0.8902494311332703
8,0.046611063011825445,0.9853314757347107,0.6157713561101295,0.8984127044677734
9,0.0367754249635917,0.9881134629249573,0.7450602011075096,0.8959183692932129
10,0.034314163631289765,0.9890446066856384,0.8474091645541375,0.8680272102355957
11,0.03711928133286261,0.9885042905807495,0.7555048334355257,0.8834466934204102
12,0.026238812310482924,0.9918265342712402,0.6971317431824007,0.8893424272537231
13,0.027159112115582144,0.9915391802787781,0.769816370967294,0.8956916332244873
14,0.02487861587949649,0.9923093914985657,0.6473359293407864,0.9068027138710022
15,0.022015035267010496,0.9936543703079224,0.7370787930867029,0.9018140435218811
16,0.02980567515028301,0.9911482930183411,0.7090356032594262,0.8882086277008057
17,0.015404292103279777,0.9954591989517212,0.7939681829238424,0.9079365134239197
18,0.014418272911846169,0.9951947927474976,0.8465842851705833,0.8791383504867554
19,0.02112644349833428,0.9934359788894653,0.7893305155695701,0.8931972980499268
20,0.01166305036755017,0.9964133501052856,0.7559458009239768,0.9029478430747986
21,0.012249392319249462,0.9961604475975037,0.7577570261598444,0.9052154421806335
22,0.014177856313095106,0.9955281615257263,1.0918846168485628,0.8866212964057922
23,0.02090193685680286,0.9936773777008057,0.920832218983276,0.8814058899879456
24,0.020404877379784917,0.9939302802085876,0.9970904257832741,0.8977324366569519
25,0.010841980010416688,0.9967007040977478,0.9148233265022572,0.9031745791435242
26,0.010067872525222496,0.9970570802688599,0.8986937707784225,0.9013605713844299
27,0.005125733953959553,0.9986090064048767,0.8447735312303989,0.904535174369812
28,0.019711786175578772,0.9939992427825928,0.7207937205459526,0.9131519198417664
29,0.013142358832013503,0.996148943901062,0.708356327615898,0.9077097773551941
30,0.004878856520337691,0.9986550211906433,0.8001484838743058,0.9197278618812561
31,0.005864930988778336,0.9983216524124146,0.7225368443800478,0.9179138541221619
32,0.008656559328846512,0.9975399374961853,0.8603885508989261,0.900907039642334
33,0.004764942327374886,0.9986435174942017,0.7990157936706024,0.9058957099914551
34,0.006144155154865346,0.9980687499046326,0.9823310566056612,0.9070294499397278
35,0.0031058370563552926,0.9991493225097656,0.8877531526310374,0.9058957099914551
36,0.002769688065917534,0.9990918636322021,0.9555425272506921,0.9113378524780273
37,0.0016489009298676048,0.9995746612548828,0.8087882369013331,0.920181393623352
38,0.0008144320887854486,0.9998045563697815,0.9246957323718774,0.9149659872055054
39,0.00024090734728751068,1.0,0.8927604878029856,0.918367326259613
40,0.0002735290604238318,0.999965488910675,0.8999497076281074,0.9204081892967224
41,0.00012856577267854682,1.0,0.8954324293298787,0.9217687249183655
42,0.0002675500795635335,0.9999425411224365,0.8825754719796906,0.9197278618812561
43,0.00023383775944438342,0.999965488910675,0.879202081611097,0.920634925365448
44,0.00013336905832772464,1.0,0.8905596304372325,0.9222221970558167
45,9.529683025198968e-05,1.0,0.8906119703435573,0.9226757287979126
46,7.603239746951784e-05,1.0,0.8927830481475173,0.9226757287979126
47,8.108723354935418e-05,1.0,0.893932930412206,0.9235827922821045
48,7.715477353392103e-05,1.0,0.8845722662888957,0.924263060092926
49,6.368263735792427e-05,1.0,0.8951301940714691,0.9238095283508301
