,loss,accuracy,val_loss,val_accuracy
0,1.0900075710683554,0.7012380957603455,0.5811126913613472,0.8287981748580933
1,0.19706686861865058,0.9451540112495422,0.4377800796307674,0.8854875564575195
2,0.10494368374151121,0.9697663187980652,0.6234104768218908,0.8653061389923096
3,0.06890216586436712,0.9803423285484314,0.5551154128413082,0.8904761672019958
4,0.05154458033618681,0.9848026633262634,0.6595177934553618,0.875283420085907
5,0.04153599851798367,0.9878605604171753,0.5990804810507768,0.8795918226242065
6,0.03349869414335799,0.9898607730865479,0.6013985602223143,0.9024943113327026
7,0.02579919735979981,0.9925392866134644,0.5199467184186792,0.9095237851142883
8,0.02622701827302118,0.9923668503761292,0.5073905085236713,0.9040816426277161
9,0.016035794363571696,0.9949303865432739,0.7607570517495647,0.8945578336715698
10,0.016267624721014805,0.9949188828468323,0.809873746690296,0.8916099667549133
11,0.020212660945269273,0.9940337538719177,0.7803861724005805,0.8993197083473206
12,0.020854557508842846,0.9938613176345825,0.6840914991639909,0.8861678242683411
13,0.013558893436152615,0.9959880113601685,0.5950616062633575,0.9095237851142883
14,0.015046037449461844,0.9953442215919495,0.5987931703899453,0.9074829816818237
15,0.017274105654463853,0.9946544766426086,0.699090949018526,0.9070294499397278
16,0.010357108886884785,0.9967467188835144,0.6497123012652878,0.9185941219329834
17,0.009197539176561312,0.99726402759552,0.6425377139701274,0.9120181202888489
18,0.0062327662386344055,0.9982526302337646,0.6996297975972531,0.9049886465072632
19,0.01340321148932814,0.9969191551208496,0.8223317787693201,0.8965986371040344
20,0.01685715985233955,0.9951947927474976,0.7312646125010352,0.9070294499397278
21,0.01228609240818236,0.996436357498169,0.7098196753180351,0.9172335863113403
22,0.008815375715255853,0.997482419013977,0.7748685894605795,0.9072562456130981
23,0.004146830243935239,0.9988159537315369,0.8073527748022828,0.9065759778022766
24,0.002696368236687079,0.9993562698364258,0.6142799666272836,0.9240362644195557
25,0.003199980645761394,0.9991148114204407,0.6324173471917844,0.9222221970558167
26,0.007089513540391309,0.9978848099708557,0.906994797547861,0.9056689143180847
27,0.006663543309757595,0.998126208782196,0.6474177260600166,0.922448992729187
28,0.0012250820415460441,0.9996666312217712,0.6555118799806983,0.9231292605400085
29,0.0028462846168677515,0.9992527961730957,0.6539629365353424,0.921088457107544
30,0.00042017983750877855,0.9999195337295532,0.7634781393361364,0.9253968000411987
31,0.00011477394971796124,1.0,0.7232941545669598,0.9260770678520203
32,7.514751805193339e-05,1.0,0.7231557524730314,0.9263038635253906
33,5.749110781639899e-05,1.0,0.7309306564130514,0.9267573952674866
34,4.8221213724533735e-05,1.0,0.7365796293974632,0.9265305995941162
35,4.2490103085525584e-05,1.0,0.7370772744059064,0.9263038635253906
36,3.89759629650325e-05,1.0,0.7417280427385079,0.9267573952674866
37,3.5514093215522594e-05,1.0,0.7433928169154609,0.9258503317832947
38,3.3085498842962075e-05,1.0,0.7488512738335924,0.9267573952674866
39,3.0874900588485605e-05,1.0,0.7487824403018535,0.9267573952674866
40,2.904445688816365e-05,1.0,0.7518747990588497,0.9267573952674866
41,2.6493359437398867e-05,1.0,0.756623726611381,0.9269841313362122
42,2.5633254116951037e-05,1.0,0.7572953634421011,0.9278911352157593
43,2.4010627044711506e-05,1.0,0.7597522154600753,0.9272108674049377
44,2.3475673091480404e-05,1.0,0.7634945200002264,0.9276643991470337
45,2.196351457233913e-05,1.0,0.7658611201165775,0.9276643991470337
46,2.1015634918118943e-05,1.0,0.7683267337398507,0.9274376630783081
47,1.9906985161125274e-05,1.0,0.771056781167071,0.9276643991470337
48,1.9422999824949383e-05,1.0,0.7722314608149239,0.9278911352157593
49,1.8545531482606734e-05,1.0,0.7747102550736047,0.9274376630783081
