,loss,accuracy,val_loss,val_accuracy
0,1.5799502172142597,0.5418500900268555,0.5450572916439601,0.8301587104797363
1,0.30215770171791506,0.9089080095291138,0.6045788610873579,0.8489795923233032
2,0.17359166124840728,0.9482808113098145,0.45947221055998555,0.8891156315803528
3,0.1310591866676063,0.9613744020462036,0.6017247867827513,0.8714285492897034
4,0.09836588988676657,0.9703985452651978,0.3885662067250735,0.9015873074531555
5,0.08572015978452864,0.9748473763465881,0.4221243966869216,0.9054421782493591
6,0.07409689019041657,0.9773879647254944,0.4075798978374388,0.9088435173034668
7,0.06387843153232554,0.9810320734977722,0.7118068598024969,0.8741496801376343
8,0.0599364739362629,0.9823771119117737,0.357075716447837,0.9231292605400085
9,0.04490110794501903,0.9868373870849609,0.4394594664679093,0.918367326259613
10,0.0462022219821525,0.9861936569213867,0.4447563856645844,0.9174603223800659
11,0.045649325725112155,0.9865730404853821,0.3531069868039382,0.924263060092926
12,0.03511341128863416,0.9893664717674255,0.428972765777995,0.920634925365448
13,0.038371579853261575,0.9887686967849731,0.44651385962017,0.9174603223800659
14,0.03657135846853631,0.9892514944076538,0.427741428715538,0.9235827922821045
15,0.029132241068153965,0.9919645190238953,0.4654059480818183,0.9219954609870911
16,0.031115756804825458,0.9912172555923462,0.47296030228269076,0.9256235957145691
17,0.030125476246500797,0.9911367893218994,0.5878585620698795,0.920634925365448
18,0.02644783054593144,0.9929991364479065,0.43885422702033977,0.9274376630783081
19,0.0204300331732994,0.9942176342010498,0.48027815533223267,0.9260770678520203
20,0.022897827610063023,0.9933325052261353,0.4180189449941452,0.9315192699432373
21,0.027085649069039788,0.9922518730163574,0.4316880448897688,0.921088457107544
22,0.03571940931077225,0.9905620217323303,0.499665236391144,0.920634925365448
23,0.018143631841483675,0.9951373338699341,0.5407632776449461,0.9149659872055054
24,0.019598889639800145,0.99452805519104,0.5642027564363685,0.91700679063797
25,0.02533102095859121,0.9932175278663635,0.661006689416308,0.9131519198417664
26,0.020196072550069645,0.9947349429130554,0.5296754223543225,0.9238095283508301
27,0.02306752893649636,0.9936888813972473,0.3721771115238637,0.9331066012382507
28,0.012890860431633963,0.9967812299728394,0.46778204270465357,0.9274376630783081
29,0.01541837009445018,0.9957810640335083,0.5853807514020223,0.9160997867584229
30,0.014109232377518424,0.9960110187530518,0.4758946664399592,0.9337868690490723
31,0.021545331532161916,0.9944820404052734,0.5850098572284946,0.9108843803405762
32,0.021883950935163654,0.994171679019928,0.47699917884767395,0.9315192699432373
33,0.013680058419472898,0.9958845376968384,0.5807009258143717,0.9317460060119629
34,0.022787492205617377,0.9941027164459229,0.6697103522612888,0.9113378524780273
35,0.01565432363858994,0.9958730340003967,0.5329392315451607,0.9238095283508301
36,0.01477826799343393,0.9959880113601685,0.6698286477896616,0.9179138541221619
37,0.022350399375031364,0.9945395588874817,0.5870032505213564,0.921088457107544
38,0.028417841367933558,0.9930680990219116,0.7190981473653343,0.9265305995941162
39,0.02092895500578173,0.9948729276657104,0.6430115209411948,0.9176870584487915
40,0.017583502492160757,0.9954476952552795,0.7589201449741274,0.9260770678520203
41,0.016653177694028055,0.9959880113601685,0.7536867435366104,0.9278911352157593
42,0.010362358967779558,0.9973214864730835,0.6701588382302465,0.9195011258125305
43,0.011566634585072278,0.996907651424408,0.5729070768258672,0.9229024648666382
44,0.004198965728270887,0.9987124800682068,0.7418100874242718,0.9233559966087341
45,0.011436750173576852,0.9971145987510681,0.5823067810426883,0.934920608997345
46,0.009737596108198762,0.9975399374961853,0.5722028277097417,0.9410430788993835
47,0.014706408927537103,0.996436357498169,0.514398018482232,0.9256235957145691
48,0.013813017231576304,0.9966892600059509,0.6633795275304323,0.9138321876525879
49,0.019872316935928933,0.9954476952552795,0.5378854250580773,0.9299319982528687
