,loss,accuracy,val_loss,val_accuracy
0,1.1000227846443897,0.6950533986091614,0.6462701255502074,0.8244897723197937
1,0.20787714980067304,0.9439469575881958,0.49122654746989813,0.877097487449646
2,0.10732950134791615,0.9705824851989746,0.5087855545571602,0.8730158805847168
3,0.07151747579829817,0.9807676672935486,0.5906890991864021,0.8727891445159912
4,0.05087869524934808,0.9856648445129395,0.604938999636103,0.8832199573516846
5,0.03799088036550187,0.9888491630554199,0.6575856531558394,0.8775510191917419
6,0.03288794079247391,0.9901136755943298,0.6364938260746651,0.8866212964057922
7,0.029776117520422828,0.9908953905105591,0.5780200012594191,0.8945578336715698
8,0.022402450535655576,0.9929876327514648,0.7651166295518681,0.8721088171005249
9,0.022924076701080893,0.9937578439712524,0.570731132310264,0.8902494311332703
10,0.013167835087117788,0.9963098764419556,0.7772709436427439,0.879365086555481
11,0.012105922855307236,0.9966892600059509,0.5868807099404789,0.9015873074531555
12,0.013952639907406477,0.996367335319519,0.8159134217873723,0.8775510191917419
13,0.009604655275505223,0.9969766139984131,0.6345202688431861,0.9074829816818237
14,0.008730659004951498,0.9973559975624084,0.9122121438620583,0.8766440153121948
15,0.01294397564733792,0.996367335319519,0.7493234263221964,0.8952381014823914
16,0.01701061175727451,0.9948614239692688,0.7441518458987579,0.8993197083473206
17,0.011643091381753807,0.9963213801383972,0.7833729228490537,0.902721107006073
18,0.008524564073682128,0.9973790049552917,0.5916049764438822,0.9052154421806335
19,0.011256535694795285,0.9971030950546265,0.7157639700809574,0.8988662362098694
20,0.005951374042694622,0.9982181787490845,0.7938029815753301,0.8929705023765564
21,0.004490433530568667,0.9988159537315369,0.7522383240345114,0.8993197083473206
22,0.007809769262410068,0.9981492161750793,0.6493683651241721,0.9068027138710022
23,0.005456635107800872,0.9984365701675415,0.7838004619389976,0.9011337757110596
24,0.002254841324906195,0.9994596838951111,0.6906423530445271,0.904535174369812
25,0.0013920224329057626,0.9997010827064514,0.6694982254007608,0.9136054515838623
26,0.0012959070054749874,0.9997010827064514,0.6807107229943044,0.9131519198417664
27,0.0006255850765613562,0.9998620748519897,0.6587318207478349,0.9142857193946838
28,0.000658377269586965,0.9998965263366699,0.6972702329399701,0.9117913842201233
29,0.00042793473174127525,0.9998965263366699,0.6670002945940604,0.9126983880996704
30,0.0004179287125047709,0.9998965263366699,0.7017638612323168,0.915192723274231
31,0.00031718428638829056,0.9999540448188782,0.7034163158015262,0.9145124554634094
32,0.00014998224897380406,1.0,0.7126408965519023,0.9140589833259583
33,0.0001416219199752653,1.0,0.7200902994899523,0.9145124554634094
34,0.00015610389302815755,1.0,0.7216115587946373,0.9147392511367798
35,0.00014591673456383516,0.9999884963035583,0.7320492714508321,0.9142857193946838
36,0.00011538980120229563,1.0,0.7359155782821531,0.9154195189476013
37,0.0002552972198950714,0.9999540448188782,0.733163809654664,0.9147392511367798
38,0.00024262895746367702,0.9999425411224365,0.7550035571911775,0.9106575846672058
39,0.00017532945813885642,0.9999769926071167,0.7607081427840757,0.9115646481513977
40,9.006302287306516e-05,1.0,0.7541992288243338,0.9138321876525879
41,7.558679172778368e-05,1.0,0.7548468193051969,0.9142857193946838
42,0.0002396313315359312,0.9999540448188782,0.762588578973033,0.9142857193946838
43,8.522494225127343e-05,1.0,0.7590313359858498,0.9156462550163269
44,7.137976800776816e-05,1.0,0.7559410608607997,0.9154195189476013
45,6.460322062933253e-05,1.0,0.7622908233117963,0.915192723274231
46,6.167983311819706e-05,1.0,0.7687573486955968,0.9142857193946838
47,6.115473965347645e-05,1.0,0.7677690467752871,0.9149659872055054
48,6.739983997435125e-05,1.0,0.772362076921511,0.9158729910850525
49,5.397992405229981e-05,1.0,0.7746688641050234,0.9160997867584229
