,loss,accuracy,val_loss,val_accuracy
0,1.0903242008973217,0.6925128698348999,0.6665222371246269,0.8158730268478394
1,0.48081297248605,0.8660979866981506,0.8908344634536173,0.7916100025177002
2,0.46901250494040153,0.8778581023216248,0.7205260601173453,0.8342403769493103
3,0.4549773806514708,0.8864109516143799,1.113329189488677,0.7639455795288086
4,0.46139586609515604,0.8893768191337585,0.8803852049131242,0.8265306353569031
5,0.5145572632592134,0.8814677596092224,1.0705723126999644,0.7505668997764587
6,0.5193580566891531,0.8826403617858887,1.2528048250950923,0.7575963735580444
7,0.5870577345280353,0.8745818734169006,0.8752497528010215,0.8410430550575256
8,0.9518254625383961,0.8117808103561401,1.2054694260599392,0.7768707275390625
9,2.835429932072009,0.2884272634983063,3.767717806606336,0.03401360660791397
10,3.764400800756198,0.022255687043070793,3.7789820732713557,0.013605441898107529
11,3.7643436097278165,0.023071883246302605,3.770890417336877,0.006802720949053764
12,3.764437105216349,0.023071883246302605,3.7644263310767627,0.013605441898107529
13,3.7643898201813197,0.022968420758843422,3.750595382335775,0.013605441898107529
14,3.7644332826310896,0.023175343871116638,3.7695780638394174,0.006802720949053764
15,3.7644826490466925,0.023048890754580498,3.767052643747827,0.013605441898107529
16,3.764333162296886,0.022669533267617226,3.759981288931537,0.027210883796215057
17,3.7644631124655272,0.02349722385406494,3.760543772530934,0.006802720949053764
18,3.7644040229796354,0.022784490138292313,3.7755911348087716,0.013605441898107529
19,3.7643540621086133,0.02320983074605465,3.76364129405984,0.03401360660791397
20,3.764383977039098,0.022738507017493248,3.756747056351227,0.03401360660791397
21,3.7646723283824204,0.022566070780158043,3.7699673247175154,0.006802720949053764
22,3.7642853893875374,0.023129360750317574,3.753407953655909,0.013605441898107529
