,loss,accuracy,val_loss,val_accuracy
0,1.1155827260212403,0.6981342434883118,0.6648469047481511,0.8020408153533936
1,0.20607242474706547,0.9439929127693176,0.4973057291405001,0.8657596111297607
2,0.11538647359670484,0.9670993089675903,0.5182043401292122,0.8963719010353088
3,0.07893705980565727,0.9773879647254944,0.6934607729957758,0.8662131428718567
4,0.060034997094563086,0.9825494885444641,0.5195893442549673,0.8866212964057922
5,0.043043983545996846,0.9873202443122864,0.4870569312585995,0.9020408391952515
6,0.038874795237042264,0.9884812831878662,0.5484625844593221,0.8970521688461304
7,0.031122520994878108,0.9907804727554321,0.5389017016734599,0.9052154421806335
8,0.02256499542540104,0.9932290315628052,0.6422817825629057,0.8945578336715698
9,0.0293805854884817,0.9912287592887878,0.5467264767085749,0.9072562456130981
10,0.02465899403663121,0.9924358129501343,0.627007633062447,0.8961451053619385
11,0.0205448067023791,0.993953287601471,0.7728487848086693,0.8963719010353088
12,0.022113617768529593,0.9930911064147949,0.5932200402899934,0.9124716520309448
13,0.016998742374816838,0.9949533939361572,0.6934378768243487,0.8936507701873779
14,0.012400185440967569,0.9965168237686157,0.607042945504121,0.920634925365448
15,0.01830810262196829,0.9948154091835022,0.6691169035762481,0.9086167812347412
16,0.020253459464129875,0.9940222501754761,0.6477296671224019,0.9068027138710022
17,0.014134020879512214,0.9959650039672852,0.8479600710663395,0.8900226950645447
18,0.014408499998708978,0.9958730340003967,0.7770380845821363,0.9065759778022766
19,0.017234777581298464,0.9947464466094971,0.827788224512217,0.9011337757110596
20,0.025358738650149513,0.9934359788894653,0.5826840049825829,0.9181405901908875
21,0.021470905355811268,0.99452805519104,0.7176038869113879,0.9142857193946838
22,0.016980885606779177,0.9949878454208374,0.7679557739995639,0.9126983880996704
23,0.013264923221707407,0.9963558316230774,0.7897407680834367,0.9079365134239197
24,0.006006867807257058,0.9980572462081909,0.736033318226401,0.9160997867584229
25,0.0037369333345829343,0.9988619089126587,0.6709605703143036,0.9129251837730408
26,0.0017643327837178458,0.999494194984436,0.6598902544956771,0.922448992729187
27,0.0008362613526304672,0.9997701048851013,0.7078500297285887,0.9215419292449951
28,0.0009926269233704863,0.999747097492218,0.7072067387547775,0.918820858001709
29,0.00024586491147696524,0.999965488910675,0.7141212757659945,0.9213151931762695
30,0.0003059244511927451,0.9999540448188782,0.735114723784414,0.915192723274231
31,0.00016218533256013513,1.0,0.7150937071716299,0.9219954609870911
32,7.858272773055468e-05,1.0,0.7204081143474295,0.9219954609870911
33,6.337149503176309e-05,1.0,0.7190200952403332,0.9226757287979126
34,5.4596236970756125e-05,1.0,0.7222589789537075,0.9233559966087341
35,4.9972060633735875e-05,1.0,0.7277253094783935,0.9233559966087341
36,4.614157230110667e-05,1.0,0.7287151603961612,0.924263060092926
37,4.0794273113509635e-05,1.0,0.73491605011231,0.9233559966087341
38,3.882172581452404e-05,1.0,0.734817741180468,0.9238095283508301
39,3.658581588026461e-05,1.0,0.7400449194869368,0.9233559966087341
40,3.492742312601404e-05,1.0,0.74259536102997,0.9226757287979126
41,3.288273615088237e-05,1.0,0.7414579572506638,0.9231292605400085
42,3.142804336572e-05,1.0,0.7455376420634674,0.9229024648666382
43,2.9616219033702538e-05,1.0,0.7483684892489526,0.9231292605400085
44,2.8265915150052945e-05,1.0,0.7511322600887391,0.9229024648666382
45,2.7284994280552922e-05,1.0,0.7533568771232908,0.9231292605400085
46,2.653550967496604e-05,1.0,0.7550104721649941,0.9226757287979126
47,2.523634062787935e-05,1.0,0.757596501293476,0.9231292605400085
48,2.3992309607096894e-05,1.0,0.7619802105658668,0.9226757287979126
49,2.350556707380031e-05,1.0,0.7622218161038927,0.922448992729187
