,Hyper parameters
0,"batch_size,32"
1,"seed,26650804"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.98832815e-04, -2.75530678e-04, -1.88265622e-04,
          -3.98166230e-05,  1.55026821e-04,  1.08301974e-04],
         [-1.51583867e-04, -2.98479456e-04, -1.70753876e-04,
           1.43597981e-05,  1.64440818e-04,  6.93390175e-05],
         [-1.36147413e-04, -3.17656872e-04, -1.71871783e-04,
           4.81516554e-06,  1.76444039e-04,  7.57090311e-05]],

        [[-2.27567580e-04, -2.78235093e-04, -1.82205258e-04,
          -3.46882189e-05,  1.39075710e-04,  9.98540854e-05],
         [-1.76003829e-04, -3.10497737e-04, -1.85193159e-04,
           1.56168408e-05,  1.53858127e-04,  6.27623813e-05],
         [-1.49420186e-04, -3.28926631e-04, -1.79417984e-04,
           9.16927820e-06,  1.66321159e-04,  7.10997774e-05]],

        [[-2.50492245e-04, -2.83939444e-04, -2.07350822e-04,
          -2.34192339e-05,  1.39198455e-04,  9.91386696e-05],
         [-2.05101460e-04, -3.19628831e-04, -2.28853925e-04,
           1.04100118e-05,  1.60495678e-04,  6.56908669e-05],
         [-1.69612904e-04, -3.35686607e-04, -2.21868322e-04,
          -1.88840875e-06,  1.71902517e-04,  7.31924956e-05]]],


       [[[-1.99828763e-04, -2.79965025e-04, -1.90910519e-04,
          -4.49325271e-05,  1.65593097e-04,  1.07080254e-04],
         [-1.65213496e-04, -3.02891684e-04, -1.75494992e-04,
           9.17829584e-06,  1.76549758e-04,  7.07924773e-05],
         [-1.52212204e-04, -3.18096776e-04, -1.78001443e-04,
          -3.27527914e-07,  1.88852762e-04,  7.79081674e-05]],

        [[-2.26714939e-04, -2.78945459e-04, -1.83100012e-04,
          -4.17769661e-05,  1.45337632e-04,  9.67837477e-05],
         [-1.83100929e-04, -3.11062438e-04, -1.90073100e-04,
           1.11388399e-05,  1.63648641e-04,  6.40588842e-05],
         [-1.66074155e-04, -3.23444372e-04, -1.83266486e-04,
           4.59657213e-06,  1.77767448e-04,  7.34355126e-05]],

        [[-2.47305346e-04, -2.83816742e-04, -1.96462206e-04,
          -1.83552311e-05,  1.43186553e-04,  9.45649299e-05],
         [-2.09044432e-04, -3.20469233e-04, -2.27110984e-04,
           2.08430047e-05,  1.71089356e-04,  6.81002930e-05],
         [-1.88597129e-04, -3.29891162e-04, -2.15627239e-04,
           1.34449374e-05,  1.86171965e-04,  7.74756045e-05]]],


       [[[-1.95391709e-04, -2.83328351e-04, -2.00566588e-04,
          -3.68298424e-05,  1.75428970e-04,  1.11749396e-04],
         [-1.68267899e-04, -3.07694223e-04, -1.87502621e-04,
           9.82746678e-06,  1.86463338e-04,  7.85770098e-05],
         [-1.55957066e-04, -3.16380960e-04, -1.89314916e-04,
          -2.46964828e-06,  1.98354421e-04,  8.76543781e-05]],

        [[-1.97765141e-04, -2.82208173e-04, -1.89575905e-04,
          -3.08328890e-05,  1.55390589e-04,  9.97557872e-05],
         [-1.60384268e-04, -3.16907768e-04, -1.97160683e-04,
           1.54860682e-05,  1.74414934e-04,  7.17421572e-05],
         [-1.51269414e-04, -3.22575710e-04, -1.87732745e-04,
           6.53204188e-06,  1.87167039e-04,  8.21296780e-05]],

        [[-2.06704848e-04, -2.86454422e-04, -1.94275694e-04,
          -8.21387675e-06,  1.48563500e-04,  9.47878070e-05],
         [-1.73659282e-04, -3.27871996e-04, -2.24707488e-04,
           3.24285757e-05,  1.78407950e-04,  7.52519336e-05],
         [-1.71519467e-04, -3.34182696e-04, -2.08294339e-04,
           2.90221760e-05,  1.92862310e-04,  8.62322995e-05]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00075507,  0.00164757,  0.00040414,  0.00026403, -0.00063287,
       -0.00044417], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.52506361e-05,  1.46471436e-07,  5.34049468e-06, ...,
         3.57300706e-07,  1.57259763e-07,  1.52337907e-05],
       [-6.90785373e-06, -1.08765698e-06,  1.47674302e-06, ...,
        -9.76235810e-07, -4.65422181e-06,  1.70086173e-06],
       [-3.80887150e-06, -1.13934175e-05,  8.91172704e-07, ...,
        -9.39603342e-06, -2.14069678e-05, -5.10387849e-07],
       ...,
       [-1.47221808e-05, -7.98069868e-06,  1.73724118e-06, ...,
        -5.70347629e-06, -1.28206948e-05,  7.57745227e-08],
       [ 4.75683537e-09,  7.05935532e-09, -2.25461191e-10, ...,
        -8.71800288e-12,  1.03260997e-10, -3.59487162e-11],
       [-2.69971792e-07,  5.95433960e-07,  1.83054482e-07, ...,
         2.85887268e-07, -7.38511687e-08, -1.14439114e-09]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-6.1053841e-05, -3.8932227e-05,  3.9178444e-06, -4.5505351e-09,
        8.1577506e-05, -6.0288312e-05,  5.1330775e-05,  5.0550821e-06,
        7.8165664e-05,  5.0614490e-05,  1.2217484e-04, -7.6690339e-06,
       -5.1966923e-05,  4.9198195e-05,  8.4428666e-06, -4.6545601e-06,
       -3.2360022e-05, -2.7166113e-06,  1.6798522e-05,  2.9624047e-05,
       -1.6817106e-05, -1.0483418e-04, -6.5331579e-07, -6.7342124e-05,
       -6.3773659e-05, -1.5507119e-10,  9.1807597e-06, -2.7162794e-06,
       -4.6350284e-05, -6.1067517e-06,  1.5500180e-05, -3.4141060e-05,
       -8.7770337e-07,  9.6685317e-06,  1.4464372e-04,  6.1670908e-05,
        5.4998065e-05, -6.0848310e-05,  4.4899502e-07,  2.0881109e-10,
       -3.8278522e-05,  1.0571003e-05, -1.8789233e-06, -7.7530596e-05,
       -2.5166166e-05, -3.6987868e-07, -1.9244491e-05, -3.1788026e-05,
       -3.3180054e-06, -3.0703966e-06,  2.3564417e-05,  8.6730819e-05,
        2.8051118e-06,  5.6015087e-05,  2.0307762e-05,  2.7250865e-06,
        6.8128014e-05,  4.2269574e-05,  5.8553589e-05,  2.9668978e-05,
       -4.3364475e-05,  4.6358068e-06,  6.2887353e-05,  1.3392767e-07,
        6.9259549e-05, -3.1264666e-05,  1.7653350e-05,  2.0741918e-05,
        1.7659023e-06,  8.7884589e-05, -1.5213906e-05,  3.0533687e-05,
       -8.4648302e-05, -4.2680531e-05, -3.4535948e-05, -3.0321891e-05,
       -1.7287668e-05,  4.5037168e-06,  6.6141916e-07,  1.1349746e-06,
       -2.0265586e-05, -7.4228214e-05,  1.3567482e-05,  3.7889251e-05,
       -1.2500614e-05,  2.0540590e-05, -6.3345586e-05, -3.6986528e-06,
       -1.8072833e-05,  4.3985656e-05,  6.1094493e-06, -1.9807603e-05,
        2.4615711e-05, -7.5210832e-05,  8.9719040e-05,  1.2875613e-05,
       -1.6415273e-05,  1.2271416e-05, -2.3503742e-05,  2.9564319e-05,
       -9.5695570e-05, -5.6219615e-05,  3.1411987e-12,  2.1865659e-05,
        1.5982403e-05,  4.8539849e-05, -1.2210754e-04, -5.4330161e-05,
       -3.3100390e-11,  2.9459310e-12, -1.2759542e-05,  1.6781420e-05,
        5.5654641e-06,  4.3661523e-05,  3.5694477e-05,  8.5251677e-06,
       -3.2113607e-05, -3.0483799e-05, -9.9366967e-05,  2.6565936e-06],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 8.5607849e-07, -1.0683066e-05, -5.5879805e-06, ...,
        -3.2084754e-06,  5.5408887e-06, -5.1583124e-06],
       [-1.9462043e-07, -4.2424102e-07, -1.8472321e-05, ...,
        -2.9800014e-05,  8.1843164e-06,  1.2709002e-06],
       [ 1.5436697e-06, -1.0559810e-05, -7.4511563e-06, ...,
        -1.8758088e-06, -3.6831902e-06,  7.1194081e-06],
       ...,
       [ 1.3993720e-08, -5.7187235e-06, -6.8916022e-05, ...,
        -5.0076982e-05,  1.2645178e-05,  2.1365593e-05],
       [ 1.7753339e-06, -2.6165203e-06, -5.0341725e-05, ...,
        -4.0864580e-07, -4.7035098e-07, -4.3794303e-06],
       [ 1.7787432e-09, -2.0440666e-08,  1.2073180e-06, ...,
         4.1781459e-07,  1.7313596e-07,  6.3830200e-08]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.83497889e-06, -5.52832125e-06, -3.09991810e-05, -2.21477258e-05,
       -1.26446521e-05, -2.07621561e-05, -1.27897993e-05, -2.80381373e-05,
       -4.96744397e-05, -1.33774188e-06,  5.66990275e-05, -5.24453135e-05,
        3.58039651e-05, -2.03586096e-05,  7.95909364e-06, -4.21703007e-05,
        5.39960711e-05, -3.61726143e-06, -1.94071727e-05, -2.41980269e-05,
        2.18902587e-05, -9.95584560e-06,  1.75758923e-05, -2.55738869e-05,
       -4.40849135e-06,  2.08139318e-06,  7.48353341e-06,  1.17678769e-06,
        1.86113277e-06, -1.09373641e-05, -1.19463102e-05,  2.45837668e-06,
        8.13234692e-06,  1.06502478e-06,  3.00779211e-05,  2.68357053e-06,
       -5.30341640e-06,  2.19217018e-05, -2.52475593e-06,  4.58126408e-07,
        2.77289710e-05,  2.12508712e-05, -1.33624671e-05,  6.15794266e-15,
        5.01984010e-09, -1.88952945e-05,  1.31034785e-05, -9.63566254e-06,
       -6.77446394e-07, -6.17516562e-05,  1.29493210e-05, -1.63752375e-05,
       -8.77541788e-06,  2.97541737e-05, -5.29271820e-05, -3.14319072e-06,
       -4.15032991e-06,  2.02556857e-05,  6.19615275e-06,  1.93533506e-05,
       -1.46695118e-06, -7.43314467e-06, -3.45009576e-05,  1.51324739e-05,
       -7.21921651e-06,  9.04474348e-07,  8.44690203e-06, -2.37079239e-05,
        4.91936116e-05, -2.83021086e-06,  4.15706745e-05, -3.31874367e-06,
       -1.89135044e-05,  1.88046197e-05,  3.41258819e-05, -2.44013645e-05,
       -2.73682763e-05,  5.69218673e-06,  4.67923128e-05,  2.63567690e-05,
       -5.47916943e-06, -1.68503102e-05,  5.43863507e-06, -2.99089083e-06],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-6.5386367e-08, -2.7644361e-08,  4.4054332e-07, ...,
         3.7065039e-08,  6.7109298e-08, -1.6121064e-09],
       [-1.0511728e-06,  3.5966086e-06, -1.1582633e-08, ...,
         8.4401739e-09, -7.8776702e-06, -3.1767647e-07],
       [-1.3528417e-07, -5.7093798e-06,  9.2119575e-05, ...,
         1.5712153e-08, -6.7332298e-06,  1.9998988e-06],
       ...,
       [-5.7582432e-09, -2.7962619e-06,  4.9756741e-06, ...,
        -6.9007583e-10, -9.0859400e-09, -2.0417842e-08],
       [-4.3113223e-06,  1.3461116e-05,  7.2948176e-05, ...,
         2.7360459e-08, -3.7166974e-06, -9.4554604e-09],
       [-7.1724332e-07,  2.4852716e-06, -9.1390469e-09, ...,
         1.5987976e-10, -5.6038835e-10, -1.0191342e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.55804605e-06,  1.51185407e-06,  2.61391997e-05,  1.28569773e-05,
        1.19903621e-06, -4.11460969e-05, -7.92917433e-07, -3.07144455e-06,
       -3.68477288e-07, -1.30747258e-05,  1.89340335e-05,  3.58533089e-06,
       -1.85554541e-07,  4.48880610e-06,  1.97467562e-05,  1.79103267e-07,
       -1.36915708e-06, -2.20274160e-05,  1.06203534e-05, -5.18579782e-06,
        8.37278276e-06,  5.52486745e-05,  9.26397661e-08, -1.65670936e-05,
       -2.76804627e-07, -2.37601193e-06, -8.10127432e-09, -3.62041739e-08,
       -7.09802362e-06, -3.24528719e-06, -2.30152705e-06, -3.94900344e-05,
        1.07155392e-06, -2.54365403e-07, -7.28045002e-09, -9.17145613e-08,
        6.42758096e-08,  3.62879490e-07, -4.27571756e-08, -1.13638400e-07,
        1.01501945e-08, -4.30319096e-06,  5.06165293e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=76132>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.98832815e-04, -2.75530678e-04, -1.88265622e-04,
          -3.98166230e-05,  1.55026821e-04,  1.08301974e-04],
         [-1.51583867e-04, -2.98479456e-04, -1.70753876e-04,
           1.43597981e-05,  1.64440818e-04,  6.93390175e-05],
         [-1.36147413e-04, -3.17656872e-04, -1.71871783e-04,
           4.81516554e-06,  1.76444039e-04,  7.57090311e-05]],

        [[-2.27567580e-04, -2.78235093e-04, -1.82205258e-04,
          -3.46882189e-05,  1.39075710e-04,  9.98540854e-05],
         [-1.76003829e-04, -3.10497737e-04, -1.85193159e-04,
           1.56168408e-05,  1.53858127e-04,  6.27623813e-05],
         [-1.49420186e-04, -3.28926631e-04, -1.79417984e-04,
           9.16927820e-06,  1.66321159e-04,  7.10997774e-05]],

        [[-2.50492245e-04, -2.83939444e-04, -2.07350822e-04,
          -2.34192339e-05,  1.39198455e-04,  9.91386696e-05],
         [-2.05101460e-04, -3.19628831e-04, -2.28853925e-04,
           1.04100118e-05,  1.60495678e-04,  6.56908669e-05],
         [-1.69612904e-04, -3.35686607e-04, -2.21868322e-04,
          -1.88840875e-06,  1.71902517e-04,  7.31924956e-05]]],


       [[[-1.99828763e-04, -2.79965025e-04, -1.90910519e-04,
          -4.49325271e-05,  1.65593097e-04,  1.07080254e-04],
         [-1.65213496e-04, -3.02891684e-04, -1.75494992e-04,
           9.17829584e-06,  1.76549758e-04,  7.07924773e-05],
         [-1.52212204e-04, -3.18096776e-04, -1.78001443e-04,
          -3.27527914e-07,  1.88852762e-04,  7.79081674e-05]],

        [[-2.26714939e-04, -2.78945459e-04, -1.83100012e-04,
          -4.17769661e-05,  1.45337632e-04,  9.67837477e-05],
         [-1.83100929e-04, -3.11062438e-04, -1.90073100e-04,
           1.11388399e-05,  1.63648641e-04,  6.40588842e-05],
         [-1.66074155e-04, -3.23444372e-04, -1.83266486e-04,
           4.59657213e-06,  1.77767448e-04,  7.34355126e-05]],

        [[-2.47305346e-04, -2.83816742e-04, -1.96462206e-04,
          -1.83552311e-05,  1.43186553e-04,  9.45649299e-05],
         [-2.09044432e-04, -3.20469233e-04, -2.27110984e-04,
           2.08430047e-05,  1.71089356e-04,  6.81002930e-05],
         [-1.88597129e-04, -3.29891162e-04, -2.15627239e-04,
           1.34449374e-05,  1.86171965e-04,  7.74756045e-05]]],


       [[[-1.95391709e-04, -2.83328351e-04, -2.00566588e-04,
          -3.68298424e-05,  1.75428970e-04,  1.11749396e-04],
         [-1.68267899e-04, -3.07694223e-04, -1.87502621e-04,
           9.82746678e-06,  1.86463338e-04,  7.85770098e-05],
         [-1.55957066e-04, -3.16380960e-04, -1.89314916e-04,
          -2.46964828e-06,  1.98354421e-04,  8.76543781e-05]],

        [[-1.97765141e-04, -2.82208173e-04, -1.89575905e-04,
          -3.08328890e-05,  1.55390589e-04,  9.97557872e-05],
         [-1.60384268e-04, -3.16907768e-04, -1.97160683e-04,
           1.54860682e-05,  1.74414934e-04,  7.17421572e-05],
         [-1.51269414e-04, -3.22575710e-04, -1.87732745e-04,
           6.53204188e-06,  1.87167039e-04,  8.21296780e-05]],

        [[-2.06704848e-04, -2.86454422e-04, -1.94275694e-04,
          -8.21387675e-06,  1.48563500e-04,  9.47878070e-05],
         [-1.73659282e-04, -3.27871996e-04, -2.24707488e-04,
           3.24285757e-05,  1.78407950e-04,  7.52519336e-05],
         [-1.71519467e-04, -3.34182696e-04, -2.08294339e-04,
           2.90221760e-05,  1.92862310e-04,  8.62322995e-05]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00075507,  0.00164757,  0.00040414,  0.00026403, -0.00063287,
       -0.00044417], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.52506361e-05,  1.46471436e-07,  5.34049468e-06, ...,
         3.57300706e-07,  1.57259763e-07,  1.52337907e-05],
       [-6.90785373e-06, -1.08765698e-06,  1.47674302e-06, ...,
        -9.76235810e-07, -4.65422181e-06,  1.70086173e-06],
       [-3.80887150e-06, -1.13934175e-05,  8.91172704e-07, ...,
        -9.39603342e-06, -2.14069678e-05, -5.10387849e-07],
       ...,
       [-1.47221808e-05, -7.98069868e-06,  1.73724118e-06, ...,
        -5.70347629e-06, -1.28206948e-05,  7.57745227e-08],
       [ 4.75683537e-09,  7.05935532e-09, -2.25461191e-10, ...,
        -8.71800288e-12,  1.03260997e-10, -3.59487162e-11],
       [-2.69971792e-07,  5.95433960e-07,  1.83054482e-07, ...,
         2.85887268e-07, -7.38511687e-08, -1.14439114e-09]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-6.1053841e-05, -3.8932227e-05,  3.9178444e-06, -4.5505351e-09,
        8.1577506e-05, -6.0288312e-05,  5.1330775e-05,  5.0550821e-06,
        7.8165664e-05,  5.0614490e-05,  1.2217484e-04, -7.6690339e-06,
       -5.1966923e-05,  4.9198195e-05,  8.4428666e-06, -4.6545601e-06,
       -3.2360022e-05, -2.7166113e-06,  1.6798522e-05,  2.9624047e-05,
       -1.6817106e-05, -1.0483418e-04, -6.5331579e-07, -6.7342124e-05,
       -6.3773659e-05, -1.5507119e-10,  9.1807597e-06, -2.7162794e-06,
       -4.6350284e-05, -6.1067517e-06,  1.5500180e-05, -3.4141060e-05,
       -8.7770337e-07,  9.6685317e-06,  1.4464372e-04,  6.1670908e-05,
        5.4998065e-05, -6.0848310e-05,  4.4899502e-07,  2.0881109e-10,
       -3.8278522e-05,  1.0571003e-05, -1.8789233e-06, -7.7530596e-05,
       -2.5166166e-05, -3.6987868e-07, -1.9244491e-05, -3.1788026e-05,
       -3.3180054e-06, -3.0703966e-06,  2.3564417e-05,  8.6730819e-05,
        2.8051118e-06,  5.6015087e-05,  2.0307762e-05,  2.7250865e-06,
        6.8128014e-05,  4.2269574e-05,  5.8553589e-05,  2.9668978e-05,
       -4.3364475e-05,  4.6358068e-06,  6.2887353e-05,  1.3392767e-07,
        6.9259549e-05, -3.1264666e-05,  1.7653350e-05,  2.0741918e-05,
        1.7659023e-06,  8.7884589e-05, -1.5213906e-05,  3.0533687e-05,
       -8.4648302e-05, -4.2680531e-05, -3.4535948e-05, -3.0321891e-05,
       -1.7287668e-05,  4.5037168e-06,  6.6141916e-07,  1.1349746e-06,
       -2.0265586e-05, -7.4228214e-05,  1.3567482e-05,  3.7889251e-05,
       -1.2500614e-05,  2.0540590e-05, -6.3345586e-05, -3.6986528e-06,
       -1.8072833e-05,  4.3985656e-05,  6.1094493e-06, -1.9807603e-05,
        2.4615711e-05, -7.5210832e-05,  8.9719040e-05,  1.2875613e-05,
       -1.6415273e-05,  1.2271416e-05, -2.3503742e-05,  2.9564319e-05,
       -9.5695570e-05, -5.6219615e-05,  3.1411987e-12,  2.1865659e-05,
        1.5982403e-05,  4.8539849e-05, -1.2210754e-04, -5.4330161e-05,
       -3.3100390e-11,  2.9459310e-12, -1.2759542e-05,  1.6781420e-05,
        5.5654641e-06,  4.3661523e-05,  3.5694477e-05,  8.5251677e-06,
       -3.2113607e-05, -3.0483799e-05, -9.9366967e-05,  2.6565936e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 8.5607849e-07, -1.0683066e-05, -5.5879805e-06, ...,
        -3.2084754e-06,  5.5408887e-06, -5.1583124e-06],
       [-1.9462043e-07, -4.2424102e-07, -1.8472321e-05, ...,
        -2.9800014e-05,  8.1843164e-06,  1.2709002e-06],
       [ 1.5436697e-06, -1.0559810e-05, -7.4511563e-06, ...,
        -1.8758088e-06, -3.6831902e-06,  7.1194081e-06],
       ...,
       [ 1.3993720e-08, -5.7187235e-06, -6.8916022e-05, ...,
        -5.0076982e-05,  1.2645178e-05,  2.1365593e-05],
       [ 1.7753339e-06, -2.6165203e-06, -5.0341725e-05, ...,
        -4.0864580e-07, -4.7035098e-07, -4.3794303e-06],
       [ 1.7787432e-09, -2.0440666e-08,  1.2073180e-06, ...,
         4.1781459e-07,  1.7313596e-07,  6.3830200e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.83497889e-06, -5.52832125e-06, -3.09991810e-05, -2.21477258e-05,
       -1.26446521e-05, -2.07621561e-05, -1.27897993e-05, -2.80381373e-05,
       -4.96744397e-05, -1.33774188e-06,  5.66990275e-05, -5.24453135e-05,
        3.58039651e-05, -2.03586096e-05,  7.95909364e-06, -4.21703007e-05,
        5.39960711e-05, -3.61726143e-06, -1.94071727e-05, -2.41980269e-05,
        2.18902587e-05, -9.95584560e-06,  1.75758923e-05, -2.55738869e-05,
       -4.40849135e-06,  2.08139318e-06,  7.48353341e-06,  1.17678769e-06,
        1.86113277e-06, -1.09373641e-05, -1.19463102e-05,  2.45837668e-06,
        8.13234692e-06,  1.06502478e-06,  3.00779211e-05,  2.68357053e-06,
       -5.30341640e-06,  2.19217018e-05, -2.52475593e-06,  4.58126408e-07,
        2.77289710e-05,  2.12508712e-05, -1.33624671e-05,  6.15794266e-15,
        5.01984010e-09, -1.88952945e-05,  1.31034785e-05, -9.63566254e-06,
       -6.77446394e-07, -6.17516562e-05,  1.29493210e-05, -1.63752375e-05,
       -8.77541788e-06,  2.97541737e-05, -5.29271820e-05, -3.14319072e-06,
       -4.15032991e-06,  2.02556857e-05,  6.19615275e-06,  1.93533506e-05,
       -1.46695118e-06, -7.43314467e-06, -3.45009576e-05,  1.51324739e-05,
       -7.21921651e-06,  9.04474348e-07,  8.44690203e-06, -2.37079239e-05,
        4.91936116e-05, -2.83021086e-06,  4.15706745e-05, -3.31874367e-06,
       -1.89135044e-05,  1.88046197e-05,  3.41258819e-05, -2.44013645e-05,
       -2.73682763e-05,  5.69218673e-06,  4.67923128e-05,  2.63567690e-05,
       -5.47916943e-06, -1.68503102e-05,  5.43863507e-06, -2.99089083e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-6.5386367e-08, -2.7644361e-08,  4.4054332e-07, ...,
         3.7065039e-08,  6.7109298e-08, -1.6121064e-09],
       [-1.0511728e-06,  3.5966086e-06, -1.1582633e-08, ...,
         8.4401739e-09, -7.8776702e-06, -3.1767647e-07],
       [-1.3528417e-07, -5.7093798e-06,  9.2119575e-05, ...,
         1.5712153e-08, -6.7332298e-06,  1.9998988e-06],
       ...,
       [-5.7582432e-09, -2.7962619e-06,  4.9756741e-06, ...,
        -6.9007583e-10, -9.0859400e-09, -2.0417842e-08],
       [-4.3113223e-06,  1.3461116e-05,  7.2948176e-05, ...,
         2.7360459e-08, -3.7166974e-06, -9.4554604e-09],
       [-7.1724332e-07,  2.4852716e-06, -9.1390469e-09, ...,
         1.5987976e-10, -5.6038835e-10, -1.0191342e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.55804605e-06,  1.51185407e-06,  2.61391997e-05,  1.28569773e-05,
        1.19903621e-06, -4.11460969e-05, -7.92917433e-07, -3.07144455e-06,
       -3.68477288e-07, -1.30747258e-05,  1.89340335e-05,  3.58533089e-06,
       -1.85554541e-07,  4.48880610e-06,  1.97467562e-05,  1.79103267e-07,
       -1.36915708e-06, -2.20274160e-05,  1.06203534e-05, -5.18579782e-06,
        8.37278276e-06,  5.52486745e-05,  9.26397661e-08, -1.65670936e-05,
       -2.76804627e-07, -2.37601193e-06, -8.10127432e-09, -3.62041739e-08,
       -7.09802362e-06, -3.24528719e-06, -2.30152705e-06, -3.94900344e-05,
        1.07155392e-06, -2.54365403e-07, -7.28045002e-09, -9.17145613e-08,
        6.42758096e-08,  3.62879490e-07, -4.27571756e-08, -1.13638400e-07,
        1.01501945e-08, -4.30319096e-06,  5.06165293e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=76132>"
9,"_deferred_slot_restorations,{}"
