,loss,accuracy,val_loss,val_accuracy
0,0.8259876262900744,0.7657175064086914,0.58078681754282,0.8566893339157104
1,0.326342981119101,0.9104829430580139,0.49901248052103786,0.8782312870025635
2,0.30190998848918715,0.9210590124130249,1.1260080253657305,0.8136054277420044
3,0.30761483234002596,0.9241053462028503,0.7437316423830228,0.8755102157592773
4,0.3587574452403154,0.9183574914932251,0.8345979368610826,0.8566893339157104
5,0.37003785673336936,0.9170125126838684,0.7089742771954384,0.880725622177124
6,0.4106375776854088,0.91144859790802,0.8849118537375034,0.8455782532691956
7,0.6527312760163334,0.8703514337539673,0.9282649334094264,0.8582766652107239
8,3.208715381297562,0.17958591878414154,3.7743365963570383,0.006802720949053764
9,3.7643763776754025,0.023750130087137222,3.7584053649383335,0.006802720949053764
10,3.764456550063274,0.023002907633781433,3.7690524584582064,0.006802720949053764
11,3.764671829791612,0.02299141325056553,3.7603990993802507,0.03401360660791397
12,3.7643711376357922,0.023393763229250908,3.757075852115138,0.013605441898107529
13,3.7644766319410494,0.02249709703028202,3.7726343224108083,0.013605441898107529
14,3.7646177511961034,0.023221326991915703,3.76041780653454,0.0476190485060215
15,3.7646109997780104,0.02224419265985489,3.7682292847406296,0.020408162847161293
16,3.7646852479593145,0.022830473259091377,3.7630645296741236,0.013605441898107529
17,3.764519705642651,0.02318684011697769,3.7589257819852593,0.054421767592430115
18,3.7645197743350702,0.022945430129766464,3.769291884666668,0.0476190485060215
19,3.7645249819209865,0.022267183288931847,3.780195615080749,0.013605441898107529
20,3.7645075330296933,0.022301670163869858,3.765157828255305,0.020408162847161293
