,Hyper parameters
0,"batch_size,32"
1,"seed,16746034"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.0296527e-03,  1.7473609e-04,  9.8889822e-04, -1.0292736e-03,
        9.4565068e-05,  3.8454724e-05,  8.2055869e-04, -1.6800534e-03,
       -1.0493372e-03,  2.4906610e-04, -3.9510900e-04,  3.5949979e-05,
        1.2111451e-03, -6.5168529e-04, -7.0794357e-04,  7.3760992e-04,
        8.5909490e-04,  1.0488991e-03,  7.2751840e-04,  1.0826760e-04,
       -1.6000567e-03,  3.6311607e-04,  5.2239985e-04, -1.1529735e-03,
       -5.2460766e-04, -5.6950864e-04,  1.9787403e-04,  2.0627980e-03,
       -9.2697114e-04, -5.9180288e-04, -2.0131687e-04,  7.0619077e-05,
       -4.8681028e-05,  7.1569422e-04, -7.2665379e-04, -3.6653862e-04,
        5.9964531e-04, -1.3697037e-04, -1.2066470e-04,  1.3228115e-03,
        8.0714631e-04,  1.3847057e-04, -3.8553323e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.0296527e-03,  1.7473609e-04,  9.8889822e-04, -1.0292736e-03,
        9.4565068e-05,  3.8454724e-05,  8.2055869e-04, -1.6800534e-03,
       -1.0493372e-03,  2.4906610e-04, -3.9510900e-04,  3.5949979e-05,
        1.2111451e-03, -6.5168529e-04, -7.0794357e-04,  7.3760992e-04,
        8.5909490e-04,  1.0488991e-03,  7.2751840e-04,  1.0826760e-04,
       -1.6000567e-03,  3.6311607e-04,  5.2239985e-04, -1.1529735e-03,
       -5.2460766e-04, -5.6950864e-04,  1.9787403e-04,  2.0627980e-03,
       -9.2697114e-04, -5.9180288e-04, -2.0131687e-04,  7.0619077e-05,
       -4.8681028e-05,  7.1569422e-04, -7.2665379e-04, -3.6653862e-04,
        5.9964531e-04, -1.3697037e-04, -1.2066470e-04,  1.3228115e-03,
        8.0714631e-04,  1.3847057e-04, -3.8553323e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
