,loss,accuracy,val_loss,val_accuracy
0,1.061585317310335,0.7092735767364502,0.5821380496295401,0.8396825194358826
1,0.1934655997869394,0.9469702839851379,0.5049081334451428,0.857369601726532
2,0.10669035949218941,0.9707779288291931,0.46235855372449436,0.8895691633224487
3,0.06625321061828233,0.9813079833984375,0.551760537682477,0.8755102157592773
4,0.04898506900780663,0.9860097169876099,0.5971547050676108,0.8818594217300415
5,0.042062696631761154,0.98758465051651,0.6410619714092506,0.884353756904602
6,0.036767461353449014,0.989171028137207,0.469017618377598,0.904535174369812
7,0.03011616699765729,0.9907689690589905,0.578341531104782,0.9036281108856201
8,0.023085494026396283,0.9925392866134644,0.5689213488310102,0.902721107006073
9,0.02100329993092271,0.9935739040374756,0.7161133155910945,0.9002267718315125
10,0.017678026477619218,0.9945970177650452,0.5535412809002697,0.9160997867584229
11,0.014526826611829398,0.9957236051559448,0.5565258392561523,0.9138321876525879
12,0.01601786213552413,0.9951143264770508,0.7249521660392517,0.9061224460601807
13,0.03179854129371064,0.9915621280670166,0.7424638598413965,0.8891156315803528
14,0.019264416186624403,0.9940682053565979,0.5692014248733348,0.9176870584487915
15,0.01329193235466378,0.9963558316230774,0.5608998272458172,0.9179138541221619
16,0.014192047541867604,0.9959880113601685,0.531506606762439,0.9229024648666382
17,0.019658302538312206,0.9948844313621521,0.5472080916576003,0.9251700639724731
18,0.017534866808553182,0.9950798153877258,0.6075545157333351,0.9195011258125305
19,0.008293981013762811,0.9975973963737488,0.5709103914712663,0.9285714030265808
20,0.0035512323840859133,0.9989768862724304,0.5749057293077614,0.9290249347686768
21,0.001443024074412978,0.9996666312217712,0.5682567436264959,0.9346938729286194
22,0.0011162398917600688,0.9997010827064514,0.5820490049722007,0.9331066012382507
23,0.00030394318713615893,1.0,0.5865487389226366,0.9356009364128113
24,0.0008740032479740963,0.9997701048851013,0.6118637080907255,0.9362812042236328
25,0.00026550329050796637,1.0,0.6073323097441118,0.936734676361084
26,0.00011373309888965248,1.0,0.6150865592641118,0.9362812042236328
27,0.0001478751578350753,0.9999769926071167,0.6181005787198345,0.9365079402923584
28,8.788615895926654e-05,1.0,0.6278880332781386,0.936734676361084
29,0.00021091091184008046,0.9999769926071167,0.6257807317980757,0.9360544085502625
30,0.00012648228640658573,1.0,0.6226859892868435,0.9374149441719055
31,0.0016492696001181866,0.9994711875915527,0.6480697911853591,0.9278911352157593
32,0.00025935123170642434,0.9999884963035583,0.6566153415071181,0.9335600733757019
33,0.00010750027824542275,0.9999884963035583,0.6698627171826775,0.9356009364128113
34,7.126381879300639e-05,1.0,0.6664508502761456,0.9353741407394409
35,5.867811953464131e-05,1.0,0.6769854280483104,0.9358276724815369
36,5.220436614666977e-05,1.0,0.6771267051865556,0.9346938729286194
37,4.687521261235331e-05,1.0,0.6788341060092846,0.9344671368598938
38,4.4001321237424933e-05,1.0,0.681289072670127,0.9353741407394409
39,4.3431838141272834e-05,1.0,0.6844027255691352,0.9353741407394409
40,3.7831457889789884e-05,1.0,0.688995485092659,0.9353741407394409
41,3.49393910868057e-05,1.0,0.6894306496453055,0.9360544085502625
42,3.387611540307356e-05,1.0,0.691714444527373,0.9362812042236328
43,3.208360314353497e-05,1.0,0.69444428871126,0.9365079402923584
44,3.053774576821386e-05,1.0,0.6971781062065727,0.9360544085502625
45,2.9246524446782982e-05,1.0,0.6978188230787021,0.936734676361084
