,Hyper parameters
0,"batch_size,32"
1,"seed,9659070"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.6030384e-03,  5.8350677e-04,  1.3997762e-03, -2.8412726e-03,
       -2.2972487e-03, -1.8210032e-03, -6.9845308e-05, -1.7850092e-04,
       -8.1922405e-04, -1.1889342e-03, -2.0038988e-05, -1.3932226e-04,
        4.4323929e-04,  1.1441819e-03, -6.1694434e-04,  1.1060046e-03,
        2.4718875e-03, -1.3230739e-03,  4.3880635e-05,  1.7927986e-03,
       -1.8016472e-03,  2.2594177e-03,  4.8059481e-04, -1.7061897e-04,
       -1.3580230e-03, -3.2762187e-03, -4.2368686e-03,  1.4021489e-03,
        1.9702141e-03,  2.5026113e-04, -6.1428169e-04, -1.2561808e-03,
        2.7651872e-04,  3.8073005e-04,  3.4848746e-04,  2.7679841e-03,
       -1.5676140e-03, -8.1682840e-04,  2.0222379e-04, -1.5403050e-03,
        4.2306473e-03,  1.9765325e-04,  1.5988009e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.6030384e-03,  5.8350677e-04,  1.3997762e-03, -2.8412726e-03,
       -2.2972487e-03, -1.8210032e-03, -6.9845308e-05, -1.7850092e-04,
       -8.1922405e-04, -1.1889342e-03, -2.0038988e-05, -1.3932226e-04,
        4.4323929e-04,  1.1441819e-03, -6.1694434e-04,  1.1060046e-03,
        2.4718875e-03, -1.3230739e-03,  4.3880635e-05,  1.7927986e-03,
       -1.8016472e-03,  2.2594177e-03,  4.8059481e-04, -1.7061897e-04,
       -1.3580230e-03, -3.2762187e-03, -4.2368686e-03,  1.4021489e-03,
        1.9702141e-03,  2.5026113e-04, -6.1428169e-04, -1.2561808e-03,
        2.7651872e-04,  3.8073005e-04,  3.4848746e-04,  2.7679841e-03,
       -1.5676140e-03, -8.1682840e-04,  2.0222379e-04, -1.5403050e-03,
        4.2306473e-03,  1.9765325e-04,  1.5988009e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
