,loss,accuracy,val_loss,val_accuracy
0,3.7729404968985114,0.023715641349554062,3.7840788275746804,0.020408162847161293
1,3.765424350740104,0.023163847625255585,3.7726259481339226,0.0476190485060215
2,3.7626968640228338,0.023014403879642487,3.759350769860404,0.013605441898107529
3,3.7622005523705804,0.023198334500193596,3.7639284099310704,0.013605441898107529
4,3.7621930753283412,0.022727010771632195,3.7635919735274888,0.006802720949053764
5,3.7622212051329815,0.022267183288931847,3.7604597307927485,0.027210883796215057
6,3.762094541505896,0.02302590012550354,3.761721786295746,0.054421767592430115
7,3.762166975561057,0.02333628386259079,3.759437299693793,0.006802720949053764
8,3.7622447176904577,0.022393636405467987,3.765177225363768,0.006802720949053764
9,3.76206412179864,0.022474106401205063,3.7569082441784087,0.027210883796215057
10,3.7622048636167658,0.022083252668380737,3.7592203326236096,0.006802720949053764
11,3.7621533976381882,0.022290173918008804,3.7650069581678394,0.03401360660791397
12,3.7622443725263315,0.02327880449593067,3.7614656787880962,0.013605441898107529
13,3.762184955167957,0.021991286426782608,3.761966634499513,0.054421767592430115
14,3.7621216467347236,0.022818977013230324,3.762465670752147,0.027210883796215057
15,3.7621633394207765,0.02249709703028202,3.760360271427907,0.027210883796215057
16,3.7621655854241594,0.022761499509215355,3.7666695265002264,0.03401360660791397
17,3.7621523174380433,0.02262355014681816,3.77471681744063,0.006802720949053764
18,3.762157150971907,0.022543080151081085,3.7538434176758573,0.013605441898107529
19,3.7622523676875073,0.02237064391374588,3.761635137847762,0.006802720949053764
20,3.7621458350805614,0.023313293233513832,3.765134479669757,0.006802720949053764
21,3.7622569038182507,0.021864833310246468,3.762853121054686,0.03401360660791397
