,Hyper parameters
0,"batch_size,32"
1,"seed,2839179"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.4236862e-03,  5.2544125e-04, -6.2304107e-04, -2.6312002e-04,
        1.4464940e-03,  6.8773475e-04,  5.3263613e-04, -2.7863993e-04,
       -2.6922187e-05, -4.0400485e-04, -6.5654062e-04, -3.5058701e-04,
        1.5652501e-04, -1.2036818e-03, -1.1119981e-03, -4.5443766e-04,
        4.8338986e-04, -6.8819395e-04,  4.7078895e-04,  1.1861421e-04,
        2.4350935e-04,  1.1885322e-03,  1.3247317e-04, -3.2297350e-04,
       -4.8599692e-04,  4.1130310e-04,  6.7720696e-04, -6.9434405e-04,
        1.0328722e-03,  1.3868311e-04, -3.0136807e-04, -1.1834524e-03,
       -5.1992171e-04,  5.8236311e-04, -1.0255539e-03, -8.6877227e-04,
       -1.2528583e-04,  1.0721931e-04,  2.7122843e-04, -1.3071134e-03,
        5.1475398e-04,  1.2487478e-03,  5.0175050e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=59818>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.4236862e-03,  5.2544125e-04, -6.2304107e-04, -2.6312002e-04,
        1.4464940e-03,  6.8773475e-04,  5.3263613e-04, -2.7863993e-04,
       -2.6922187e-05, -4.0400485e-04, -6.5654062e-04, -3.5058701e-04,
        1.5652501e-04, -1.2036818e-03, -1.1119981e-03, -4.5443766e-04,
        4.8338986e-04, -6.8819395e-04,  4.7078895e-04,  1.1861421e-04,
        2.4350935e-04,  1.1885322e-03,  1.3247317e-04, -3.2297350e-04,
       -4.8599692e-04,  4.1130310e-04,  6.7720696e-04, -6.9434405e-04,
        1.0328722e-03,  1.3868311e-04, -3.0136807e-04, -1.1834524e-03,
       -5.1992171e-04,  5.8236311e-04, -1.0255539e-03, -8.6877227e-04,
       -1.2528583e-04,  1.0721931e-04,  2.7122843e-04, -1.3071134e-03,
        5.1475398e-04,  1.2487478e-03,  5.0175050e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=59818>"
9,"_deferred_slot_restorations,{}"
