,loss,accuracy,val_loss,val_accuracy
0,0.9757598919739597,0.7152053713798523,0.49342159522093343,0.858730137348175
1,0.18853235126755685,0.943510115146637,0.4441973579173185,0.8809523582458496
2,0.11448627643769047,0.9656738042831421,0.42893730372258054,0.8999999761581421
3,0.08043526459291357,0.9753417372703552,0.4069885226874665,0.9015873074531555
4,0.07112801524637191,0.977767288684845,0.4578747310403253,0.8956916332244873
5,0.05932808282693454,0.9815953969955444,0.3548164847553993,0.9192743897438049
6,0.0561018740647983,0.9825265407562256,0.43402430167898975,0.9099773168563843
7,0.055462728682727086,0.9835726618766785,0.4770243414844515,0.9043083786964417
8,0.048758539300014635,0.9853659868240356,0.46718865542455057,0.9063491821289062
9,0.056973087648823625,0.9847911596298218,0.4810506989288222,0.9083900451660156
10,0.03948983170530223,0.9886422157287598,0.6195026691403248,0.9034013748168945
11,0.04086893209286091,0.9884353280067444,0.6760859826153098,0.8965986371040344
12,0.0504101259162946,0.9863660931587219,0.6344815363081134,0.9034013748168945
13,0.047405936165561456,0.9870328307151794,0.6006071830755458,0.9065759778022766
14,0.040476646316917164,0.9889066219329834,0.5943912599480747,0.9199546575546265
15,0.039862324808242894,0.9887917041778564,0.7560076879172706,0.9106575846672058
16,0.044762168474912115,0.9884697794914246,0.7532500665744686,0.877097487449646
17,0.04049734023035594,0.9884008169174194,0.6011085996856225,0.9160997867584229
18,0.024749710387240234,0.9929991364479065,0.6697829712663783,0.9111111164093018
19,0.05695304574798794,0.9862856268882751,0.7090017213623405,0.9113378524780273
20,0.038389025962816,0.9894929528236389,0.8616578636745882,0.902267575263977
21,0.0515673909747829,0.9870443344116211,0.7736066658058269,0.9158729910850525
22,0.04624983459715172,0.9882858991622925,0.7387001477333964,0.8995465040206909
23,0.05156785888991289,0.9871363043785095,0.9234373242465479,0.918820858001709
24,0.04596153999674968,0.9882398843765259,0.7604724050778262,0.9145124554634094
25,0.037977417992322876,0.9905275106430054,0.7802747225426898,0.9063491821289062
26,0.06360434403271133,0.9863086342811584,0.7502205623275772,0.9099773168563843
27,0.04407371993719008,0.9890331029891968,0.9634227663413738,0.9058957099914551
28,0.06837807758130034,0.984595775604248,0.7178747899078526,0.9199546575546265
29,0.06172775163468136,0.9856648445129395,0.7898546125410365,0.9204081892967224
30,0.07749202357607762,0.983342707157135,0.7695342720230691,0.9090703129768372
31,0.05784128626386793,0.9866420030593872,0.8980506320688831,0.9142857193946838
32,0.05956267174897206,0.9868373870849609,0.9917807876083856,0.9097505807876587
33,0.05381351390560127,0.9875271320343018,0.9085478767976503,0.9158729910850525
34,0.04104113230733757,0.9901136755943298,0.7569574107430757,0.9195011258125305
35,0.04707600204191799,0.9898263216018677,0.9825664158889394,0.9088435173034668
36,0.08256504995944235,0.9843543171882629,0.8902305828065288,0.9256235957145691
37,0.1031849775992222,0.9809861183166504,0.8891936569257117,0.9140589833259583
38,0.09256240248633978,0.9821241497993469,1.0593902775895299,0.8848072290420532
39,0.08531201687282687,0.9834921360015869,0.819182983654511,0.900453507900238
40,0.095981005794042,0.9817678332328796,1.1489852469727024,0.897278904914856
41,0.09798315135190495,0.9811010360717773,1.1306607904968584,0.9077097773551941
42,0.057435450277335924,0.987699568271637,0.8708922934781785,0.9095237851142883
43,0.05471416080951306,0.9881824254989624,1.1590487883717155,0.9156462550163269
44,0.06457117650163925,0.987331748008728,0.8841745803256724,0.9190475940704346
45,0.09358004492039547,0.9827794432640076,1.1247590419920817,0.8995465040206909
46,0.10525368210283739,0.9810320734977722,0.9283083090908159,0.9088435173034668
47,0.10261889451495929,0.981250524520874,1.4103671817516046,0.9104308485984802
48,0.06860365310308848,0.9874352216720581,1.0071101733276413,0.9195011258125305
49,0.0859414736850268,0.9840554594993591,1.655297870749857,0.9102040529251099
