,Hyper parameters
0,"batch_size,8"
1,"seed,13030964"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.3846143e-04, -1.2989009e-03, -8.7763020e-04,  2.6917158e-04,
        1.1810483e-05, -5.8038183e-04, -1.2346529e-03, -6.8111933e-04,
       -1.4190468e-03,  1.1942879e-03,  1.8125311e-03,  1.6283776e-03,
       -1.6765619e-03,  4.5577344e-04, -7.0668879e-04,  1.7812613e-03,
        9.8121539e-04, -8.9033175e-04, -8.5128547e-04, -1.4401933e-03,
       -1.3155331e-03,  1.2195598e-03,  1.5797000e-03,  1.7983752e-04,
        1.2554482e-04,  2.5492276e-03,  1.5292716e-03, -8.8361569e-04,
        2.5462898e-04, -1.7270868e-03, -2.4741705e-04, -9.7248907e-04,
       -1.1162721e-06,  2.6203450e-03, -9.7872596e-04, -9.8915596e-04,
       -4.6163038e-04,  3.6325511e-03,  8.3691051e-04, -1.6211702e-03,
       -1.3768019e-03, -7.3849216e-05,  1.8183996e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.3846143e-04, -1.2989009e-03, -8.7763020e-04,  2.6917158e-04,
        1.1810483e-05, -5.8038183e-04, -1.2346529e-03, -6.8111933e-04,
       -1.4190468e-03,  1.1942879e-03,  1.8125311e-03,  1.6283776e-03,
       -1.6765619e-03,  4.5577344e-04, -7.0668879e-04,  1.7812613e-03,
        9.8121539e-04, -8.9033175e-04, -8.5128547e-04, -1.4401933e-03,
       -1.3155331e-03,  1.2195598e-03,  1.5797000e-03,  1.7983752e-04,
        1.2554482e-04,  2.5492276e-03,  1.5292716e-03, -8.8361569e-04,
        2.5462898e-04, -1.7270868e-03, -2.4741705e-04, -9.7248907e-04,
       -1.1162721e-06,  2.6203450e-03, -9.7872596e-04, -9.8915596e-04,
       -4.6163038e-04,  3.6325511e-03,  8.3691051e-04, -1.6211702e-03,
       -1.3768019e-03, -7.3849216e-05,  1.8183996e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>"
9,"_deferred_slot_restorations,{}"
