,Hyper parameters
0,"batch_size,8"
1,"seed,38938858"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 7.02651800e-04, -1.92391372e-03,  1.02450635e-04, -5.00501774e-04,
        6.14307064e-04,  1.35166827e-03, -4.60403011e-04, -1.61148899e-03,
        1.85054122e-03, -5.19900525e-04, -7.54921290e-04, -1.07824360e-03,
       -1.61409087e-03, -1.00942934e-03, -1.41365605e-03, -1.66951853e-03,
       -7.55909248e-04,  2.01612222e-03,  2.33041728e-03, -1.83815300e-03,
       -8.95562815e-04, -2.20202329e-03,  6.47259178e-04,  4.63684992e-04,
        4.33943176e-04,  1.05933042e-03,  6.72831666e-04,  2.15805462e-03,
       -1.33340771e-03,  6.98611664e-04, -7.97070039e-04,  4.99943097e-04,
       -8.96757228e-06,  1.82858421e-05,  7.65857112e-04, -1.28901133e-03,
       -5.85679722e-04, -1.24865340e-03,  1.74304564e-03,  2.18438683e-03,
        3.43909778e-04,  4.29897755e-03, -1.44577713e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=173984>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 7.02651800e-04, -1.92391372e-03,  1.02450635e-04, -5.00501774e-04,
        6.14307064e-04,  1.35166827e-03, -4.60403011e-04, -1.61148899e-03,
        1.85054122e-03, -5.19900525e-04, -7.54921290e-04, -1.07824360e-03,
       -1.61409087e-03, -1.00942934e-03, -1.41365605e-03, -1.66951853e-03,
       -7.55909248e-04,  2.01612222e-03,  2.33041728e-03, -1.83815300e-03,
       -8.95562815e-04, -2.20202329e-03,  6.47259178e-04,  4.63684992e-04,
        4.33943176e-04,  1.05933042e-03,  6.72831666e-04,  2.15805462e-03,
       -1.33340771e-03,  6.98611664e-04, -7.97070039e-04,  4.99943097e-04,
       -8.96757228e-06,  1.82858421e-05,  7.65857112e-04, -1.28901133e-03,
       -5.85679722e-04, -1.24865340e-03,  1.74304564e-03,  2.18438683e-03,
        3.43909778e-04,  4.29897755e-03, -1.44577713e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=173984>"
9,"_deferred_slot_restorations,{}"
