,Hyper parameters
0,"batch_size,32"
1,"seed,5700174"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.2456112e-05, -2.0743898e-04,  5.7195307e-04,  6.0633727e-04,
        1.7547213e-03,  1.1860733e-03, -1.0038033e-03,  7.1246712e-04,
       -6.9455121e-04,  6.5207679e-04,  2.7090875e-05,  2.0415203e-03,
        1.6562354e-04,  3.8555503e-04, -1.1998039e-03, -4.7155088e-05,
        1.9176874e-03, -1.2372938e-03, -1.5853639e-03, -9.3327992e-04,
       -7.9747202e-04,  2.8828986e-04,  7.2227896e-04,  4.4381022e-04,
       -3.4367869e-04,  1.5193547e-05, -5.9708708e-04, -7.3776639e-04,
        6.2182179e-04,  5.5755686e-04, -3.8257785e-04,  2.2956762e-03,
       -5.0025445e-04,  1.9874566e-03, -1.0802908e-03, -8.6666649e-04,
       -1.0434387e-03, -9.7011274e-04, -1.0337196e-03, -1.9552938e-04,
        3.6255599e-04, -9.5487561e-04, -8.7112136e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.2456112e-05, -2.0743898e-04,  5.7195307e-04,  6.0633727e-04,
        1.7547213e-03,  1.1860733e-03, -1.0038033e-03,  7.1246712e-04,
       -6.9455121e-04,  6.5207679e-04,  2.7090875e-05,  2.0415203e-03,
        1.6562354e-04,  3.8555503e-04, -1.1998039e-03, -4.7155088e-05,
        1.9176874e-03, -1.2372938e-03, -1.5853639e-03, -9.3327992e-04,
       -7.9747202e-04,  2.8828986e-04,  7.2227896e-04,  4.4381022e-04,
       -3.4367869e-04,  1.5193547e-05, -5.9708708e-04, -7.3776639e-04,
        6.2182179e-04,  5.5755686e-04, -3.8257785e-04,  2.2956762e-03,
       -5.0025445e-04,  1.9874566e-03, -1.0802908e-03, -8.6666649e-04,
       -1.0434387e-03, -9.7011274e-04, -1.0337196e-03, -1.9552938e-04,
        3.6255599e-04, -9.5487561e-04, -8.7112136e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
