,loss,accuracy,val_loss,val_accuracy
0,1.080049133191218,0.7167572975158691,0.6228043521883266,0.8247165679931641
1,0.24661853908002188,0.9353366494178772,0.49320057958972696,0.8657596111297607
2,0.14622149717760627,0.9609835743904114,0.49557829272179377,0.8804988861083984
3,0.1044501454582643,0.9714216589927673,0.5732083537951619,0.880725622177124
4,0.07839611994024463,0.9781926274299622,0.5528192433978425,0.8870748281478882
5,0.06529424689195557,0.9818367958068848,0.6718617300327673,0.8734694123268127
6,0.05411840734388141,0.9850670695304871,0.6273507510385816,0.8827664256095886
7,0.049006456078810726,0.9860212206840515,0.5047463218844126,0.902721107006073
8,0.0443868931523277,0.9869293570518494,0.5900126536146584,0.8997732400894165
9,0.046382957124961856,0.9866994619369507,0.7195742391134335,0.882539689540863
10,0.0340473186923025,0.9902056455612183,0.6264012473037724,0.9117913842201233
11,0.032983257878149375,0.9903665781021118,0.6551812313311224,0.8956916332244873
12,0.03205447583864103,0.9909758567810059,0.6792869497639658,0.9106575846672058
13,0.028548522722722874,0.9919874668121338,0.7449577737287059,0.899092972278595
14,0.023370683486037377,0.9927002191543579,0.7116000349508796,0.9092970490455627
15,0.03071833698384794,0.9922518730163574,0.630364021261871,0.9149659872055054
16,0.02231102379406129,0.9935164451599121,0.6744916818499599,0.9147392511367798
17,0.031003251051025776,0.9912402629852295,0.8249400561358653,0.9079365134239197
18,0.048792231245865715,0.987803041934967,0.7019697248564015,0.9113378524780273
19,0.028949200276490297,0.9923668503761292,0.6632866007373024,0.9174603223800659
20,0.018582455828672014,0.9945740103721619,0.6514489157608966,0.9251700639724731
21,0.016535847502791093,0.9956316351890564,0.8111191778790096,0.9136054515838623
22,0.028707675421088895,0.9925277829170227,0.8366822756992657,0.9199546575546265
23,0.024060379641077462,0.9940337538719177,0.7782604089448156,0.9185941219329834
24,0.021595601445161067,0.9944360852241516,0.7016789373069529,0.922448992729187
25,0.0300162604662482,0.9930911064147949,0.6410646034531347,0.9253968000411987
26,0.02284829377514229,0.9940451979637146,0.7689114466495389,0.9129251837730408
27,0.013083379529621129,0.996436357498169,1.031656592449093,0.9054421782493591
28,0.011832369099635994,0.9969191551208496,1.0722399593717387,0.915192723274231
29,0.01621467304382201,0.9958385825157166,0.7177866179893077,0.9226757287979126
30,0.01832646975533126,0.9952407479286194,0.924126467945861,0.9158729910850525
31,0.035705002314572874,0.9916425943374634,1.0645090524909717,0.900453507900238
32,0.028579310888100874,0.9928151965141296,0.8729193435730033,0.9147392511367798
33,0.022811949411649563,0.994390070438385,0.8365965130855065,0.9353741407394409
34,0.018187993014315708,0.9955166578292847,0.9082303898682492,0.9142857193946838
35,0.062223373821198004,0.9878605604171753,0.7980737142989205,0.9260770678520203
36,0.031504991024975657,0.9925047755241394,0.7623558094319539,0.9235827922821045
37,0.018108204016933433,0.9954707026481628,0.944048445064642,0.9185941219329834
38,0.01228843172727934,0.9967467188835144,0.7142904997303028,0.9299319982528687
39,0.010550241811645425,0.9972870349884033,0.7217693033654564,0.9335600733757019
40,0.01284948198960361,0.9965053200721741,0.8445306393116198,0.9285714030265808
41,0.015342110763693307,0.9965512752532959,0.8647068858314559,0.9299319982528687
42,0.04858395470029686,0.9896193742752075,1.2293500337810435,0.9117913842201233
43,0.04627586260268908,0.9903091192245483,0.9516346679932846,0.9160997867584229
44,0.01170895639057221,0.9967237114906311,0.7180572254200996,0.9365079402923584
45,0.009081638824988612,0.9974594712257385,1.0229539416011106,0.9190475940704346
46,0.049045199721659466,0.9905965328216553,1.0301102661082095,0.9204081892967224
47,0.036077073360294566,0.9922748804092407,1.212353958959782,0.9163265228271484
48,0.021532369503449812,0.9952752590179443,1.0362271689922316,0.9222221970558167
49,0.02586282047725499,0.994780957698822,0.9833724586443042,0.9176870584487915
