,Hyper parameters
0,"batch_size,32"
1,"seed,2839179"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00011831,  0.00232377, -0.00068435, -0.00067016, -0.00164789,
        0.00274248, -0.00018691,  0.00158648,  0.00136323, -0.00233756,
        0.00052786,  0.00147376, -0.00191178,  0.00034299, -0.00069229,
        0.00029991, -0.0003459 , -0.00017564,  0.00070643,  0.00030565,
       -0.00252711,  0.0014158 , -0.00120364, -0.00185709,  0.00031974,
       -0.00220716,  0.00045429, -0.00085208,  0.00133994,  0.00038414,
       -0.00160262,  0.00231394, -0.00124206,  0.00044503, -0.00201994,
        0.00139405, -0.00148238, -0.00068954,  0.00348641,  0.00146275,
       -0.00046012,  0.00067645, -0.00045054], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=78851>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00011831,  0.00232377, -0.00068435, -0.00067016, -0.00164789,
        0.00274248, -0.00018691,  0.00158648,  0.00136323, -0.00233756,
        0.00052786,  0.00147376, -0.00191178,  0.00034299, -0.00069229,
        0.00029991, -0.0003459 , -0.00017564,  0.00070643,  0.00030565,
       -0.00252711,  0.0014158 , -0.00120364, -0.00185709,  0.00031974,
       -0.00220716,  0.00045429, -0.00085208,  0.00133994,  0.00038414,
       -0.00160262,  0.00231394, -0.00124206,  0.00044503, -0.00201994,
        0.00139405, -0.00148238, -0.00068954,  0.00348641,  0.00146275,
       -0.00046012,  0.00067645, -0.00045054], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=78851>"
9,"_deferred_slot_restorations,{}"
