,loss,accuracy,val_loss,val_accuracy
0,3.7589152614371084,0.02969340980052948,3.7597939751856453,0.03356008976697922
1,3.7491568786347584,0.03979813680052757,3.7535428250457694,0.03424036130309105
2,3.7336853661239138,0.045477014034986496,3.740309996291353,0.03560090810060501
3,3.6989208832423413,0.055696696043014526,3.7051167443766344,0.06712017953395844
4,3.616657837343687,0.08334387093782425,3.5767712820143926,0.10544217377901077
5,3.351251603302057,0.13879916071891785,3.144294457316669,0.18321995437145233
6,2.8180598293412933,0.22828173637390137,2.683533133941443,0.2537415027618408
7,2.388745130047835,0.31591349840164185,2.3738984179334577,0.32086166739463806
8,2.0537737518729515,0.41554680466651917,2.119219879660747,0.39523810148239136
9,1.7808565516440016,0.5040752291679382,1.9255676547415943,0.4523809552192688
10,1.5620084795021454,0.5757279396057129,1.7243071884795382,0.5156462788581848
11,1.3935383570785023,0.6273781657218933,1.6308847492243967,0.5714285969734192
12,1.2566865934960165,0.6711423397064209,1.541306107114502,0.559183657169342
13,1.1427043214868422,0.7075607180595398,1.51461868221257,0.5934240221977234
14,1.0490819080078024,0.7355642914772034,1.4576763339594108,0.595464825630188
15,0.9714907160740072,0.7560611367225647,1.314446728407931,0.6528344750404358
16,0.9017996614210854,0.7764774560928345,1.3137793164674927,0.6480725407600403
17,0.8398822558917796,0.7931807637214661,1.2334394611739248,0.6680272221565247
18,0.7867109387440501,0.8074009418487549,1.2865456172398158,0.6619047522544861
19,0.7378879258449548,0.8202876448631287,1.119473108899296,0.6936507821083069
20,0.6949349865078382,0.8311510682106018,2.036959721928551,0.5387755036354065
21,0.6559610164550989,0.8406350016593933,1.0736912984156013,0.7335600852966309
22,0.6193364189552523,0.8518203496932983,1.0767523087071182,0.7258503437042236
23,0.5879903211503621,0.8590166568756104,1.2184492619940483,0.698639452457428
24,0.5573430544702626,0.8676154613494873,1.1389966736034471,0.740362823009491
25,0.5307201800141199,0.8740990161895752,0.9864645152405547,0.756009042263031
26,0.5041494019196191,0.8805366158485413,1.05148886536795,0.7433106303215027
27,0.4828196298863121,0.8864223957061768,1.061438596545974,0.7410430908203125
28,0.4603336357931552,0.8915495276451111,0.9575816874060772,0.776190459728241
29,0.43996448336241345,0.896159291267395,1.0261051366118348,0.760090708732605
30,0.42190933479143583,0.8999298810958862,1.0798088577599212,0.7321995496749878
31,0.40651509114305523,0.9044476747512817,1.0414688420674159,0.7662131786346436
32,0.38739175885906507,0.9101265668869019,1.0173751262850772,0.7702947854995728
33,0.37366679932786667,0.9122647643089294,1.1835536137189455,0.7401360273361206
34,0.3588976079455698,0.9167596101760864,1.0229263118605494,0.7759637236595154
35,0.34668151947485293,0.9193231463432312,1.1293124358399926,0.7555555701255798
36,0.33514527538406197,0.9222315549850464,1.0529675445318762,0.7727891206741333
37,0.32278970665078166,0.9244847297668457,0.9544316403179212,0.7918367385864258
38,0.3108529377803687,0.9278529286384583,1.6827228906203289,0.6804988384246826
39,0.30280994289754337,0.9297612309455872,1.0392019682730678,0.7741496562957764
40,0.2928485714610799,0.9323362708091736,1.103177831718981,0.7650793790817261
41,0.2827727004573395,0.9344170093536377,1.053978828237711,0.785260796546936
42,0.27392258063358016,0.9372564554214478,0.9430858292006581,0.7886621356010437
43,0.2653313107410591,0.9388773441314697,1.195776336966188,0.7659863829612732
44,0.25827215357315275,0.9391072392463684,1.1028316672967404,0.7764172554016113
45,0.2498520873599625,0.9426249265670776,1.057978869403571,0.8002267479896545
46,0.24380054999228148,0.9443262815475464,0.9865637621912016,0.8074830174446106
47,0.2371332131429064,0.9452459216117859,1.3766088224592663,0.7467120289802551
48,0.23072502587550872,0.9468783140182495,1.0596633959249033,0.7873015999794006
49,0.22369566877055133,0.9482693076133728,0.9978057929447719,0.8151927590370178
