,loss,accuracy,val_loss,val_accuracy
0,1.3341894979342026,0.6177562475204468,0.6357203413569738,0.803174614906311
1,0.23396492675631125,0.9318994283676147,0.5193640441310649,0.8693877458572388
2,0.12421079341269381,0.9625585079193115,0.5659175802790929,0.8736961483955383
3,0.08852882642006829,0.9732149839401245,0.4591738821697884,0.8950113654136658
4,0.06741216703674673,0.9792042374610901,0.44614349042747564,0.9034013748168945
5,0.052907581243270364,0.9839634895324707,0.47175908373867304,0.8999999761581421
6,0.04602521903587663,0.9858717918395996,0.5256963518876878,0.9056689143180847
7,0.03798201377661089,0.9881364107131958,0.5371896288967998,0.9011337757110596
8,0.03327589045962892,0.9898722767829895,0.54932720578717,0.9106575846672058
9,0.025667691630548422,0.9915161728858948,0.7050504046367679,0.9147392511367798
10,0.027361140059441888,0.9915621280670166,0.6587173443329848,0.9149659872055054
11,0.029984859173295565,0.9911713004112244,0.6516063579187101,0.916553258895874
12,0.021011848258223435,0.9933210015296936,0.5764280660690364,0.9142857193946838
13,0.023451616461015637,0.9925622940063477,0.6697683848660279,0.9147392511367798
14,0.027791614997745986,0.9913552403450012,0.6639858082650639,0.9006802439689636
15,0.01857552871513943,0.9945970177650452,0.6384150677121956,0.9111111164093018
16,0.014420743091554791,0.9954937100410461,0.5889311083877573,0.9147392511367798
17,0.015141904666039803,0.9953212738037109,0.7878441731236419,0.9149659872055054
18,0.018986966927519253,0.9939762353897095,0.8280240688059065,0.9070294499397278
19,0.02049773813278325,0.9941831827163696,0.6115375727989506,0.9142857193946838
20,0.02017881391078596,0.9942521452903748,0.7114907010891337,0.9208616614341736
21,0.015499254351569677,0.9954476952552795,0.6552292299045085,0.9208616614341736
22,0.015353696227218015,0.9955511689186096,0.7667288912075853,0.9208616614341736
23,0.016638389926721904,0.9951488375663757,0.6811031438710163,0.920181393623352
24,0.009806573635072962,0.9971375465393066,0.7973954799249261,0.9208616614341736
25,0.00882971924761166,0.9972755312919617,0.8456558379507254,0.918367326259613
26,0.01647303794328644,0.9948959350585938,0.6135626716239382,0.9256235957145691
27,0.009225952011084676,0.9973214864730835,0.8275929339432797,0.9095237851142883
28,0.018105856936749026,0.9948269128799438,0.7865034971229918,0.9092970490455627
29,0.012585372300777027,0.9961948990821838,0.7416974559869794,0.920634925365448
30,0.01116737251138521,0.9965282678604126,1.0688057076846949,0.9131519198417664
31,0.016212399976479466,0.9953787326812744,0.6210094891733526,0.9208616614341736
32,0.015860665496006166,0.9954822063446045,0.6970882381694793,0.9174603223800659
33,0.017542790480359387,0.9951028227806091,0.5689494188270973,0.9235827922821045
34,0.01916022127594711,0.9953327178955078,0.5454177855927911,0.9306122660636902
35,0.01381665531298174,0.9961374402046204,0.5924012186178883,0.9312925338745117
36,0.011967597723245477,0.996436357498169,0.7360139856469773,0.9124716520309448
37,0.016018736671363516,0.9954017400741577,0.6629792384959572,0.9215419292449951
38,0.01187195023885432,0.9968961477279663,0.7720600711715,0.9208616614341736
39,0.013355305996557808,0.996401846408844,0.6383425322135323,0.9299319982528687
40,0.009590070275474084,0.997298538684845,0.6332395069117398,0.922448992729187
41,0.007473748091101788,0.9976778626441956,1.0204775024813657,0.9124716520309448
42,0.014028280282005302,0.9964248538017273,0.5853556805925947,0.9346938729286194
43,0.020369690098220837,0.9946659803390503,0.8179498701868473,0.9142857193946838
44,0.0266049418115814,0.9932979941368103,0.7512201715750692,0.9174603223800659
45,0.019986595340270544,0.9945510625839233,1.2211730797240794,0.8857142925262451
46,0.023219897948134605,0.9944015741348267,0.6722602505971785,0.9297052025794983
47,0.016516910185965593,0.995068371295929,0.6172819450510826,0.9315192699432373
48,0.012588768306104652,0.9963213801383972,0.6309299443010029,0.9195011258125305
49,0.018495973186438506,0.9952293038368225,0.6861553020724634,0.9181405901908875
