,Hyper parameters
0,"batch_size,32"
1,"seed,88189417"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.7123100e-03, -8.0994586e-04,  1.3100719e-03,  1.8093388e-03,
        2.2212777e-03, -1.9833625e-04, -1.8602605e-04, -1.6268878e-03,
       -8.7670767e-04,  1.4692062e-03,  4.6622785e-04, -1.6415679e-04,
        1.5255675e-04, -8.8255282e-04,  2.8246748e-03, -6.1514683e-04,
        1.1116164e-03,  1.5838840e-03, -1.7232947e-03, -2.5705725e-03,
       -4.5457375e-04, -1.5821224e-03, -3.1349648e-04, -3.3646033e-03,
       -1.4433621e-03,  1.1649670e-03,  2.3398104e-03,  1.4644362e-03,
       -3.2884129e-03,  2.4023016e-03, -2.2279490e-03, -1.3319636e-03,
       -3.3392541e-03,  1.4972411e-03, -1.5218594e-03, -8.4116962e-04,
        4.5296890e-03,  2.5090717e-03,  3.4513241e-03,  1.0851268e-04,
       -1.9468529e-03,  6.9169758e-04, -8.6347201e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.7123100e-03, -8.0994586e-04,  1.3100719e-03,  1.8093388e-03,
        2.2212777e-03, -1.9833625e-04, -1.8602605e-04, -1.6268878e-03,
       -8.7670767e-04,  1.4692062e-03,  4.6622785e-04, -1.6415679e-04,
        1.5255675e-04, -8.8255282e-04,  2.8246748e-03, -6.1514683e-04,
        1.1116164e-03,  1.5838840e-03, -1.7232947e-03, -2.5705725e-03,
       -4.5457375e-04, -1.5821224e-03, -3.1349648e-04, -3.3646033e-03,
       -1.4433621e-03,  1.1649670e-03,  2.3398104e-03,  1.4644362e-03,
       -3.2884129e-03,  2.4023016e-03, -2.2279490e-03, -1.3319636e-03,
       -3.3392541e-03,  1.4972411e-03, -1.5218594e-03, -8.4116962e-04,
        4.5296890e-03,  2.5090717e-03,  3.4513241e-03,  1.0851268e-04,
       -1.9468529e-03,  6.9169758e-04, -8.6347201e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
