,Hyper parameters
0,"batch_size,8"
1,"seed,48338042"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.6388446e-03, -7.7544933e-04, -5.4716208e-04,  1.2589667e-03,
        2.2152492e-03, -1.0272518e-03, -2.2717835e-03,  1.1336579e-03,
       -1.2603841e-03, -4.0552193e-05, -1.4055373e-04,  1.5446967e-03,
       -7.9070061e-04, -1.1622927e-03,  7.1016204e-04,  3.9448997e-04,
       -1.0866137e-03,  5.2233652e-04,  8.0543460e-04, -1.3616690e-04,
       -1.8420683e-03,  1.1665557e-03,  2.0824584e-04, -8.4259477e-04,
        7.3423993e-04, -2.6381642e-04, -6.5533677e-04, -2.6645992e-04,
       -1.3689487e-03,  2.5722873e-03, -4.7747897e-05, -1.5854779e-04,
        3.8751696e-06,  2.3074113e-03,  2.5541725e-04,  1.0098901e-03,
       -1.3392007e-04, -1.0472746e-03,  1.2177532e-03, -4.3853081e-04,
       -1.0673398e-03, -5.4520027e-05,  1.0041909e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=206606>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.6388446e-03, -7.7544933e-04, -5.4716208e-04,  1.2589667e-03,
        2.2152492e-03, -1.0272518e-03, -2.2717835e-03,  1.1336579e-03,
       -1.2603841e-03, -4.0552193e-05, -1.4055373e-04,  1.5446967e-03,
       -7.9070061e-04, -1.1622927e-03,  7.1016204e-04,  3.9448997e-04,
       -1.0866137e-03,  5.2233652e-04,  8.0543460e-04, -1.3616690e-04,
       -1.8420683e-03,  1.1665557e-03,  2.0824584e-04, -8.4259477e-04,
        7.3423993e-04, -2.6381642e-04, -6.5533677e-04, -2.6645992e-04,
       -1.3689487e-03,  2.5722873e-03, -4.7747897e-05, -1.5854779e-04,
        3.8751696e-06,  2.3074113e-03,  2.5541725e-04,  1.0098901e-03,
       -1.3392007e-04, -1.0472746e-03,  1.2177532e-03, -4.3853081e-04,
       -1.0673398e-03, -5.4520027e-05,  1.0041909e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=206606>"
9,"_deferred_slot_restorations,{}"
