,Hyper parameters
0,"batch_size,32"
1,"seed,10327887"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.92846526e-04, -8.47534611e-05,  2.93211429e-04, -1.15450658e-03,
       -4.48629173e-04, -5.04120486e-04, -2.21530994e-04,  6.73123286e-04,
       -3.90700909e-04, -4.42011689e-04, -6.99094962e-04, -2.40565976e-04,
       -8.10309022e-04, -8.34619568e-04,  2.21810216e-04,  1.90586434e-03,
        6.01995620e-04,  1.02464415e-04, -2.55163788e-04,  6.77636534e-04,
        1.73442313e-04,  9.73770570e-04, -1.08361848e-04,  2.24375384e-04,
       -8.72866949e-04,  3.61167331e-04, -4.87850077e-04, -4.48190985e-04,
       -8.05373653e-04, -1.84885226e-04,  4.71188774e-04,  7.71481951e-04,
        1.33843214e-05, -1.15136069e-03, -2.55902938e-04,  1.05419359e-03,
        2.18922927e-04,  1.10189628e-03,  9.04456538e-05, -2.81322536e-05,
       -5.90554591e-05, -3.86720960e-04,  6.51494833e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=100603>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.92846526e-04, -8.47534611e-05,  2.93211429e-04, -1.15450658e-03,
       -4.48629173e-04, -5.04120486e-04, -2.21530994e-04,  6.73123286e-04,
       -3.90700909e-04, -4.42011689e-04, -6.99094962e-04, -2.40565976e-04,
       -8.10309022e-04, -8.34619568e-04,  2.21810216e-04,  1.90586434e-03,
        6.01995620e-04,  1.02464415e-04, -2.55163788e-04,  6.77636534e-04,
        1.73442313e-04,  9.73770570e-04, -1.08361848e-04,  2.24375384e-04,
       -8.72866949e-04,  3.61167331e-04, -4.87850077e-04, -4.48190985e-04,
       -8.05373653e-04, -1.84885226e-04,  4.71188774e-04,  7.71481951e-04,
        1.33843214e-05, -1.15136069e-03, -2.55902938e-04,  1.05419359e-03,
        2.18922927e-04,  1.10189628e-03,  9.04456538e-05, -2.81322536e-05,
       -5.90554591e-05, -3.86720960e-04,  6.51494833e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=100603>"
9,"_deferred_slot_restorations,{}"
