,Hyper parameters
0,"batch_size,32"
1,"seed,46914308"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.1025462e-03, -2.1599925e-03,  2.4002814e-03,  3.0673535e-03,
       -8.5997093e-04,  1.4748921e-03,  4.7447644e-03,  1.2099516e-03,
       -2.9596654e-03,  9.6420996e-04, -1.7412561e-03,  1.5078617e-04,
       -7.8462036e-03,  5.8638374e-03, -2.1630961e-03,  2.9870509e-03,
        1.9541103e-03,  8.6264889e-04,  3.1867502e-03, -3.0987780e-03,
        1.2781414e-03,  2.7162181e-03, -2.5939767e-03,  1.6078296e-03,
       -3.1545493e-03, -7.0973015e-03,  3.0387030e-03, -1.7743481e-03,
        2.2392801e-03,  1.9371084e-05,  2.6010172e-03, -4.9619074e-03,
       -2.8711881e-03, -3.2613669e-03, -7.2217063e-04,  7.1927477e-03,
       -3.9222515e-03,  5.1374468e-03,  9.6447498e-04, -5.3758612e-03,
       -1.1384604e-03, -2.6674005e-03,  2.6053174e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.1025462e-03, -2.1599925e-03,  2.4002814e-03,  3.0673535e-03,
       -8.5997093e-04,  1.4748921e-03,  4.7447644e-03,  1.2099516e-03,
       -2.9596654e-03,  9.6420996e-04, -1.7412561e-03,  1.5078617e-04,
       -7.8462036e-03,  5.8638374e-03, -2.1630961e-03,  2.9870509e-03,
        1.9541103e-03,  8.6264889e-04,  3.1867502e-03, -3.0987780e-03,
        1.2781414e-03,  2.7162181e-03, -2.5939767e-03,  1.6078296e-03,
       -3.1545493e-03, -7.0973015e-03,  3.0387030e-03, -1.7743481e-03,
        2.2392801e-03,  1.9371084e-05,  2.6010172e-03, -4.9619074e-03,
       -2.8711881e-03, -3.2613669e-03, -7.2217063e-04,  7.1927477e-03,
       -3.9222515e-03,  5.1374468e-03,  9.6447498e-04, -5.3758612e-03,
       -1.1384604e-03, -2.6674005e-03,  2.6053174e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
