,Hyper parameters
0,"batch_size,32"
1,"seed,33868108"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.2192147e-03,  3.3988333e-03,  5.7612895e-04, -4.5296748e-04,
        8.6877088e-04,  2.0862054e-03,  2.7711796e-05,  1.7231595e-03,
       -1.3095954e-03,  1.7119383e-03, -3.8402588e-03,  3.1820434e-04,
       -2.0523251e-03,  4.5405729e-03,  4.5857264e-04,  2.4194394e-03,
       -2.2993858e-03, -2.9745030e-03, -2.6839238e-03, -1.1763290e-03,
        1.5118644e-03, -4.7095292e-04, -3.1632576e-03,  1.9741361e-03,
       -8.3252939e-04, -1.3657536e-03, -1.4923860e-03,  2.0272888e-03,
       -1.9015572e-03, -1.6787941e-05, -1.4471550e-03, -5.1766529e-04,
        4.9587154e-05,  1.3234826e-03, -2.4596795e-03,  1.9253171e-03,
       -1.4522379e-03,  3.3620503e-03, -4.3059126e-04, -1.3217876e-03,
       -2.0265032e-04,  8.3385868e-04, -4.9205672e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.2192147e-03,  3.3988333e-03,  5.7612895e-04, -4.5296748e-04,
        8.6877088e-04,  2.0862054e-03,  2.7711796e-05,  1.7231595e-03,
       -1.3095954e-03,  1.7119383e-03, -3.8402588e-03,  3.1820434e-04,
       -2.0523251e-03,  4.5405729e-03,  4.5857264e-04,  2.4194394e-03,
       -2.2993858e-03, -2.9745030e-03, -2.6839238e-03, -1.1763290e-03,
        1.5118644e-03, -4.7095292e-04, -3.1632576e-03,  1.9741361e-03,
       -8.3252939e-04, -1.3657536e-03, -1.4923860e-03,  2.0272888e-03,
       -1.9015572e-03, -1.6787941e-05, -1.4471550e-03, -5.1766529e-04,
        4.9587154e-05,  1.3234826e-03, -2.4596795e-03,  1.9253171e-03,
       -1.4522379e-03,  3.3620503e-03, -4.3059126e-04, -1.3217876e-03,
       -2.0265032e-04,  8.3385868e-04, -4.9205672e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
