,Hyper parameters
0,"batch_size,32"
1,"seed,88189417"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.7509802e-03, -1.6760180e-03, -9.8240119e-04, -1.4158150e-03,
       -6.6919159e-04,  1.6390373e-03, -4.4135196e-04, -3.5435273e-03,
        4.4703153e-03, -2.4427283e-03, -3.8578679e-04, -2.3715852e-03,
       -1.4521223e-03, -1.8031824e-03, -8.9939358e-04,  5.3113425e-04,
       -6.1420730e-04,  2.6336841e-03,  2.5559592e-03,  7.9345482e-04,
       -2.6072077e-03,  3.9971368e-03, -1.9267289e-04, -3.4433283e-04,
        1.5538506e-03,  5.7721167e-04,  3.2143597e-04, -6.3257350e-04,
        1.1071544e-03, -1.1826609e-03, -1.1613820e-03, -6.6257548e-05,
        7.7406829e-04,  1.6461067e-03,  2.5247035e-03, -5.1433017e-04,
        2.4211020e-04,  3.0391556e-04,  8.9174637e-04, -7.8265512e-05,
       -1.8103298e-04,  4.6496274e-04,  3.8101166e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.7509802e-03, -1.6760180e-03, -9.8240119e-04, -1.4158150e-03,
       -6.6919159e-04,  1.6390373e-03, -4.4135196e-04, -3.5435273e-03,
        4.4703153e-03, -2.4427283e-03, -3.8578679e-04, -2.3715852e-03,
       -1.4521223e-03, -1.8031824e-03, -8.9939358e-04,  5.3113425e-04,
       -6.1420730e-04,  2.6336841e-03,  2.5559592e-03,  7.9345482e-04,
       -2.6072077e-03,  3.9971368e-03, -1.9267289e-04, -3.4433283e-04,
        1.5538506e-03,  5.7721167e-04,  3.2143597e-04, -6.3257350e-04,
        1.1071544e-03, -1.1826609e-03, -1.1613820e-03, -6.6257548e-05,
        7.7406829e-04,  1.6461067e-03,  2.5247035e-03, -5.1433017e-04,
        2.4211020e-04,  3.0391556e-04,  8.9174637e-04, -7.8265512e-05,
       -1.8103298e-04,  4.6496274e-04,  3.8101166e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
