,loss,accuracy,val_loss,val_accuracy
0,2.451071805980236,0.36290794610977173,1.0515776913722896,0.6832199692726135
1,0.6231629785037789,0.832656979560852,0.6321807541544475,0.8222222328186035
2,0.3309062114272881,0.9087355732917786,0.6412050875676732,0.8326530456542969
3,0.21625656716578742,0.9402568340301514,0.5473445450502729,0.858730137348175
4,0.16092805984224037,0.9553622007369995,0.5758882381207818,0.8684807419776917
5,0.13109241691239573,0.9626849293708801,0.5933493250216486,0.8580498695373535
6,0.10087751020820755,0.9707779288291931,0.7094983287949681,0.8589569330215454
7,0.08224016003316933,0.9766982197761536,0.6061109335244107,0.8802720904350281
8,0.07233061443175672,0.979135274887085,0.5985327767406732,0.8827664256095886
9,0.06322756866444837,0.9812620282173157,0.659706020395772,0.878911554813385
10,0.04878143471870801,0.9855154156684875,0.7007651450142028,0.8893424272537231
11,0.046422993874405356,0.9860901832580566,0.7214164371663481,0.8834466934204102
12,0.044608037809302954,0.9866535067558289,0.6035248883186825,0.8888888955116272
13,0.03423288705418818,0.9898837804794312,0.8091688804345336,0.8718820810317993
14,0.03288971553822831,0.9901366829872131,0.6836886868320085,0.8936507701873779
15,0.02873444915638163,0.9911482930183411,0.6660465764891264,0.8911564350128174
16,0.03201612957075613,0.9901136755943298,0.6359271531742987,0.8959183692932129
17,0.01952682768015868,0.9942866563796997,0.6192739152448788,0.9099773168563843
18,0.023811791594202037,0.9927462339401245,0.7087683388165065,0.9031745791435242
19,0.026049281328652404,0.9918035864830017,0.7728266875760085,0.8984127044677734
20,0.02181768616626677,0.9933325052261353,0.7138640409694508,0.9106575846672058
21,0.01218260055722259,0.9963903427124023,0.7466716793929639,0.9006802439689636
22,0.014978841816019078,0.9956661462783813,0.7787600685139091,0.8977324366569519
23,0.01440028728354512,0.9956086277961731,0.6832603687061474,0.9072562456130981
24,0.020133873841346857,0.9937233328819275,0.8409034218377267,0.8925170302391052
25,0.01721342447252039,0.9947694540023804,0.8338544250075238,0.88117915391922
26,0.012757346311528207,0.99589604139328,0.7782996293909155,0.9054421782493591
27,0.011502562823969359,0.9966317415237427,0.7449902259033013,0.9056689143180847
28,0.012688185590869944,0.9961374402046204,0.7597900700542122,0.8897958993911743
29,0.015232486016454378,0.9951832890510559,0.7925753796181711,0.8988662362098694
30,0.01565128966916246,0.995286762714386,0.704499489460943,0.9195011258125305
31,0.01118437433654137,0.9965512752532959,0.833945397008844,0.8999999761581421
32,0.014919679955976102,0.9953442215919495,0.8453479522480175,0.8947845697402954
33,0.010252229539351426,0.9969191551208496,0.8237474060112657,0.9029478430747986
34,0.004356226861424137,0.9988044500350952,0.8024588311610579,0.9072562456130981
35,0.0024555611397432406,0.9994137287139893,0.8066113733920921,0.9104308485984802
36,0.0013479304775601082,0.9997930526733398,0.8041365676456027,0.9052154421806335
37,0.0014125183146509318,0.9997010827064514,0.7812133146521726,0.9106575846672058
38,0.001455359638376376,0.9996321201324463,0.833251797274397,0.9088435173034668
39,0.0009438560803660238,0.9998390674591064,0.8161913217060149,0.9142857193946838
40,0.0012022812423074095,0.9997240900993347,0.7983626092372298,0.916553258895874
41,0.0022035500910593787,0.9994596838951111,0.7891127195758344,0.918367326259613
42,0.0009850952338249068,0.9998045563697815,0.848553354453608,0.9086167812347412
43,0.000747901508312199,0.9998965263366699,0.8460495271109669,0.9115646481513977
44,0.0004359873567440815,0.9999769926071167,0.8190178954682382,0.915192723274231
45,0.0005276188965706475,0.9999310374259949,0.8469013526055819,0.9147392511367798
