,Hyper parameters
0,"batch_size,32"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.32050400e-03,  3.14197445e-04,  6.76198397e-05,
           6.54367730e-04,  1.02398975e-03,  7.18726078e-05],
         [-1.60664390e-03,  3.95211886e-04,  5.38087988e-05,
           4.32746456e-04,  1.00507529e-03,  3.55108932e-04],
         [-2.05809553e-03,  6.29649265e-04,  5.26669537e-05,
           2.24198448e-05,  9.17705998e-04,  4.37463023e-04]],

        [[-1.39639108e-03,  6.12930628e-04,  9.19367158e-05,
           3.17477068e-04,  9.74073773e-04,  2.29278550e-04],
         [-1.69885368e-03,  7.85174139e-04,  8.36020045e-05,
          -3.76936005e-05,  9.40930040e-04,  5.22138143e-04],
         [-2.11608969e-03,  9.46743356e-04,  9.24284104e-05,
          -4.05857078e-04,  8.48946976e-04,  5.95521240e-04]],

        [[-1.29531894e-03,  6.47155743e-04,  1.12097739e-04,
           8.51419172e-05,  9.61461395e-04,  2.09409467e-04],
         [-1.46813097e-03,  8.01467861e-04,  1.08906366e-04,
          -3.05628520e-04,  9.29309812e-04,  4.38577466e-04],
         [-1.83000811e-03,  8.37982283e-04,  1.24193713e-04,
          -5.72365243e-04,  8.43175978e-04,  4.76129993e-04]]],


       [[[-1.10403763e-03,  3.52603529e-04,  7.36730581e-05,
           5.86309005e-04,  1.15365477e-03,  7.13454501e-05],
         [-1.41548179e-03,  4.92625637e-04,  6.42419764e-05,
           3.51426832e-04,  1.22544274e-03,  2.93899211e-04],
         [-1.82436081e-03,  7.44079007e-04,  6.70876034e-05,
          -6.90957022e-05,  1.18048547e-03,  3.83737352e-04]],

        [[-1.22686441e-03,  7.06384075e-04,  8.43930247e-05,
           1.79638810e-04,  1.08335970e-03,  1.63112767e-04],
         [-1.53524755e-03,  9.54035087e-04,  7.82609059e-05,
          -1.87458631e-04,  1.13682949e-03,  3.64538020e-04],
         [-1.92571955e-03,  1.17853214e-03,  8.57446939e-05,
          -5.68719348e-04,  1.06440729e-03,  4.38232732e-04]],

        [[-1.19130348e-03,  7.78635847e-04,  1.00383273e-04,
          -7.00164455e-05,  1.06898381e-03,  8.13441875e-05],
         [-1.36926281e-03,  9.60667443e-04,  9.97191310e-05,
          -4.66073630e-04,  1.10490562e-03,  2.05811870e-04],
         [-1.72418659e-03,  1.06799183e-03,  1.14591901e-04,
          -7.47223035e-04,  1.03629672e-03,  2.39418048e-04]]],


       [[[-8.59801599e-04,  3.47426394e-04,  7.33239140e-05,
           4.02438891e-04,  1.27582077e-03,  8.02806171e-05],
         [-1.11190544e-03,  5.45257062e-04,  6.49703361e-05,
           1.68284852e-04,  1.42467266e-03,  2.11310602e-04],
         [-1.48605730e-03,  7.71803374e-04,  6.67158529e-05,
          -2.37481217e-04,  1.46092253e-03,  3.05322814e-04]],

        [[-1.03208527e-03,  5.91869233e-04,  8.03317889e-05,
           2.49889308e-05,  1.17656065e-03,  7.97913890e-05],
         [-1.27386313e-03,  8.70442658e-04,  7.69248945e-05,
          -3.06754926e-04,  1.28898176e-03,  1.78680362e-04],
         [-1.63889909e-03,  1.08274887e-03,  8.35217797e-05,
          -6.85829029e-04,  1.28161360e-03,  2.39802845e-04]],

        [[-1.07824767e-03,  6.13221375e-04,  8.02315335e-05,
          -1.19379845e-04,  1.15964364e-03, -1.65317415e-05],
         [-1.22379814e-03,  7.84792588e-04,  8.39460263e-05,
          -4.56915033e-04,  1.22795207e-03,  5.35358413e-06],
         [-1.57312187e-03,  9.07449052e-04,  9.88056054e-05,
          -7.40223972e-04,  1.20318751e-03,  2.39675537e-05]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00164906, -0.0011476 , -0.00029123,  0.00499547,  0.00474236,
       -0.00133147], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 6.14311872e-08, -1.50821819e-07,  3.41560423e-07, ...,
         6.63050699e-08, -1.45755243e-04, -2.83269957e-12],
       [ 3.42882186e-06, -7.80194932e-06,  1.71403171e-05, ...,
         1.10617435e-07, -3.40590532e-06, -5.61085567e-10],
       [ 1.31241370e-06, -2.40856843e-06,  4.11752535e-06, ...,
         6.11688694e-12, -3.00126840e-06, -3.62719466e-10],
       ...,
       [ 3.91177673e-06, -9.29467024e-06,  2.56244730e-05, ...,
        -1.12085896e-09, -1.75722903e-07, -4.30958949e-11],
       [ 1.06076192e-09,  5.59507782e-07, -5.86023225e-06, ...,
         6.61206911e-08, -5.33965067e-06, -8.70180705e-10],
       [-1.03148124e-11,  6.01283602e-07, -5.54180224e-06, ...,
         2.36508431e-08, -1.01541853e-04, -2.09008533e-10]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.34018750e-06, -4.86362478e-06,  9.22905838e-06,  1.88622853e-05,
       -3.61957586e-06,  5.61338129e-05,  1.39782369e-05,  4.27437908e-06,
        2.62918802e-05, -1.39120402e-07,  1.63131165e-06, -5.76731109e-05,
       -7.67134043e-06, -1.54926282e-04, -9.43724535e-06,  1.38856649e-07,
        4.06227155e-05,  5.34951312e-07, -2.64751667e-04, -1.98781963e-05,
       -2.72680450e-06, -3.09849456e-05,  6.58885765e-05,  7.35940148e-06,
        4.57021270e-06,  1.73197952e-06, -8.76876038e-06, -1.43930883e-04,
       -1.78080172e-05, -2.71573347e-10, -7.69807230e-06, -2.13072508e-05,
       -1.54396821e-06,  3.76718526e-04, -5.46012161e-05, -3.27893622e-06,
        8.62669476e-05,  3.97637876e-07, -1.53801433e-04,  3.46680754e-05,
       -2.04149342e-06,  1.64815310e-06, -9.80269542e-05,  6.80849053e-06,
        6.36945288e-06,  4.81989628e-06, -3.23375252e-06,  2.79443975e-05,
        2.80128239e-04,  1.82850181e-05, -6.55384747e-06,  1.75394962e-05,
        2.46329961e-04,  9.21765695e-06,  3.01243708e-04,  5.72277175e-04,
       -8.65329275e-06,  8.71859156e-05, -4.17746065e-07, -1.72053024e-06,
       -3.79825506e-05, -1.96445444e-06,  5.15169813e-06, -2.05456836e-05,
       -2.10394050e-04,  1.21621852e-04, -1.51766464e-04,  7.89530823e-05,
        1.60435793e-05, -3.31214323e-09, -1.80974057e-05,  8.74054240e-06,
       -4.66941310e-06, -8.24357684e-08,  2.27622036e-06, -9.40816232e-14,
       -5.94317717e-05,  3.33430144e-05, -5.55290972e-05,  1.17127740e-04,
       -4.40374720e-07,  3.85667372e-05,  6.95473773e-06, -7.91233106e-06,
        1.44924215e-05,  3.21241787e-05, -9.62236591e-05, -5.53082373e-07,
       -1.40142299e-06,  4.24832933e-06, -4.76270498e-06,  4.13218513e-04,
        2.07420890e-05,  1.59382267e-08,  5.60196278e-10,  8.80803345e-05,
       -1.20726809e-05,  1.52163166e-05, -7.07128493e-07,  1.72366872e-05,
       -5.04364652e-06,  2.06264638e-04,  3.51108440e-07,  3.36492521e-04,
       -3.38330661e-04, -3.52264935e-04,  1.46834027e-05, -7.77865898e-06,
        2.24094154e-04,  7.66592905e-07, -2.08337460e-05, -5.13916893e-05,
        5.43497390e-06, -5.17132321e-06, -8.92565254e-07,  8.26090400e-06,
       -5.75338025e-04,  1.05409292e-07, -1.56340320e-04, -1.95089767e-09],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.8889950e-05,  1.6404986e-06, -4.1819294e-05, ...,
        -1.7256148e-10,  1.9625791e-11,  1.5912912e-11],
       [-2.2439408e-05,  9.6255280e-06, -4.2488246e-05, ...,
         7.2435392e-07,  9.1945748e-07,  1.1635299e-05],
       [-1.3395182e-06,  4.7289350e-06,  2.8846719e-06, ...,
         1.2716475e-06,  8.6795620e-07,  9.9664067e-06],
       ...,
       [ 1.5650446e-09,  2.8171650e-08, -5.5831734e-08, ...,
         1.2512394e-09,  1.4588598e-09,  1.5407159e-09],
       [-6.9104476e-07, -2.1143856e-06,  8.5839247e-06, ...,
         1.0348448e-06,  2.2865356e-06,  7.0365616e-07],
       [-8.3936835e-10, -4.6964599e-10,  5.0961946e-10, ...,
        -6.8001861e-11,  1.0315575e-10,  8.9948561e-12]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-3.64871812e-06, -3.95537796e-07,  2.16243961e-06,  6.39317420e-07,
        3.31567617e-06,  8.39153872e-05,  1.04031724e-05, -1.71590276e-04,
        6.09170274e-06, -1.16266835e-06,  3.51053095e-05,  8.18169246e-06,
        1.09787936e-04,  5.56347113e-05, -9.73754844e-12,  3.20482059e-07,
        5.35397703e-06, -7.82962798e-06, -8.93524048e-05, -1.03032631e-04,
       -1.19454548e-04, -1.13843955e-04, -3.13142073e-06, -1.27784651e-05,
       -1.78103466e-04, -1.92828952e-06,  2.21942493e-04,  1.80294296e-06,
       -4.57502028e-06, -1.46754496e-06, -2.29089346e-04,  2.35700168e-06,
       -6.24074482e-06,  2.09615246e-04,  1.36095005e-05,  1.21159355e-05,
       -4.31651824e-06, -3.31698466e-05,  1.34948823e-05,  2.96702774e-06,
        4.92764957e-05, -6.39480550e-06,  2.35902735e-05,  7.43793353e-05,
        1.16951660e-05,  5.63372805e-06,  1.61871267e-05,  9.17129261e-10,
        5.05318667e-06,  8.42794034e-05,  1.58114286e-04, -1.70869839e-06,
       -5.26052791e-05,  3.41955683e-06,  1.41665209e-04, -2.50591675e-05,
       -1.86545622e-05, -1.25922597e-07, -6.28867838e-07,  2.50356237e-07,
       -4.41557717e-07,  1.52811730e-09, -2.52166819e-06,  2.45273782e-06,
       -4.17584852e-06, -1.40877701e-05,  1.21071880e-05, -5.33132079e-05,
        1.00816387e-05, -5.94912453e-05, -1.37276540e-04,  9.38946869e-07,
       -7.85798256e-05,  7.58503029e-06,  1.89238961e-06, -1.45246086e-05,
        2.59699391e-05, -1.02581089e-05, -6.77613616e-06, -7.11885368e-05,
       -1.23352280e-08,  2.69597967e-06,  3.03759157e-06,  6.61465356e-06],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.43929417e-08,  2.59487001e-06,  7.69904432e-07, ...,
        -2.88153038e-04, -5.35464508e-08,  7.40170286e-11],
       [-1.12437482e-09, -4.57622065e-08,  7.13326415e-07, ...,
        -2.50780169e-04, -2.34367604e-07, -1.79974169e-08],
       [-1.06186249e-07, -7.61851368e-07, -7.17124067e-07, ...,
        -1.03525097e-04, -1.00376337e-06, -1.66347576e-08],
       ...,
       [ 1.33823805e-08,  7.79578568e-06,  1.16928838e-07, ...,
        -6.16729057e-10, -1.41950139e-07, -1.95399630e-09],
       [-1.05671964e-11, -2.99249225e-09, -1.06025855e-08, ...,
        -1.65026151e-07, -7.92036315e-12, -1.79655145e-11],
       [-1.62589191e-12,  1.42445600e-07, -1.24283162e-09, ...,
        -8.72385081e-11, -4.65637112e-10, -2.71065942e-14]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.11876717e-08,  3.33053094e-07, -2.05628559e-04,  2.47522553e-06,
       -1.22087397e-06, -1.93522760e-06,  1.68618314e-07, -7.77930018e-06,
        8.11889731e-06,  1.17988437e-08, -2.08669746e-07, -5.46455794e-07,
        3.08816759e-08, -3.51564253e-08, -4.32659997e-09,  2.05471049e-04,
       -3.25235039e-09, -1.17909465e-07,  1.22665642e-05,  4.48973105e-06,
        5.27444035e-06, -4.25150938e-06, -1.64902958e-09, -3.12239445e-06,
        2.16928768e-07, -8.20621551e-07,  8.17347939e-07, -4.34822773e-08,
        2.45307219e-09, -1.31432307e-05,  6.96222003e-07, -1.12755617e-06,
       -7.64741444e-08, -1.85859605e-10,  1.06542057e-05,  1.13833294e-05,
       -9.05062677e-07, -1.50237707e-08, -9.65637082e-06, -4.29469296e-08,
       -1.15315925e-05, -9.96741534e-08, -1.22895933e-08], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.32050400e-03,  3.14197445e-04,  6.76198397e-05,
           6.54367730e-04,  1.02398975e-03,  7.18726078e-05],
         [-1.60664390e-03,  3.95211886e-04,  5.38087988e-05,
           4.32746456e-04,  1.00507529e-03,  3.55108932e-04],
         [-2.05809553e-03,  6.29649265e-04,  5.26669537e-05,
           2.24198448e-05,  9.17705998e-04,  4.37463023e-04]],

        [[-1.39639108e-03,  6.12930628e-04,  9.19367158e-05,
           3.17477068e-04,  9.74073773e-04,  2.29278550e-04],
         [-1.69885368e-03,  7.85174139e-04,  8.36020045e-05,
          -3.76936005e-05,  9.40930040e-04,  5.22138143e-04],
         [-2.11608969e-03,  9.46743356e-04,  9.24284104e-05,
          -4.05857078e-04,  8.48946976e-04,  5.95521240e-04]],

        [[-1.29531894e-03,  6.47155743e-04,  1.12097739e-04,
           8.51419172e-05,  9.61461395e-04,  2.09409467e-04],
         [-1.46813097e-03,  8.01467861e-04,  1.08906366e-04,
          -3.05628520e-04,  9.29309812e-04,  4.38577466e-04],
         [-1.83000811e-03,  8.37982283e-04,  1.24193713e-04,
          -5.72365243e-04,  8.43175978e-04,  4.76129993e-04]]],


       [[[-1.10403763e-03,  3.52603529e-04,  7.36730581e-05,
           5.86309005e-04,  1.15365477e-03,  7.13454501e-05],
         [-1.41548179e-03,  4.92625637e-04,  6.42419764e-05,
           3.51426832e-04,  1.22544274e-03,  2.93899211e-04],
         [-1.82436081e-03,  7.44079007e-04,  6.70876034e-05,
          -6.90957022e-05,  1.18048547e-03,  3.83737352e-04]],

        [[-1.22686441e-03,  7.06384075e-04,  8.43930247e-05,
           1.79638810e-04,  1.08335970e-03,  1.63112767e-04],
         [-1.53524755e-03,  9.54035087e-04,  7.82609059e-05,
          -1.87458631e-04,  1.13682949e-03,  3.64538020e-04],
         [-1.92571955e-03,  1.17853214e-03,  8.57446939e-05,
          -5.68719348e-04,  1.06440729e-03,  4.38232732e-04]],

        [[-1.19130348e-03,  7.78635847e-04,  1.00383273e-04,
          -7.00164455e-05,  1.06898381e-03,  8.13441875e-05],
         [-1.36926281e-03,  9.60667443e-04,  9.97191310e-05,
          -4.66073630e-04,  1.10490562e-03,  2.05811870e-04],
         [-1.72418659e-03,  1.06799183e-03,  1.14591901e-04,
          -7.47223035e-04,  1.03629672e-03,  2.39418048e-04]]],


       [[[-8.59801599e-04,  3.47426394e-04,  7.33239140e-05,
           4.02438891e-04,  1.27582077e-03,  8.02806171e-05],
         [-1.11190544e-03,  5.45257062e-04,  6.49703361e-05,
           1.68284852e-04,  1.42467266e-03,  2.11310602e-04],
         [-1.48605730e-03,  7.71803374e-04,  6.67158529e-05,
          -2.37481217e-04,  1.46092253e-03,  3.05322814e-04]],

        [[-1.03208527e-03,  5.91869233e-04,  8.03317889e-05,
           2.49889308e-05,  1.17656065e-03,  7.97913890e-05],
         [-1.27386313e-03,  8.70442658e-04,  7.69248945e-05,
          -3.06754926e-04,  1.28898176e-03,  1.78680362e-04],
         [-1.63889909e-03,  1.08274887e-03,  8.35217797e-05,
          -6.85829029e-04,  1.28161360e-03,  2.39802845e-04]],

        [[-1.07824767e-03,  6.13221375e-04,  8.02315335e-05,
          -1.19379845e-04,  1.15964364e-03, -1.65317415e-05],
         [-1.22379814e-03,  7.84792588e-04,  8.39460263e-05,
          -4.56915033e-04,  1.22795207e-03,  5.35358413e-06],
         [-1.57312187e-03,  9.07449052e-04,  9.88056054e-05,
          -7.40223972e-04,  1.20318751e-03,  2.39675537e-05]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00164906, -0.0011476 , -0.00029123,  0.00499547,  0.00474236,
       -0.00133147], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 6.14311872e-08, -1.50821819e-07,  3.41560423e-07, ...,
         6.63050699e-08, -1.45755243e-04, -2.83269957e-12],
       [ 3.42882186e-06, -7.80194932e-06,  1.71403171e-05, ...,
         1.10617435e-07, -3.40590532e-06, -5.61085567e-10],
       [ 1.31241370e-06, -2.40856843e-06,  4.11752535e-06, ...,
         6.11688694e-12, -3.00126840e-06, -3.62719466e-10],
       ...,
       [ 3.91177673e-06, -9.29467024e-06,  2.56244730e-05, ...,
        -1.12085896e-09, -1.75722903e-07, -4.30958949e-11],
       [ 1.06076192e-09,  5.59507782e-07, -5.86023225e-06, ...,
         6.61206911e-08, -5.33965067e-06, -8.70180705e-10],
       [-1.03148124e-11,  6.01283602e-07, -5.54180224e-06, ...,
         2.36508431e-08, -1.01541853e-04, -2.09008533e-10]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 3.34018750e-06, -4.86362478e-06,  9.22905838e-06,  1.88622853e-05,
       -3.61957586e-06,  5.61338129e-05,  1.39782369e-05,  4.27437908e-06,
        2.62918802e-05, -1.39120402e-07,  1.63131165e-06, -5.76731109e-05,
       -7.67134043e-06, -1.54926282e-04, -9.43724535e-06,  1.38856649e-07,
        4.06227155e-05,  5.34951312e-07, -2.64751667e-04, -1.98781963e-05,
       -2.72680450e-06, -3.09849456e-05,  6.58885765e-05,  7.35940148e-06,
        4.57021270e-06,  1.73197952e-06, -8.76876038e-06, -1.43930883e-04,
       -1.78080172e-05, -2.71573347e-10, -7.69807230e-06, -2.13072508e-05,
       -1.54396821e-06,  3.76718526e-04, -5.46012161e-05, -3.27893622e-06,
        8.62669476e-05,  3.97637876e-07, -1.53801433e-04,  3.46680754e-05,
       -2.04149342e-06,  1.64815310e-06, -9.80269542e-05,  6.80849053e-06,
        6.36945288e-06,  4.81989628e-06, -3.23375252e-06,  2.79443975e-05,
        2.80128239e-04,  1.82850181e-05, -6.55384747e-06,  1.75394962e-05,
        2.46329961e-04,  9.21765695e-06,  3.01243708e-04,  5.72277175e-04,
       -8.65329275e-06,  8.71859156e-05, -4.17746065e-07, -1.72053024e-06,
       -3.79825506e-05, -1.96445444e-06,  5.15169813e-06, -2.05456836e-05,
       -2.10394050e-04,  1.21621852e-04, -1.51766464e-04,  7.89530823e-05,
        1.60435793e-05, -3.31214323e-09, -1.80974057e-05,  8.74054240e-06,
       -4.66941310e-06, -8.24357684e-08,  2.27622036e-06, -9.40816232e-14,
       -5.94317717e-05,  3.33430144e-05, -5.55290972e-05,  1.17127740e-04,
       -4.40374720e-07,  3.85667372e-05,  6.95473773e-06, -7.91233106e-06,
        1.44924215e-05,  3.21241787e-05, -9.62236591e-05, -5.53082373e-07,
       -1.40142299e-06,  4.24832933e-06, -4.76270498e-06,  4.13218513e-04,
        2.07420890e-05,  1.59382267e-08,  5.60196278e-10,  8.80803345e-05,
       -1.20726809e-05,  1.52163166e-05, -7.07128493e-07,  1.72366872e-05,
       -5.04364652e-06,  2.06264638e-04,  3.51108440e-07,  3.36492521e-04,
       -3.38330661e-04, -3.52264935e-04,  1.46834027e-05, -7.77865898e-06,
        2.24094154e-04,  7.66592905e-07, -2.08337460e-05, -5.13916893e-05,
        5.43497390e-06, -5.17132321e-06, -8.92565254e-07,  8.26090400e-06,
       -5.75338025e-04,  1.05409292e-07, -1.56340320e-04, -1.95089767e-09],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.8889950e-05,  1.6404986e-06, -4.1819294e-05, ...,
        -1.7256148e-10,  1.9625791e-11,  1.5912912e-11],
       [-2.2439408e-05,  9.6255280e-06, -4.2488246e-05, ...,
         7.2435392e-07,  9.1945748e-07,  1.1635299e-05],
       [-1.3395182e-06,  4.7289350e-06,  2.8846719e-06, ...,
         1.2716475e-06,  8.6795620e-07,  9.9664067e-06],
       ...,
       [ 1.5650446e-09,  2.8171650e-08, -5.5831734e-08, ...,
         1.2512394e-09,  1.4588598e-09,  1.5407159e-09],
       [-6.9104476e-07, -2.1143856e-06,  8.5839247e-06, ...,
         1.0348448e-06,  2.2865356e-06,  7.0365616e-07],
       [-8.3936835e-10, -4.6964599e-10,  5.0961946e-10, ...,
        -6.8001861e-11,  1.0315575e-10,  8.9948561e-12]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-3.64871812e-06, -3.95537796e-07,  2.16243961e-06,  6.39317420e-07,
        3.31567617e-06,  8.39153872e-05,  1.04031724e-05, -1.71590276e-04,
        6.09170274e-06, -1.16266835e-06,  3.51053095e-05,  8.18169246e-06,
        1.09787936e-04,  5.56347113e-05, -9.73754844e-12,  3.20482059e-07,
        5.35397703e-06, -7.82962798e-06, -8.93524048e-05, -1.03032631e-04,
       -1.19454548e-04, -1.13843955e-04, -3.13142073e-06, -1.27784651e-05,
       -1.78103466e-04, -1.92828952e-06,  2.21942493e-04,  1.80294296e-06,
       -4.57502028e-06, -1.46754496e-06, -2.29089346e-04,  2.35700168e-06,
       -6.24074482e-06,  2.09615246e-04,  1.36095005e-05,  1.21159355e-05,
       -4.31651824e-06, -3.31698466e-05,  1.34948823e-05,  2.96702774e-06,
        4.92764957e-05, -6.39480550e-06,  2.35902735e-05,  7.43793353e-05,
        1.16951660e-05,  5.63372805e-06,  1.61871267e-05,  9.17129261e-10,
        5.05318667e-06,  8.42794034e-05,  1.58114286e-04, -1.70869839e-06,
       -5.26052791e-05,  3.41955683e-06,  1.41665209e-04, -2.50591675e-05,
       -1.86545622e-05, -1.25922597e-07, -6.28867838e-07,  2.50356237e-07,
       -4.41557717e-07,  1.52811730e-09, -2.52166819e-06,  2.45273782e-06,
       -4.17584852e-06, -1.40877701e-05,  1.21071880e-05, -5.33132079e-05,
        1.00816387e-05, -5.94912453e-05, -1.37276540e-04,  9.38946869e-07,
       -7.85798256e-05,  7.58503029e-06,  1.89238961e-06, -1.45246086e-05,
        2.59699391e-05, -1.02581089e-05, -6.77613616e-06, -7.11885368e-05,
       -1.23352280e-08,  2.69597967e-06,  3.03759157e-06,  6.61465356e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 5.43929417e-08,  2.59487001e-06,  7.69904432e-07, ...,
        -2.88153038e-04, -5.35464508e-08,  7.40170286e-11],
       [-1.12437482e-09, -4.57622065e-08,  7.13326415e-07, ...,
        -2.50780169e-04, -2.34367604e-07, -1.79974169e-08],
       [-1.06186249e-07, -7.61851368e-07, -7.17124067e-07, ...,
        -1.03525097e-04, -1.00376337e-06, -1.66347576e-08],
       ...,
       [ 1.33823805e-08,  7.79578568e-06,  1.16928838e-07, ...,
        -6.16729057e-10, -1.41950139e-07, -1.95399630e-09],
       [-1.05671964e-11, -2.99249225e-09, -1.06025855e-08, ...,
        -1.65026151e-07, -7.92036315e-12, -1.79655145e-11],
       [-1.62589191e-12,  1.42445600e-07, -1.24283162e-09, ...,
        -8.72385081e-11, -4.65637112e-10, -2.71065942e-14]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.11876717e-08,  3.33053094e-07, -2.05628559e-04,  2.47522553e-06,
       -1.22087397e-06, -1.93522760e-06,  1.68618314e-07, -7.77930018e-06,
        8.11889731e-06,  1.17988437e-08, -2.08669746e-07, -5.46455794e-07,
        3.08816759e-08, -3.51564253e-08, -4.32659997e-09,  2.05471049e-04,
       -3.25235039e-09, -1.17909465e-07,  1.22665642e-05,  4.48973105e-06,
        5.27444035e-06, -4.25150938e-06, -1.64902958e-09, -3.12239445e-06,
        2.16928768e-07, -8.20621551e-07,  8.17347939e-07, -4.34822773e-08,
        2.45307219e-09, -1.31432307e-05,  6.96222003e-07, -1.12755617e-06,
       -7.64741444e-08, -1.85859605e-10,  1.06542057e-05,  1.13833294e-05,
       -9.05062677e-07, -1.50237707e-08, -9.65637082e-06, -4.29469296e-08,
       -1.15315925e-05, -9.96741534e-08, -1.22895933e-08], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
