,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.0012389 , -0.00229384,  0.00154278,  0.00341422, -0.0001741 ,
       -0.00050342,  0.00059464, -0.00120844,  0.0013937 ,  0.00040711,
       -0.00172425, -0.00156228, -0.00152482, -0.001174  , -0.00093283,
       -0.00123409,  0.00053007,  0.00047757, -0.0012589 , -0.00041411,
        0.00040419,  0.00108704,  0.00226556, -0.00071871, -0.00022798,
        0.00058986, -0.00105932, -0.00092662, -0.00046897, -0.00134303,
        0.00158971,  0.00067779,  0.00214405,  0.0021726 ,  0.00139111,
       -0.00118788,  0.0002428 , -0.00094674,  0.00121296, -0.00094543,
       -0.00166012, -0.00054331,  0.00065649], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=76132>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.0012389 , -0.00229384,  0.00154278,  0.00341422, -0.0001741 ,
       -0.00050342,  0.00059464, -0.00120844,  0.0013937 ,  0.00040711,
       -0.00172425, -0.00156228, -0.00152482, -0.001174  , -0.00093283,
       -0.00123409,  0.00053007,  0.00047757, -0.0012589 , -0.00041411,
        0.00040419,  0.00108704,  0.00226556, -0.00071871, -0.00022798,
        0.00058986, -0.00105932, -0.00092662, -0.00046897, -0.00134303,
        0.00158971,  0.00067779,  0.00214405,  0.0021726 ,  0.00139111,
       -0.00118788,  0.0002428 , -0.00094674,  0.00121296, -0.00094543,
       -0.00166012, -0.00054331,  0.00065649], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=76132>"
9,"_deferred_slot_restorations,{}"
