,Hyper parameters
0,"batch_size,32"
1,"seed,9659070"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.4672710e-04,  4.3614747e-04,  3.1590770e-04, -1.0770124e-03,
       -4.2722220e-04,  7.8274682e-04, -6.9219799e-04, -5.8214634e-04,
        7.3262199e-05, -1.3915003e-04,  3.6068875e-04, -4.8155052e-04,
       -4.8736349e-04, -2.1747421e-03, -2.0225202e-04,  9.0342440e-04,
        4.6222654e-04, -2.9840646e-04,  1.1338748e-03,  5.0216948e-04,
       -7.3495175e-04, -2.3314852e-04, -2.1189922e-03, -4.1264127e-04,
        1.8234516e-03,  1.7057433e-03,  2.0102960e-04,  8.2967686e-05,
       -6.4344128e-04,  2.5885770e-04, -1.0508171e-03,  1.3259057e-03,
        9.3230529e-04,  4.7535071e-04,  3.2902579e-04,  5.0586951e-04,
       -6.8958895e-04,  1.4388595e-04, -1.1532954e-03,  1.0239435e-03,
       -4.7075324e-04,  1.0529775e-03, -1.1536449e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.4672710e-04,  4.3614747e-04,  3.1590770e-04, -1.0770124e-03,
       -4.2722220e-04,  7.8274682e-04, -6.9219799e-04, -5.8214634e-04,
        7.3262199e-05, -1.3915003e-04,  3.6068875e-04, -4.8155052e-04,
       -4.8736349e-04, -2.1747421e-03, -2.0225202e-04,  9.0342440e-04,
        4.6222654e-04, -2.9840646e-04,  1.1338748e-03,  5.0216948e-04,
       -7.3495175e-04, -2.3314852e-04, -2.1189922e-03, -4.1264127e-04,
        1.8234516e-03,  1.7057433e-03,  2.0102960e-04,  8.2967686e-05,
       -6.4344128e-04,  2.5885770e-04, -1.0508171e-03,  1.3259057e-03,
        9.3230529e-04,  4.7535071e-04,  3.2902579e-04,  5.0586951e-04,
       -6.8958895e-04,  1.4388595e-04, -1.1532954e-03,  1.0239435e-03,
       -4.7075324e-04,  1.0529775e-03, -1.1536449e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
