,loss,accuracy,val_loss,val_accuracy
0,0.8880789760198663,0.7407833337783813,0.5403488360497416,0.8380952477455139
1,0.20275110031123833,0.9388773441314697,0.5070636281536685,0.8868480920791626
2,0.13977080473470702,0.9583510756492615,0.4080299788984616,0.902721107006073
3,0.10071651140084376,0.9690880179405212,0.5000226256976119,0.8850340247154236
4,0.08597530253759461,0.973663330078125,0.48576064241253886,0.8979591727256775
5,0.08238295813620987,0.975422203540802,0.4758561112579405,0.9106575846672058
6,0.08658129667850507,0.9744450449943542,0.8383360249699936,0.8868480920791626
7,0.07212059799158675,0.9792157411575317,0.613112395519065,0.9115646481513977
8,0.07483236314369016,0.9789283871650696,0.4573705741116218,0.9249433279037476
9,0.07445012816957107,0.9795376658439636,0.6943614110343976,0.8904761672019958
10,0.06859943110226978,0.9813309907913208,0.5939877521689697,0.8988662362098694
11,0.07111197203612375,0.9803768396377563,0.6435472449206863,0.9079365134239197
12,0.07982854093920982,0.9792502522468567,0.6645454824857142,0.9081632494926453
13,0.07695103889497051,0.9805722832679749,0.8442178088486884,0.8877550959587097
14,0.05549429961542561,0.9853429794311523,0.6593375615617242,0.9102040529251099
15,0.06485330718189826,0.9844348430633545,0.9353808338458196,0.8936507701873779
16,0.0787424356720204,0.9812160134315491,0.7050757249905388,0.9097505807876587
17,0.059516887999625054,0.9845153093338013,0.8798317892782048,0.8916099667549133
18,0.06994549996181845,0.9829518795013428,0.8717925751519389,0.9079365134239197
19,0.07654846766437512,0.9816873669624329,0.8494103099537061,0.9133786559104919
20,0.08124824353428028,0.980859637260437,0.735525343415779,0.9086167812347412
21,0.12218550931862018,0.9744795560836792,0.6669458181778746,0.9140589833259583
22,0.10113052835495775,0.977767288684845,0.7823145896312459,0.9052154421806335
23,0.0911027173799631,0.9799745082855225,0.5600521435692928,0.9231292605400085
