,loss,accuracy,val_loss,val_accuracy
0,0.9186048314250184,0.7298969030380249,0.7392047016224623,0.8290249705314636
1,0.23264205555641743,0.9298301935195923,0.6069231175914694,0.8884353637695312
2,0.15552839282247632,0.9542241096496582,0.7056619450547088,0.8834466934204102
3,0.12160995948303262,0.9645472168922424,0.523560028027874,0.8852607607841492
4,0.10694002399701867,0.9690880179405212,0.7190118577557272,0.884353756904602
5,0.1151379980326273,0.9668808579444885,0.6918634749372445,0.8798186182975769
6,0.08407788126820416,0.9756175875663757,0.6752007929252116,0.8993197083473206
7,0.095081516496566,0.9732609987258911,0.7423335190786919,0.8891156315803528
8,0.09131814701888766,0.9751577973365784,0.5974889155010569,0.9043083786964417
9,0.09224125727240284,0.9754796624183655,0.6622735958899688,0.9036281108856201
10,0.08681421363832971,0.9766637086868286,1.1796496218703738,0.8721088171005249
11,0.10442071408994609,0.9742266535758972,0.6389332903190128,0.9038548469543457
12,0.12653482985797443,0.968087911605835,0.5819320611172496,0.899092972278595
13,0.08842693877144393,0.9773764610290527,0.599772383523576,0.8984127044677734
14,0.08543783491995155,0.9780777096748352,0.98566495071377,0.8816326260566711
15,0.11845302682313477,0.9724562764167786,0.7204401199299105,0.8938775658607483
16,0.08101184689888691,0.9795951247215271,0.9827590995797119,0.8888888955116272
17,0.10655981937638877,0.9760889410972595,0.6865950776115896,0.8936507701873779
18,0.10702528272035453,0.9766407012939453,0.7678352535410846,0.9002267718315125
19,0.11961064106203635,0.9737668037414551,0.7676030125115764,0.8873015642166138
20,0.10990514659313337,0.9755486249923706,0.9320426377730472,0.8784580230712891
21,0.08811369491747889,0.9796870946884155,0.693801541451221,0.9233559966087341
22,0.11483432299627297,0.9756980538368225,1.1595235292262926,0.8791383504867554
23,0.10915786409024934,0.9766752123832703,0.5728891315261689,0.9260770678520203
24,0.11813896655436434,0.975422203540802,0.7026210727633766,0.9054421782493591
25,0.13025543091144431,0.9735713601112366,0.6926290397586549,0.9097505807876587
26,0.15761913960768373,0.9699847102165222,0.9886458502509029,0.8947845697402954
27,0.16171155439174167,0.9685017466545105,1.3123074959691396,0.8780045509338379
28,0.1337522789555923,0.9723068475723267,0.9394840046773394,0.8934240341186523
29,0.12346216400448572,0.9757095575332642,1.2990028741519997,0.9068027138710022
30,0.13613537800929706,0.9725367426872253,1.2522221157421662,0.8907029628753662
31,0.12993886822522602,0.9742841124534607,1.7963557909738168,0.862811803817749
32,0.24261225809067943,0.9578107595443726,0.8814006728858677,0.9018140435218811
33,0.1386991396516709,0.9718700051307678,0.9645516773673354,0.8970521688461304
34,0.15980338325011656,0.9704790115356445,1.1306853261082797,0.8739228844642639
35,0.22296887631927567,0.9616848230361938,1.0366384678982756,0.8643990755081177
36,0.1882306586093685,0.9650530815124512,0.6812279507724331,0.920634925365448
37,0.14922542228289623,0.9710882902145386,0.9242255089788968,0.9020408391952515
38,0.23933576141149487,0.9612709879875183,1.4550243757345411,0.8691610097885132
