,loss,accuracy,val_loss,val_accuracy
0,0.8860768780936987,0.7426915764808655,0.4882652815237067,0.8598639369010925
1,0.20787863340319798,0.9385209679603577,0.5971014122708854,0.8798186182975769
2,0.14777483615739528,0.9562473297119141,0.46665325618925546,0.8920634984970093
3,0.11209086948826814,0.9672372341156006,0.4894344425734867,0.9104308485984802
4,0.10754656776812635,0.9695363640785217,0.5656188081620502,0.9018140435218811
5,0.09018725772317847,0.9741576313972473,0.5657649359146826,0.9038548469543457
6,0.08535989241960248,0.9759624600410461,0.544793714805429,0.8938775658607483
7,0.09919722673572559,0.9740427136421204,0.7331837789063678,0.8857142925262451
8,0.07876266159697254,0.9781351685523987,0.5326549822873556,0.9181405901908875
9,0.0852362113727135,0.977008581161499,0.6512948527605623,0.9006802439689636
10,0.08860016704741222,0.9771235585212708,0.6967896542892013,0.8911564350128174
11,0.09151195951357154,0.976652204990387,1.1672853365886318,0.8911564350128174
12,0.08503481756165165,0.9780547022819519,0.5141978887491727,0.9095237851142883
13,0.10947201751582329,0.9740656614303589,0.5050080960752209,0.9213151931762695
14,0.07183321821080868,0.9815493822097778,0.7459955144168195,0.8927437663078308
15,0.07949231371060546,0.980135440826416,0.7962803626344845,0.879365086555481
16,0.09745438741599526,0.9771810173988342,0.6493010771371536,0.902267575263977
17,0.089513986920256,0.9785950183868408,0.7503869774279014,0.9018140435218811
18,0.10014702068992645,0.9768361449241638,0.6245498079624144,0.9156462550163269
19,0.093556054323304,0.97927325963974,0.8243710573556322,0.8861678242683411
20,0.11763649264599109,0.9742151498794556,1.1953276298659967,0.8582766652107239
21,0.17863570659743438,0.9636505842208862,0.6992662712164529,0.9140589833259583
22,0.10313403334633012,0.9759624600410461,0.7155363444569734,0.9002267718315125
23,0.09885015199504917,0.9779857397079468,0.8096488783526606,0.9095237851142883
24,0.08575184037151612,0.9808136820793152,1.0044949511622059,0.8922902345657349
25,0.1272117704545955,0.9740197062492371,1.200663437504887,0.9040816426277161
26,0.13754071010266752,0.9729276299476624,0.8833291308386312,0.9088435173034668
27,0.22356277799513705,0.960604190826416,1.5521587763397158,0.8564625978469849
28,0.12891796009475984,0.9722723364830017,0.7744537844181525,0.916553258895874
