,loss,accuracy,val_loss,val_accuracy
0,2.478024646248062,0.31367185711860657,2.56466273364026,0.3494330942630768
1,2.5721723390859728,0.3000609278678894,3.209451219338138,0.18231292068958282
2,3.715583364247829,0.03616549074649811,3.760517582493304,0.013605441898107529
3,3.7685918576934805,0.02358919009566307,3.7811759448105517,0.006802720949053764
4,3.769028954134324,0.023819103837013245,3.7592201149652875,0.020408162847161293
5,3.7694832344430336,0.022727010771632195,3.755545552787867,0.013605441898107529
6,3.7689017360481674,0.024152478203177452,3.7778970471855735,0.03401360660791397
7,3.768640428452272,0.023692650720477104,3.7661749744631536,0.006802720949053764
8,3.76866835063659,0.022922437638044357,3.786419949023361,0.03401360660791397
9,3.768815923714761,0.02308337762951851,3.7607370628521286,0.03401360660791397
10,3.768962198675318,0.022727010771632195,3.7800033173593532,0.006802720949053764
11,3.7683671442318283,0.023048890754580498,3.7785178243978765,0.03401360660791397
12,3.769605125379052,0.02306038700044155,3.774609009641098,0.013605441898107529
13,3.76934403616382,0.023140856996178627,3.7536415755343273,0.03401360660791397
14,3.768726671725567,0.022876456379890442,3.7801454961435055,0.020408162847161293
15,3.768849252778798,0.022979917004704475,3.768072111968821,0.013605441898107529
