,loss,accuracy,val_loss,val_accuracy
0,1.0542105331585785,0.6961339712142944,0.5369733529836953,0.8360544443130493
1,0.20765236490964478,0.9386473894119263,0.4639424152520238,0.8668934106826782
2,0.1205435473884326,0.9636160731315613,0.45630915157513824,0.8918367624282837
3,0.08790680426535558,0.9725252389907837,0.4845090076901745,0.8750566840171814
4,0.0766234691692759,0.9765487313270569,0.5614316245663463,0.8775510191917419
5,0.07049856662721339,0.9791467785835266,0.5638266555576368,0.8854875564575195
6,0.05983833691085207,0.9816988110542297,0.5825890588787408,0.8959183692932129
7,0.05880525248050457,0.9826874732971191,0.7110480144383415,0.8823129534721375
8,0.052714316798797234,0.984492301940918,0.6894649206375589,0.8875283598899841
9,0.052944274440027986,0.9841818809509277,0.688018819926277,0.8988662362098694
10,0.047948087286460536,0.9858832955360413,0.7226127853807138,0.8993197083473206
11,0.057292596876204444,0.983595609664917,0.6458279191729636,0.9063491821289062
12,0.05536257828491748,0.9840324521064758,0.8944686975068246,0.8863945603370667
13,0.03948314891378395,0.9882628917694092,0.6477514506670353,0.9058957099914551
14,0.040169193025715214,0.9888032078742981,0.895480116559805,0.8925170302391052
15,0.0420071885315767,0.9882283806800842,0.7304683390927719,0.9083900451660156
16,0.055027579892290464,0.9850326180458069,0.6162155805193648,0.9034013748168945
17,0.055206987008743796,0.9860097169876099,0.8479970891864932,0.8988662362098694
18,0.05425043278692179,0.9863660931587219,1.0736546172644275,0.8943310379981995
19,0.03577900207691561,0.9897572994232178,0.9401591441798913,0.882539689540863
20,0.04937296634672429,0.9870903491973877,1.243589446212968,0.8873015642166138
21,0.06446714798952628,0.984595775604248,0.8268268841734819,0.9072562456130981
22,0.04333670964521564,0.988308846950531,1.107666940612047,0.8902494311332703
23,0.07849128565219375,0.9828484058380127,0.9605964181509689,0.9034013748168945
24,0.04447146173780998,0.9888032078742981,0.6973611264745124,0.9095237851142883
25,0.03788504544501511,0.9903550744056702,0.8637768044361376,0.9072562456130981
26,0.05838104375511486,0.9866535067558289,0.9064792110920459,0.9088435173034668
27,0.06340471731604252,0.9861131906509399,0.8002480638861791,0.9077097773551941
28,0.050652583297479334,0.988308846950531,0.9739285748314679,0.9229024648666382
29,0.06546828264549315,0.9851245284080505,0.9056513504613013,0.8956916332244873
30,0.06761323166384005,0.9851590394973755,0.7862930390958478,0.9163265228271484
31,0.07222060584179316,0.9840784668922424,1.0342160837720582,0.9086167812347412
32,0.06986435167080947,0.9847452044487,1.0551664255686155,0.9034013748168945
33,0.07861432560383537,0.98337721824646,0.9223986495446727,0.915192723274231
34,0.07374887313318465,0.984595775604248,1.1742251064611469,0.8993197083473206
35,0.11079929366589336,0.978376567363739,1.1162994707353802,0.8764172196388245
36,0.09327891344981366,0.98064124584198,1.0053080822537546,0.897278904914856
37,0.05893741297410037,0.9867799282073975,0.9358663253893148,0.9088435173034668
38,0.08452388119837523,0.9832392334938049,0.9953704735720076,0.898639440536499
39,0.05224252271752953,0.9881364107131958,1.0071833247178426,0.9079365134239197
40,0.041454496981684026,0.9905965328216553,0.9902178125395789,0.9195011258125305
41,0.06955877581217336,0.9862856268882751,1.1573380346521904,0.9052154421806335
42,0.09488586067952286,0.9825955033302307,1.0688958065272804,0.9092970490455627
43,0.10269466210382248,0.9806987047195435,1.5986213938449245,0.8911564350128174
