,Hyper parameters
0,"batch_size,8"
1,"seed,2839179"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.1992167e-03, -1.7433951e-03,  1.1608460e-03,  1.5196512e-05,
        1.1462888e-04,  2.6218144e-03, -8.1353739e-04,  2.1072599e-04,
       -2.0025515e-04,  6.9064931e-03, -1.6692047e-03,  1.0754042e-03,
       -4.9143046e-04, -1.1499828e-03, -7.3571561e-04, -3.3347710e-04,
       -1.0404574e-03, -1.7128538e-03,  2.4952949e-03, -1.3818949e-03,
        7.9936773e-04,  5.6065019e-04,  3.5042822e-04, -8.7368325e-04,
       -5.6174363e-04, -2.7434860e-04, -1.2482208e-03, -3.3312594e-04,
       -3.1872597e-04, -1.6976780e-03, -7.5472082e-04, -5.2217103e-05,
        1.3295526e-04, -4.5263357e-04, -5.7759084e-04,  1.8604383e-03,
       -1.6852125e-03,  2.6094326e-04,  2.6025888e-04, -8.4593683e-04,
        4.1707610e-03, -1.5362302e-03, -1.7111503e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=228354>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.1992167e-03, -1.7433951e-03,  1.1608460e-03,  1.5196512e-05,
        1.1462888e-04,  2.6218144e-03, -8.1353739e-04,  2.1072599e-04,
       -2.0025515e-04,  6.9064931e-03, -1.6692047e-03,  1.0754042e-03,
       -4.9143046e-04, -1.1499828e-03, -7.3571561e-04, -3.3347710e-04,
       -1.0404574e-03, -1.7128538e-03,  2.4952949e-03, -1.3818949e-03,
        7.9936773e-04,  5.6065019e-04,  3.5042822e-04, -8.7368325e-04,
       -5.6174363e-04, -2.7434860e-04, -1.2482208e-03, -3.3312594e-04,
       -3.1872597e-04, -1.6976780e-03, -7.5472082e-04, -5.2217103e-05,
        1.3295526e-04, -4.5263357e-04, -5.7759084e-04,  1.8604383e-03,
       -1.6852125e-03,  2.6094326e-04,  2.6025888e-04, -8.4593683e-04,
        4.1707610e-03, -1.5362302e-03, -1.7111503e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=228354>"
9,"_deferred_slot_restorations,{}"
