,loss,accuracy,val_loss,val_accuracy
0,1.122083787880237,0.6831438541412354,0.7265121224245517,0.817460298538208
1,0.21170263193778724,0.9376702904701233,0.4737670652314919,0.8839002251625061
2,0.12615136342917188,0.9620411992073059,0.5048087677582591,0.8764172196388245
3,0.08400684236737967,0.9742841124534607,0.521409639804001,0.8893424272537231
4,0.06992045742370749,0.978663980960846,0.46493049634962663,0.8993197083473206
5,0.05330727563185509,0.983124315738678,0.4813156944824184,0.9160997867584229
6,0.04359278355275829,0.9863891005516052,0.5474956301503441,0.8927437663078308
7,0.042485275974414476,0.9869523644447327,0.6362134714786157,0.9020408391952515
8,0.033378031633610944,0.9895274043083191,0.6284208102831765,0.9129251837730408
9,0.02500299206182327,0.9916196465492249,0.5905284088915911,0.9099773168563843
10,0.029464048742894475,0.9907459616661072,0.6520633935983252,0.9036281108856201
11,0.02660884576315941,0.991654098033905,0.7093294941911014,0.9024943113327026
12,0.02794088291558419,0.9915161728858948,0.6129560413949884,0.9124716520309448
13,0.026675694097195043,0.9917345643043518,0.6132224059961483,0.918820858001709
14,0.030224421581438274,0.9909873604774475,0.7538764922662117,0.8934240341186523
15,0.025876920349849546,0.992516279220581,0.553563040285424,0.9054421782493591
16,0.014017817356991194,0.9958270788192749,0.6226435571875162,0.9115646481513977
17,0.016594159629966222,0.9949303865432739,0.6260400261805982,0.9247165322303772
18,0.018838021960894433,0.9944705367088318,0.713438678134123,0.9099773168563843
19,0.014492712455659187,0.9955971240997314,0.9084219304109816,0.9163265228271484
20,0.017923224841037724,0.9944475889205933,0.6939076403709226,0.9231292605400085
21,0.02811851979843069,0.9933669567108154,0.6521718224151537,0.9176870584487915
22,0.01245522291050175,0.9962524175643921,0.8105394221645887,0.9126983880996704
23,0.01939215606650976,0.9940797090530396,0.866392685259458,0.9149659872055054
24,0.010839721611617443,0.9970226287841797,0.8543175130546127,0.9065759778022766
25,0.014390828449479759,0.9956316351890564,0.7876827182421405,0.9160997867584229
26,0.020200462906267248,0.9944360852241516,0.7362219902141127,0.9208616614341736
27,0.007676147131279743,0.997988224029541,0.8771675548067184,0.9102040529251099
28,0.03051949983793122,0.9919645190238953,0.7622401812382026,0.9031745791435242
29,0.021619741355290687,0.9939992427825928,0.9274640489982066,0.9133786559104919
30,0.017819847456076933,0.995286762714386,0.8132627862849449,0.9215419292449951
31,0.010197305374835982,0.9971490502357483,1.0456945468496337,0.9133786559104919
32,0.011596177728034614,0.9967926740646362,0.8627549897589512,0.9142857193946838
