,Hyper parameters
0,"batch_size,32"
1,"seed,88189417"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 7.14162798e-06, -6.68469738e-06, -2.09001755e-05,
          -5.17111403e-06,  3.01003402e-05,  1.77731886e-06],
         [ 1.23521240e-05, -1.03268767e-05, -2.19151570e-05,
          -5.54417738e-06,  2.53722610e-05, -2.57442935e-06],
         [ 1.33597441e-05, -1.02581353e-05, -1.98419020e-05,
          -3.00827696e-06,  2.55195864e-05, -2.97088877e-06]],

        [[ 9.63984348e-06, -1.04392639e-05, -1.85552290e-05,
          -7.98877682e-06,  3.36102530e-05,  3.34961669e-06],
         [ 1.41544861e-05, -1.31467750e-05, -1.97419668e-05,
          -9.23655443e-06,  2.92773348e-05, -2.17607317e-06],
         [ 1.39661406e-05, -1.28536267e-05, -1.74447287e-05,
          -7.05674302e-06,  2.98272971e-05, -2.16487456e-06]],

        [[ 8.17507043e-06, -1.16498522e-05, -1.78307018e-05,
          -8.26729138e-06,  3.66754321e-05,  4.75303887e-06],
         [ 1.24583685e-05, -1.42871613e-05, -1.85712051e-05,
          -9.21768969e-06,  3.21959233e-05, -9.51364484e-07],
         [ 1.16850470e-05, -1.43381912e-05, -1.71177744e-05,
          -7.03735031e-06,  3.27924718e-05, -6.72273529e-07]]],


       [[[ 6.01291549e-06, -9.05091565e-06, -2.08881447e-05,
          -2.19812978e-06,  3.03520919e-05,  3.06879406e-06],
         [ 1.02388594e-05, -1.14648637e-05, -2.01211169e-05,
          -4.16415969e-06,  2.63551301e-05, -3.54858571e-06],
         [ 1.25234428e-05, -1.18750459e-05, -1.79651943e-05,
          -1.98256384e-06,  2.62441026e-05, -4.06620029e-06]],

        [[ 8.18502758e-06, -9.50261074e-06, -1.76606463e-05,
          -2.39907126e-06,  3.42712447e-05,  4.07076368e-06],
         [ 1.22091769e-05, -1.21718340e-05, -1.73937515e-05,
          -6.80594803e-06,  3.08098206e-05, -3.18153047e-06],
         [ 1.33727535e-05, -1.20213872e-05, -1.45484219e-05,
          -4.79735854e-06,  3.09862335e-05, -3.21438597e-06]],

        [[ 6.93082984e-06, -7.39324969e-06, -1.63202767e-05,
          -4.13472918e-07,  3.74250703e-05,  5.27524526e-06],
         [ 1.03235316e-05, -1.10469764e-05, -1.62460856e-05,
          -5.78086019e-06,  3.38074569e-05, -1.87983869e-06],
         [ 1.03560023e-05, -1.08399800e-05, -1.44926389e-05,
          -3.73080729e-06,  3.38205355e-05, -1.41541523e-06]]],


       [[[ 3.77264087e-06, -1.03488173e-05, -2.06682798e-05,
           9.40388361e-07,  3.10687501e-05,  2.29159855e-06],
         [ 9.52289065e-06, -1.33147487e-05, -1.78950231e-05,
          -2.32204548e-06,  2.76567480e-05, -3.01607815e-06],
         [ 1.26253608e-05, -1.33569038e-05, -1.55242415e-05,
          -6.25598943e-07,  2.72819434e-05, -4.39535643e-06]],

        [[ 6.60838668e-06, -8.93174911e-06, -1.79405961e-05,
           3.42669568e-06,  3.48572685e-05,  2.47176990e-06],
         [ 1.18664429e-05, -1.27854755e-05, -1.61542903e-05,
          -3.09973279e-06,  3.20994877e-05, -2.94639358e-06],
         [ 1.46040829e-05, -1.27556241e-05, -1.34737684e-05,
          -1.31742547e-06,  3.18965940e-05, -3.91506410e-06]],

        [[ 6.27732152e-06, -5.31444857e-06, -1.69978812e-05,
           6.96500319e-06,  3.76413991e-05,  3.65209735e-06],
         [ 1.05204053e-05, -9.83987320e-06, -1.58892963e-05,
          -1.33322317e-06,  3.47859059e-05, -1.95690336e-06],
         [ 1.20620489e-05, -1.02994145e-05, -1.42812696e-05,
           3.18486627e-07,  3.43605643e-05, -2.14668398e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.0926000e-05,  2.3598042e-05,  7.9720325e-05, -3.0825515e-05,
       -1.5390667e-04,  3.0189688e-06], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.49569905e-06,  1.58858131e-06,  1.24171015e-06, ...,
         1.85335836e-07,  9.40359598e-07,  1.01577382e-06],
       [ 1.26498844e-06,  1.45414197e-06,  1.49301513e-07, ...,
         5.99321879e-07,  4.07660849e-07,  3.34654544e-07],
       [-7.22273262e-06,  2.27157807e-06,  4.74573926e-06, ...,
        -1.38312721e-08,  2.77989034e-06,  1.02017395e-06],
       ...,
       [ 7.49239177e-08,  6.71676162e-07,  1.56086841e-07, ...,
         2.35376696e-08,  2.43063294e-08,  1.62030403e-07],
       [-1.23429766e-09,  1.58418061e-08,  4.09046983e-08, ...,
         9.40190326e-09, -9.92098226e-09, -4.79745630e-08],
       [-1.39357354e-07,  4.92693708e-08,  4.13980707e-08, ...,
         4.24475566e-08,  1.05930745e-07, -5.39129985e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.9082095e-06,  7.5399857e-06,  4.1345152e-06, -3.8726380e-06,
       -3.5150538e-08,  1.0186112e-05, -1.9834999e-08,  8.5768598e-08,
       -1.2807544e-05, -6.1291566e-06,  3.3160550e-06, -4.5257698e-06,
        8.1097198e-07,  5.4515413e-06,  1.3040266e-05, -2.2700769e-06,
        8.7366431e-07, -6.1382872e-07, -1.2273065e-05,  4.8145981e-08,
        2.0439372e-06,  1.4081513e-05, -1.8577053e-06,  5.5949936e-06,
       -3.5480316e-06, -2.3127161e-06, -9.1173251e-06, -5.1453287e-07,
        4.6770460e-06,  4.7521830e-06,  3.1613151e-06, -5.6751646e-06,
        1.5073202e-06,  1.0558892e-05, -1.2379608e-07,  6.6307348e-07,
        8.1915431e-07, -6.1115179e-06,  1.5201526e-06,  6.9012658e-09,
        1.2299715e-07, -3.3366214e-06,  2.3605232e-06, -4.1608150e-06,
        6.9562311e-06,  4.1516068e-06,  3.0750957e-06,  1.9486956e-07,
       -7.6981615e-07, -5.1778602e-06, -6.0465532e-06, -4.2279275e-06,
        6.4000701e-06, -3.3811709e-08,  3.0846934e-06, -2.7404321e-06,
       -1.1333893e-07,  5.9792535e-09,  2.1471076e-06,  7.8116182e-06,
        5.7300408e-06, -6.7074076e-08, -3.2439032e-06,  4.9878812e-09,
        7.3233214e-06,  4.0597361e-06, -8.8936517e-08,  2.8779264e-06,
        3.3314350e-06, -3.6278827e-06, -2.2646814e-06, -5.3441759e-06,
        6.4611521e-09, -6.8014072e-07,  5.1718812e-06,  1.8010827e-06,
       -3.0701574e-06,  1.0167536e-06,  2.1725000e-06, -1.5005310e-06,
       -1.5934623e-06, -5.8890896e-06,  1.3710624e-05,  1.1721881e-05,
        3.6347633e-06, -5.0122257e-08, -8.3658106e-06, -3.6018449e-08,
        1.6227343e-06,  6.3533918e-07,  8.1960529e-08, -6.0414063e-06,
        2.9305390e-06, -7.9868994e-07,  3.2791440e-06,  1.4361520e-06,
       -1.0565502e-06, -3.6282804e-06, -1.0535937e-05, -9.0065414e-06,
        2.8626800e-06,  2.7299830e-06,  1.1328067e-05, -1.0960380e-06,
        7.2203775e-06, -2.5214531e-06,  3.5962682e-07,  4.0978061e-09,
       -4.7887443e-06,  3.3707209e-07,  7.3279477e-07,  5.8707201e-06,
        9.2967696e-07,  3.0916722e-06, -5.7511670e-06, -2.2218767e-06,
        9.0046690e-08,  9.4445892e-07,  2.1579922e-06,  7.1911143e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.12602514e-07,  1.35057519e-07, -1.47668266e-06, ...,
         1.04754395e-06, -6.48937487e-07, -8.89784957e-08],
       [ 1.13400529e-05, -4.17687129e-09, -3.44646037e-06, ...,
         7.65363239e-09, -2.11228723e-07,  9.61325242e-08],
       [ 2.03924083e-05, -1.46632090e-06,  5.37778806e-06, ...,
        -1.99828673e-06, -3.20621234e-06,  8.43053613e-07],
       ...,
       [-1.39576130e-07, -1.44395456e-08, -4.10633078e-07, ...,
        -3.26277956e-08,  1.15824204e-08, -7.09848846e-10],
       [ 2.00968975e-06,  3.99567625e-07,  2.50001960e-07, ...,
         2.20366269e-06, -1.98581188e-06,  6.89300279e-08],
       [ 2.13234421e-06, -2.18824439e-07,  3.52442294e-06, ...,
        -1.47330582e-07, -1.36053472e-06, -8.97028585e-08]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 9.7491557e-06, -6.8930524e-07, -2.4997451e-07,  2.4608354e-07,
       -5.2619448e-06, -4.8034035e-06, -5.5714702e-07, -1.0517269e-06,
       -4.7695667e-06,  8.9036007e-08, -4.3365401e-07,  4.5980866e-07,
       -7.8150515e-07,  3.6465195e-07,  6.9032890e-06,  5.7775646e-06,
       -2.9624263e-07,  1.2631771e-06,  2.8955337e-06,  1.1317044e-06,
        7.8985659e-07, -5.8723163e-07, -1.4112891e-06,  2.6825107e-06,
        1.6043869e-06, -9.1579534e-07, -2.0174198e-06, -9.2319294e-07,
        2.2961437e-09,  4.3554095e-07, -3.8908144e-07,  4.2411699e-07,
        2.4083631e-06,  9.3799025e-07, -9.4322118e-08, -2.6432328e-06,
        1.4235609e-06,  4.0324460e-07, -2.1836468e-06, -1.9041618e-06,
        2.1683063e-06,  1.9388422e-06,  5.5544273e-08,  5.4459783e-06,
       -3.3047768e-06,  2.0663565e-06,  1.8349074e-06, -2.9425764e-06,
        7.9691301e-07,  1.3272504e-06,  3.0192007e-07, -5.3651570e-06,
       -2.2664472e-06,  7.8292560e-06, -3.2375065e-06,  1.4212401e-07,
        2.7392269e-07, -2.4090193e-06, -6.8987481e-07, -4.6143737e-06,
       -2.2288789e-06, -4.2061492e-07,  9.1317230e-07, -1.5681740e-06,
        3.9717020e-06,  1.6122347e-06,  4.1911439e-06,  4.7364688e-06,
        2.1363667e-06, -4.0275718e-06,  4.1004009e-06, -1.6466830e-06,
        1.5503025e-06, -6.5015712e-07,  4.4233129e-06, -1.9882395e-06,
        8.5344948e-07,  1.4974609e-06, -4.1432793e-07,  1.3704121e-06,
        5.1181123e-06,  7.0848836e-07, -2.5168436e-06,  5.3635688e-07],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.9641310e-07, -5.7022044e-07, -2.9498756e-07, ...,
        -9.5784269e-11, -1.0565453e-09,  2.6140052e-08],
       [-7.2183093e-10, -4.1377728e-08, -1.5473566e-08, ...,
        -2.5846026e-08, -1.2309204e-05,  1.8330901e-07],
       [ 3.4949048e-07,  7.9403608e-06, -3.1793707e-07, ...,
        -6.4620494e-08, -5.0890194e-06,  1.0413607e-07],
       ...,
       [-2.2421329e-11, -3.1144165e-09, -1.9541706e-09, ...,
        -1.7713718e-07, -1.7832551e-07, -8.9073915e-10],
       [-7.6352874e-12,  2.7494791e-06, -4.5274547e-07, ...,
        -1.2886406e-07, -1.7076063e-08,  8.2304283e-08],
       [-3.8942605e-10,  6.8502750e-06, -9.7062218e-07, ...,
        -1.7547065e-07, -2.0909372e-08,  2.5391211e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.9103377e-08,  1.1867215e-06, -1.9822374e-07, -5.7713100e-06,
       -1.0506675e-06,  7.4452628e-06,  1.0894238e-06,  8.9272822e-07,
       -3.1253462e-06,  7.0837973e-07, -1.0566145e-07,  4.5332376e-06,
        2.4375308e-09, -7.6591036e-09,  3.0114933e-08, -1.8697679e-07,
        1.4228966e-07, -1.0221239e-09, -3.8032194e-08,  1.3457915e-07,
       -1.9249090e-07, -3.3392732e-06,  6.6613261e-08, -4.6129065e-07,
       -2.2603005e-07,  7.8968023e-06,  7.1633695e-09, -2.5635359e-06,
        1.5416703e-06,  1.4240355e-07, -4.1824310e-06, -3.3081797e-06,
       -2.7054064e-08, -3.6160714e-08,  2.9013327e-09,  7.9460698e-08,
       -8.8296650e-09, -2.8229322e-10, -3.9706674e-08,  4.4714067e-08,
       -3.1561768e-08, -1.1133841e-06,  2.8880088e-08], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 7.14162798e-06, -6.68469738e-06, -2.09001755e-05,
          -5.17111403e-06,  3.01003402e-05,  1.77731886e-06],
         [ 1.23521240e-05, -1.03268767e-05, -2.19151570e-05,
          -5.54417738e-06,  2.53722610e-05, -2.57442935e-06],
         [ 1.33597441e-05, -1.02581353e-05, -1.98419020e-05,
          -3.00827696e-06,  2.55195864e-05, -2.97088877e-06]],

        [[ 9.63984348e-06, -1.04392639e-05, -1.85552290e-05,
          -7.98877682e-06,  3.36102530e-05,  3.34961669e-06],
         [ 1.41544861e-05, -1.31467750e-05, -1.97419668e-05,
          -9.23655443e-06,  2.92773348e-05, -2.17607317e-06],
         [ 1.39661406e-05, -1.28536267e-05, -1.74447287e-05,
          -7.05674302e-06,  2.98272971e-05, -2.16487456e-06]],

        [[ 8.17507043e-06, -1.16498522e-05, -1.78307018e-05,
          -8.26729138e-06,  3.66754321e-05,  4.75303887e-06],
         [ 1.24583685e-05, -1.42871613e-05, -1.85712051e-05,
          -9.21768969e-06,  3.21959233e-05, -9.51364484e-07],
         [ 1.16850470e-05, -1.43381912e-05, -1.71177744e-05,
          -7.03735031e-06,  3.27924718e-05, -6.72273529e-07]]],


       [[[ 6.01291549e-06, -9.05091565e-06, -2.08881447e-05,
          -2.19812978e-06,  3.03520919e-05,  3.06879406e-06],
         [ 1.02388594e-05, -1.14648637e-05, -2.01211169e-05,
          -4.16415969e-06,  2.63551301e-05, -3.54858571e-06],
         [ 1.25234428e-05, -1.18750459e-05, -1.79651943e-05,
          -1.98256384e-06,  2.62441026e-05, -4.06620029e-06]],

        [[ 8.18502758e-06, -9.50261074e-06, -1.76606463e-05,
          -2.39907126e-06,  3.42712447e-05,  4.07076368e-06],
         [ 1.22091769e-05, -1.21718340e-05, -1.73937515e-05,
          -6.80594803e-06,  3.08098206e-05, -3.18153047e-06],
         [ 1.33727535e-05, -1.20213872e-05, -1.45484219e-05,
          -4.79735854e-06,  3.09862335e-05, -3.21438597e-06]],

        [[ 6.93082984e-06, -7.39324969e-06, -1.63202767e-05,
          -4.13472918e-07,  3.74250703e-05,  5.27524526e-06],
         [ 1.03235316e-05, -1.10469764e-05, -1.62460856e-05,
          -5.78086019e-06,  3.38074569e-05, -1.87983869e-06],
         [ 1.03560023e-05, -1.08399800e-05, -1.44926389e-05,
          -3.73080729e-06,  3.38205355e-05, -1.41541523e-06]]],


       [[[ 3.77264087e-06, -1.03488173e-05, -2.06682798e-05,
           9.40388361e-07,  3.10687501e-05,  2.29159855e-06],
         [ 9.52289065e-06, -1.33147487e-05, -1.78950231e-05,
          -2.32204548e-06,  2.76567480e-05, -3.01607815e-06],
         [ 1.26253608e-05, -1.33569038e-05, -1.55242415e-05,
          -6.25598943e-07,  2.72819434e-05, -4.39535643e-06]],

        [[ 6.60838668e-06, -8.93174911e-06, -1.79405961e-05,
           3.42669568e-06,  3.48572685e-05,  2.47176990e-06],
         [ 1.18664429e-05, -1.27854755e-05, -1.61542903e-05,
          -3.09973279e-06,  3.20994877e-05, -2.94639358e-06],
         [ 1.46040829e-05, -1.27556241e-05, -1.34737684e-05,
          -1.31742547e-06,  3.18965940e-05, -3.91506410e-06]],

        [[ 6.27732152e-06, -5.31444857e-06, -1.69978812e-05,
           6.96500319e-06,  3.76413991e-05,  3.65209735e-06],
         [ 1.05204053e-05, -9.83987320e-06, -1.58892963e-05,
          -1.33322317e-06,  3.47859059e-05, -1.95690336e-06],
         [ 1.20620489e-05, -1.02994145e-05, -1.42812696e-05,
           3.18486627e-07,  3.43605643e-05, -2.14668398e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.0926000e-05,  2.3598042e-05,  7.9720325e-05, -3.0825515e-05,
       -1.5390667e-04,  3.0189688e-06], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.49569905e-06,  1.58858131e-06,  1.24171015e-06, ...,
         1.85335836e-07,  9.40359598e-07,  1.01577382e-06],
       [ 1.26498844e-06,  1.45414197e-06,  1.49301513e-07, ...,
         5.99321879e-07,  4.07660849e-07,  3.34654544e-07],
       [-7.22273262e-06,  2.27157807e-06,  4.74573926e-06, ...,
        -1.38312721e-08,  2.77989034e-06,  1.02017395e-06],
       ...,
       [ 7.49239177e-08,  6.71676162e-07,  1.56086841e-07, ...,
         2.35376696e-08,  2.43063294e-08,  1.62030403e-07],
       [-1.23429766e-09,  1.58418061e-08,  4.09046983e-08, ...,
         9.40190326e-09, -9.92098226e-09, -4.79745630e-08],
       [-1.39357354e-07,  4.92693708e-08,  4.13980707e-08, ...,
         4.24475566e-08,  1.05930745e-07, -5.39129985e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.9082095e-06,  7.5399857e-06,  4.1345152e-06, -3.8726380e-06,
       -3.5150538e-08,  1.0186112e-05, -1.9834999e-08,  8.5768598e-08,
       -1.2807544e-05, -6.1291566e-06,  3.3160550e-06, -4.5257698e-06,
        8.1097198e-07,  5.4515413e-06,  1.3040266e-05, -2.2700769e-06,
        8.7366431e-07, -6.1382872e-07, -1.2273065e-05,  4.8145981e-08,
        2.0439372e-06,  1.4081513e-05, -1.8577053e-06,  5.5949936e-06,
       -3.5480316e-06, -2.3127161e-06, -9.1173251e-06, -5.1453287e-07,
        4.6770460e-06,  4.7521830e-06,  3.1613151e-06, -5.6751646e-06,
        1.5073202e-06,  1.0558892e-05, -1.2379608e-07,  6.6307348e-07,
        8.1915431e-07, -6.1115179e-06,  1.5201526e-06,  6.9012658e-09,
        1.2299715e-07, -3.3366214e-06,  2.3605232e-06, -4.1608150e-06,
        6.9562311e-06,  4.1516068e-06,  3.0750957e-06,  1.9486956e-07,
       -7.6981615e-07, -5.1778602e-06, -6.0465532e-06, -4.2279275e-06,
        6.4000701e-06, -3.3811709e-08,  3.0846934e-06, -2.7404321e-06,
       -1.1333893e-07,  5.9792535e-09,  2.1471076e-06,  7.8116182e-06,
        5.7300408e-06, -6.7074076e-08, -3.2439032e-06,  4.9878812e-09,
        7.3233214e-06,  4.0597361e-06, -8.8936517e-08,  2.8779264e-06,
        3.3314350e-06, -3.6278827e-06, -2.2646814e-06, -5.3441759e-06,
        6.4611521e-09, -6.8014072e-07,  5.1718812e-06,  1.8010827e-06,
       -3.0701574e-06,  1.0167536e-06,  2.1725000e-06, -1.5005310e-06,
       -1.5934623e-06, -5.8890896e-06,  1.3710624e-05,  1.1721881e-05,
        3.6347633e-06, -5.0122257e-08, -8.3658106e-06, -3.6018449e-08,
        1.6227343e-06,  6.3533918e-07,  8.1960529e-08, -6.0414063e-06,
        2.9305390e-06, -7.9868994e-07,  3.2791440e-06,  1.4361520e-06,
       -1.0565502e-06, -3.6282804e-06, -1.0535937e-05, -9.0065414e-06,
        2.8626800e-06,  2.7299830e-06,  1.1328067e-05, -1.0960380e-06,
        7.2203775e-06, -2.5214531e-06,  3.5962682e-07,  4.0978061e-09,
       -4.7887443e-06,  3.3707209e-07,  7.3279477e-07,  5.8707201e-06,
        9.2967696e-07,  3.0916722e-06, -5.7511670e-06, -2.2218767e-06,
        9.0046690e-08,  9.4445892e-07,  2.1579922e-06,  7.1911143e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.12602514e-07,  1.35057519e-07, -1.47668266e-06, ...,
         1.04754395e-06, -6.48937487e-07, -8.89784957e-08],
       [ 1.13400529e-05, -4.17687129e-09, -3.44646037e-06, ...,
         7.65363239e-09, -2.11228723e-07,  9.61325242e-08],
       [ 2.03924083e-05, -1.46632090e-06,  5.37778806e-06, ...,
        -1.99828673e-06, -3.20621234e-06,  8.43053613e-07],
       ...,
       [-1.39576130e-07, -1.44395456e-08, -4.10633078e-07, ...,
        -3.26277956e-08,  1.15824204e-08, -7.09848846e-10],
       [ 2.00968975e-06,  3.99567625e-07,  2.50001960e-07, ...,
         2.20366269e-06, -1.98581188e-06,  6.89300279e-08],
       [ 2.13234421e-06, -2.18824439e-07,  3.52442294e-06, ...,
        -1.47330582e-07, -1.36053472e-06, -8.97028585e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 9.7491557e-06, -6.8930524e-07, -2.4997451e-07,  2.4608354e-07,
       -5.2619448e-06, -4.8034035e-06, -5.5714702e-07, -1.0517269e-06,
       -4.7695667e-06,  8.9036007e-08, -4.3365401e-07,  4.5980866e-07,
       -7.8150515e-07,  3.6465195e-07,  6.9032890e-06,  5.7775646e-06,
       -2.9624263e-07,  1.2631771e-06,  2.8955337e-06,  1.1317044e-06,
        7.8985659e-07, -5.8723163e-07, -1.4112891e-06,  2.6825107e-06,
        1.6043869e-06, -9.1579534e-07, -2.0174198e-06, -9.2319294e-07,
        2.2961437e-09,  4.3554095e-07, -3.8908144e-07,  4.2411699e-07,
        2.4083631e-06,  9.3799025e-07, -9.4322118e-08, -2.6432328e-06,
        1.4235609e-06,  4.0324460e-07, -2.1836468e-06, -1.9041618e-06,
        2.1683063e-06,  1.9388422e-06,  5.5544273e-08,  5.4459783e-06,
       -3.3047768e-06,  2.0663565e-06,  1.8349074e-06, -2.9425764e-06,
        7.9691301e-07,  1.3272504e-06,  3.0192007e-07, -5.3651570e-06,
       -2.2664472e-06,  7.8292560e-06, -3.2375065e-06,  1.4212401e-07,
        2.7392269e-07, -2.4090193e-06, -6.8987481e-07, -4.6143737e-06,
       -2.2288789e-06, -4.2061492e-07,  9.1317230e-07, -1.5681740e-06,
        3.9717020e-06,  1.6122347e-06,  4.1911439e-06,  4.7364688e-06,
        2.1363667e-06, -4.0275718e-06,  4.1004009e-06, -1.6466830e-06,
        1.5503025e-06, -6.5015712e-07,  4.4233129e-06, -1.9882395e-06,
        8.5344948e-07,  1.4974609e-06, -4.1432793e-07,  1.3704121e-06,
        5.1181123e-06,  7.0848836e-07, -2.5168436e-06,  5.3635688e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.9641310e-07, -5.7022044e-07, -2.9498756e-07, ...,
        -9.5784269e-11, -1.0565453e-09,  2.6140052e-08],
       [-7.2183093e-10, -4.1377728e-08, -1.5473566e-08, ...,
        -2.5846026e-08, -1.2309204e-05,  1.8330901e-07],
       [ 3.4949048e-07,  7.9403608e-06, -3.1793707e-07, ...,
        -6.4620494e-08, -5.0890194e-06,  1.0413607e-07],
       ...,
       [-2.2421329e-11, -3.1144165e-09, -1.9541706e-09, ...,
        -1.7713718e-07, -1.7832551e-07, -8.9073915e-10],
       [-7.6352874e-12,  2.7494791e-06, -4.5274547e-07, ...,
        -1.2886406e-07, -1.7076063e-08,  8.2304283e-08],
       [-3.8942605e-10,  6.8502750e-06, -9.7062218e-07, ...,
        -1.7547065e-07, -2.0909372e-08,  2.5391211e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.9103377e-08,  1.1867215e-06, -1.9822374e-07, -5.7713100e-06,
       -1.0506675e-06,  7.4452628e-06,  1.0894238e-06,  8.9272822e-07,
       -3.1253462e-06,  7.0837973e-07, -1.0566145e-07,  4.5332376e-06,
        2.4375308e-09, -7.6591036e-09,  3.0114933e-08, -1.8697679e-07,
        1.4228966e-07, -1.0221239e-09, -3.8032194e-08,  1.3457915e-07,
       -1.9249090e-07, -3.3392732e-06,  6.6613261e-08, -4.6129065e-07,
       -2.2603005e-07,  7.8968023e-06,  7.1633695e-09, -2.5635359e-06,
        1.5416703e-06,  1.4240355e-07, -4.1824310e-06, -3.3081797e-06,
       -2.7054064e-08, -3.6160714e-08,  2.9013327e-09,  7.9460698e-08,
       -8.8296650e-09, -2.8229322e-10, -3.9706674e-08,  4.4714067e-08,
       -3.1561768e-08, -1.1133841e-06,  2.8880088e-08], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
