,Hyper parameters
0,"batch_size,32"
1,"seed,10327887"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00081776,  0.0008379 ,  0.00281207,  0.00292289, -0.00072742,
       -0.00170508, -0.00209931,  0.00391651, -0.00157333, -0.002833  ,
       -0.00261415,  0.00428558, -0.00247687,  0.00079707, -0.00121172,
        0.0008469 , -0.00145447, -0.0005452 ,  0.00134622, -0.0039767 ,
        0.0016852 ,  0.0036744 ,  0.00380092, -0.00022369, -0.00214619,
       -0.00319517, -0.00090196,  0.00123776,  0.00283048,  0.00049593,
        0.000299  , -0.00170654, -0.00235736, -0.00161162, -0.00174698,
        0.00059341, -0.00271288,  0.00036064,  0.0035131 , -0.00119878,
       -0.00082128,  0.00771942, -0.00331795], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00081776,  0.0008379 ,  0.00281207,  0.00292289, -0.00072742,
       -0.00170508, -0.00209931,  0.00391651, -0.00157333, -0.002833  ,
       -0.00261415,  0.00428558, -0.00247687,  0.00079707, -0.00121172,
        0.0008469 , -0.00145447, -0.0005452 ,  0.00134622, -0.0039767 ,
        0.0016852 ,  0.0036744 ,  0.00380092, -0.00022369, -0.00214619,
       -0.00319517, -0.00090196,  0.00123776,  0.00283048,  0.00049593,
        0.000299  , -0.00170654, -0.00235736, -0.00161162, -0.00174698,
        0.00059341, -0.00271288,  0.00036064,  0.0035131 , -0.00119878,
       -0.00082128,  0.00771942, -0.00331795], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
