,Hyper parameters
0,"batch_size,32"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.1889774e-04,  1.7641421e-03,  2.8098051e-03,  7.9013838e-04,
        2.9233430e-04, -4.4132437e-04,  8.7678339e-04, -2.0768200e-03,
        1.5532682e-03,  1.3720201e-04, -1.2498344e-03, -1.1009048e-03,
        1.7210840e-03,  3.0309474e-03,  2.5462342e-04,  1.3415103e-03,
       -1.1521525e-03, -1.9063867e-03, -3.0779329e-03, -5.1639002e-04,
        1.1384882e-03,  2.4935985e-03, -2.0962770e-03, -2.0484459e-03,
        1.4409416e-04, -9.8760985e-04, -4.0284503e-05, -2.5117549e-03,
        6.4840628e-04, -1.6939704e-03, -3.0590504e-04, -9.0624520e-04,
        7.1156723e-04, -3.0062089e-04,  2.5418965e-04, -1.2854422e-03,
       -1.1547149e-04,  8.0002256e-04, -1.4015824e-03,  1.9284639e-03,
       -8.0539891e-04,  1.6282476e-03,  1.3829411e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.1889774e-04,  1.7641421e-03,  2.8098051e-03,  7.9013838e-04,
        2.9233430e-04, -4.4132437e-04,  8.7678339e-04, -2.0768200e-03,
        1.5532682e-03,  1.3720201e-04, -1.2498344e-03, -1.1009048e-03,
        1.7210840e-03,  3.0309474e-03,  2.5462342e-04,  1.3415103e-03,
       -1.1521525e-03, -1.9063867e-03, -3.0779329e-03, -5.1639002e-04,
        1.1384882e-03,  2.4935985e-03, -2.0962770e-03, -2.0484459e-03,
        1.4409416e-04, -9.8760985e-04, -4.0284503e-05, -2.5117549e-03,
        6.4840628e-04, -1.6939704e-03, -3.0590504e-04, -9.0624520e-04,
        7.1156723e-04, -3.0062089e-04,  2.5418965e-04, -1.2854422e-03,
       -1.1547149e-04,  8.0002256e-04, -1.4015824e-03,  1.9284639e-03,
       -8.0539891e-04,  1.6282476e-03,  1.3829411e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>"
9,"_deferred_slot_restorations,{}"
