,Hyper parameters
0,"batch_size,32"
1,"seed,97982238"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.00026752,  0.00050388,  0.00015547,  0.0003127 ,
           0.00048301, -0.00037493],
         [ 0.00023921,  0.0004535 ,  0.00015351,  0.00023986,
           0.00048735, -0.00029834],
         [ 0.00025229,  0.00047001,  0.00016464,  0.00026178,
           0.0004753 , -0.00034534]],

        [[ 0.0002838 ,  0.00052206,  0.00014759,  0.00031708,
           0.00048474, -0.00039541],
         [ 0.00022416,  0.00048837,  0.00014611,  0.00025555,
           0.00048603, -0.00033145],
         [ 0.00024436,  0.00049988,  0.00015101,  0.00027003,
           0.00047169, -0.00037584]],

        [[ 0.0002943 ,  0.00053359,  0.00015212,  0.00032612,
           0.00049359, -0.00040386],
         [ 0.00021142,  0.00052067,  0.00015565,  0.00027994,
           0.00050115, -0.00035361],
         [ 0.00023529,  0.00052543,  0.00015462,  0.00029394,
           0.00049469, -0.00038506]]],


       [[[ 0.00024142,  0.00055692,  0.00018389,  0.00031829,
           0.00052821, -0.00038858],
         [ 0.00022356,  0.00051764,  0.00019323,  0.00023775,
           0.00051886, -0.00029448],
         [ 0.00023428,  0.000544  ,  0.0001979 ,  0.00025152,
           0.00051166, -0.00034144]],

        [[ 0.00027151,  0.00056054,  0.00016825,  0.00032959,
           0.00052788, -0.0004079 ],
         [ 0.00022521,  0.00054331,  0.00017911,  0.00025388,
           0.00051237, -0.00032678],
         [ 0.00025107,  0.00056152,  0.0001726 ,  0.00026292,
           0.00050505, -0.00037111]],

        [[ 0.00029921,  0.00055281,  0.00016613,  0.0003294 ,
           0.00052984, -0.00041345],
         [ 0.00022698,  0.00055983,  0.00018699,  0.00027032,
           0.00052297, -0.00034542],
         [ 0.00025896,  0.00057139,  0.00017513,  0.00028099,
           0.00052213, -0.0003772 ]]],


       [[[ 0.0002087 ,  0.00060327,  0.00019162,  0.00030003,
           0.0005556 , -0.00038736],
         [ 0.00019336,  0.00057378,  0.00022047,  0.00021125,
           0.0005234 , -0.00027781],
         [ 0.0002031 ,  0.0006125 ,  0.00021865,  0.00022267,
           0.00052561, -0.00032339]],

        [[ 0.00024065,  0.00060124,  0.00017607,  0.00031995,
           0.00055732, -0.00040771],
         [ 0.00020428,  0.00059716,  0.00020608,  0.00023739,
           0.00051971, -0.0003128 ],
         [ 0.00023051,  0.00062394,  0.00019206,  0.0002491 ,
           0.00052017, -0.00035401]],

        [[ 0.00027466,  0.00058234,  0.00017118,  0.00032634,
           0.0005561 , -0.0004096 ],
         [ 0.0002138 ,  0.00060664,  0.00020842,  0.00026498,
           0.00052874, -0.00032966],
         [ 0.0002479 ,  0.0006181 ,  0.00019024,  0.00027178,
           0.00053177, -0.00035798]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00020044, -0.00187732, -0.0006119 , -0.00167675, -0.00214024,
        0.00133856], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 3.12618317e-06,  2.14242982e-06,  5.49042397e-06, ...,
         1.03856568e-08, -7.69872344e-08,  8.91392756e-06],
       [ 3.66736572e-06,  1.87921671e-06,  6.88020862e-07, ...,
         1.72246235e-08,  4.44222735e-07, -4.42814016e-05],
       [ 2.94060646e-06,  4.61285981e-06,  4.33625502e-07, ...,
        -9.02053277e-09,  2.97039850e-08, -2.13535368e-05],
       ...,
       [ 7.13294230e-06, -3.00174429e-06,  4.14884880e-06, ...,
         9.12427325e-08,  3.25877750e-07, -4.22499943e-06],
       [ 1.41504233e-05, -5.13093283e-08,  6.16002853e-06, ...,
         1.23581984e-07,  1.02522684e-07, -9.25719723e-06],
       [ 5.53492718e-08, -1.75887216e-08,  9.57423533e-15, ...,
        -1.61137844e-26, -1.74394683e-11,  1.04999232e-10]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.30607984e-05, -1.65192318e-06,  1.16716437e-05,  2.71675854e-05,
        1.36111009e-06, -2.41495909e-05, -8.18462559e-06,  1.63860186e-05,
        5.17278750e-07,  1.91008530e-05,  2.15600630e-06,  3.07902519e-05,
       -1.88918621e-05, -8.12410326e-06, -3.04249255e-07,  4.43618956e-05,
        1.03420411e-04,  1.02193144e-05,  5.66847916e-07, -3.04488112e-05,
        1.61270989e-04,  3.54295480e-05, -2.08859601e-05,  3.78245095e-05,
        3.55940283e-05,  8.97115606e-05,  4.08521191e-06, -1.70999465e-05,
        2.35437819e-05, -1.63261393e-05,  1.19003336e-04,  1.35144329e-15,
        1.41249507e-06,  9.11483876e-05, -1.23409072e-05,  2.60473516e-05,
        1.59555675e-05,  3.74546374e-07,  8.69795167e-06,  5.39755420e-05,
        8.13381630e-05,  3.52411698e-05, -1.48041204e-06,  1.36033559e-05,
       -1.96288718e-04,  1.05069955e-06, -2.83868826e-06, -6.33184391e-05,
       -1.86245688e-05,  5.94012898e-15, -6.68628272e-05,  5.61033175e-07,
       -6.20346109e-05, -1.31213765e-05, -4.67896534e-05, -1.06298525e-04,
       -9.40921018e-05,  2.53067492e-14,  1.11253248e-04, -3.33685057e-05,
       -6.14499322e-06,  9.78075423e-06, -3.93714708e-06, -1.01705642e-04,
       -1.65389749e-04,  3.80283673e-05, -5.20653248e-06,  5.12365068e-06,
        1.27621941e-04,  2.42661154e-05,  9.71099894e-07, -2.02587003e-07,
        2.08306192e-05,  5.92921751e-05,  1.00452326e-07,  5.19537159e-13,
       -6.00107705e-05,  8.91200034e-05,  1.60811098e-07, -1.21639321e-04,
        4.63114520e-06, -3.15838906e-06,  7.57489806e-06,  1.55575362e-05,
       -5.30614889e-05,  5.08458870e-05, -1.16077281e-04,  2.22801536e-04,
       -5.32551094e-05,  8.74138423e-05, -2.41614853e-05, -4.51679725e-08,
        2.33346668e-06,  3.16680399e-07, -1.48772697e-05,  1.14531986e-05,
       -1.98614853e-05, -1.54626723e-05,  8.09838457e-05,  6.06930080e-05,
       -1.29838809e-05,  7.03467003e-06,  7.67075617e-05,  1.02541184e-08,
       -4.93033040e-05,  2.19542817e-05, -5.70484735e-05,  8.79207873e-05,
       -3.70270777e-06, -3.31520096e-05, -3.32922650e-06,  3.87299478e-05,
       -2.45486390e-05, -5.65934461e-05,  1.12998081e-04, -3.37970664e-06,
        1.82304120e-05,  2.59237908e-07,  7.23215294e-07, -3.93605369e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-4.7344736e-05, -4.5427751e-06, -6.5032844e-05, ...,
        -1.0533345e-07,  2.6996484e-05, -2.3257371e-06],
       [-6.3961224e-06,  2.5402680e-06, -1.3668046e-05, ...,
        -2.4688298e-08,  5.0884501e-06, -5.4128132e-06],
       [ 5.4140228e-06, -1.6953521e-05,  5.0835870e-06, ...,
        -1.3116558e-07,  7.1764072e-07,  9.0206695e-06],
       ...,
       [ 2.9493853e-07,  4.1498134e-09, -7.7897795e-08, ...,
        -2.2538349e-09,  7.9938212e-10, -6.2987149e-10],
       [-8.0164995e-07, -1.2675693e-07,  6.0645732e-08, ...,
        -2.1577224e-11,  3.4213361e-08, -7.1600505e-07],
       [ 1.1443365e-05, -4.0382187e-05, -3.3611792e-05, ...,
        -2.9095467e-08,  4.1534477e-07, -3.3782177e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.50413711e-06, -5.35916952e-05, -7.59441100e-05,  3.53644646e-05,
        1.70714284e-05,  9.49922469e-06, -1.06762045e-05, -8.94529512e-06,
       -3.18116031e-06,  3.97538906e-06,  1.95286771e-06, -2.65956533e-05,
        8.17625931e-08,  1.25697434e-05, -1.07506128e-06, -2.79431861e-05,
        1.59584506e-05,  5.74524456e-05, -1.15103539e-05, -5.37064409e-07,
        1.08436798e-04, -1.44257046e-06,  1.31339311e-06, -2.68169515e-07,
        2.22836043e-05, -6.17939149e-05,  5.54690159e-05, -5.78525542e-05,
        6.55158647e-06, -3.26604677e-05,  3.67991561e-06, -2.02617139e-05,
        8.34883758e-06, -2.41895123e-06, -1.04234196e-05,  1.89899201e-05,
        1.76750273e-05,  6.85846331e-08,  2.34497511e-05,  1.88317233e-06,
        3.94979252e-05,  1.81251580e-05, -1.74270679e-06,  9.64262085e-07,
       -4.53822924e-10, -4.02974229e-06,  7.80957089e-06, -8.67456862e-08,
        7.08768766e-06, -3.16806063e-06,  1.40360007e-05, -4.78672337e-06,
       -6.55303154e-07,  4.46941658e-06,  2.39210185e-05, -2.69203838e-07,
        4.83140366e-06,  7.31548935e-05, -8.21598587e-06, -1.74467957e-07,
        9.83649534e-06,  4.07833977e-06,  5.28926503e-05,  7.65241657e-06,
       -3.65223377e-06,  2.66034203e-06, -1.43086927e-05, -1.67156795e-05,
       -5.01434552e-05, -1.75884361e-05,  3.31748561e-05,  7.17055218e-06,
        1.26068278e-06, -4.32543711e-05,  2.36137862e-06, -3.99156415e-05,
        1.43969628e-05,  6.72258602e-06, -9.57105294e-06,  1.29505409e-07,
        3.00311131e-05, -4.52116744e-08,  7.44064846e-06, -7.43057317e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.4689799e-09,  1.0562680e-07, -9.1709256e-07, ...,
         2.8810060e-10,  3.8975084e-08, -7.2829870e-08],
       [-5.0096802e-09,  6.3714168e-07, -3.1580545e-05, ...,
        -1.8891668e-12, -3.8141419e-13, -1.2296737e-08],
       [ 1.6810767e-06,  3.4654116e-07, -2.0013970e-06, ...,
         4.7419953e-11,  2.3675139e-07, -1.5724882e-07],
       ...,
       [-1.3974598e-12, -3.8072248e-10, -4.0268211e-09, ...,
        -4.2447465e-17, -8.1612291e-19, -6.7768030e-16],
       [ 2.6162575e-06,  1.3620787e-08, -3.2192341e-07, ...,
        -1.5346301e-11, -5.5612405e-13, -8.3290866e-12],
       [ 1.7475851e-07,  1.6196469e-05, -2.5391355e-05, ...,
         2.4716551e-10,  7.3281043e-08,  3.0097071e-11]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.8201639e-07,  1.8157897e-06, -1.5449717e-05, -6.2720878e-06,
       -3.7600341e-06,  2.4237193e-05, -2.8180184e-08, -2.5188416e-05,
        2.4691250e-05,  1.3819239e-07, -2.3927651e-09, -8.4712424e-09,
       -1.8191043e-08,  1.3216876e-05,  2.6870849e-11,  8.6794950e-07,
       -1.6556618e-07, -2.2802292e-08, -4.0843333e-06,  1.2959686e-05,
        1.5031662e-06, -1.4997275e-07,  2.2320632e-08,  1.8039595e-08,
       -8.1636898e-07,  8.5686734e-05,  2.9540638e-06, -1.3718564e-07,
       -3.6663103e-08, -1.5268114e-08, -2.9488834e-05, -7.0351358e-05,
        7.1958951e-08,  9.4270432e-11, -1.7882766e-06, -1.1475198e-05,
        5.7181148e-07, -4.6275483e-10,  2.9755198e-09, -6.6475880e-11,
        1.2918425e-10,  3.2994851e-08, -1.3602707e-08], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.00026752,  0.00050388,  0.00015547,  0.0003127 ,
           0.00048301, -0.00037493],
         [ 0.00023921,  0.0004535 ,  0.00015351,  0.00023986,
           0.00048735, -0.00029834],
         [ 0.00025229,  0.00047001,  0.00016464,  0.00026178,
           0.0004753 , -0.00034534]],

        [[ 0.0002838 ,  0.00052206,  0.00014759,  0.00031708,
           0.00048474, -0.00039541],
         [ 0.00022416,  0.00048837,  0.00014611,  0.00025555,
           0.00048603, -0.00033145],
         [ 0.00024436,  0.00049988,  0.00015101,  0.00027003,
           0.00047169, -0.00037584]],

        [[ 0.0002943 ,  0.00053359,  0.00015212,  0.00032612,
           0.00049359, -0.00040386],
         [ 0.00021142,  0.00052067,  0.00015565,  0.00027994,
           0.00050115, -0.00035361],
         [ 0.00023529,  0.00052543,  0.00015462,  0.00029394,
           0.00049469, -0.00038506]]],


       [[[ 0.00024142,  0.00055692,  0.00018389,  0.00031829,
           0.00052821, -0.00038858],
         [ 0.00022356,  0.00051764,  0.00019323,  0.00023775,
           0.00051886, -0.00029448],
         [ 0.00023428,  0.000544  ,  0.0001979 ,  0.00025152,
           0.00051166, -0.00034144]],

        [[ 0.00027151,  0.00056054,  0.00016825,  0.00032959,
           0.00052788, -0.0004079 ],
         [ 0.00022521,  0.00054331,  0.00017911,  0.00025388,
           0.00051237, -0.00032678],
         [ 0.00025107,  0.00056152,  0.0001726 ,  0.00026292,
           0.00050505, -0.00037111]],

        [[ 0.00029921,  0.00055281,  0.00016613,  0.0003294 ,
           0.00052984, -0.00041345],
         [ 0.00022698,  0.00055983,  0.00018699,  0.00027032,
           0.00052297, -0.00034542],
         [ 0.00025896,  0.00057139,  0.00017513,  0.00028099,
           0.00052213, -0.0003772 ]]],


       [[[ 0.0002087 ,  0.00060327,  0.00019162,  0.00030003,
           0.0005556 , -0.00038736],
         [ 0.00019336,  0.00057378,  0.00022047,  0.00021125,
           0.0005234 , -0.00027781],
         [ 0.0002031 ,  0.0006125 ,  0.00021865,  0.00022267,
           0.00052561, -0.00032339]],

        [[ 0.00024065,  0.00060124,  0.00017607,  0.00031995,
           0.00055732, -0.00040771],
         [ 0.00020428,  0.00059716,  0.00020608,  0.00023739,
           0.00051971, -0.0003128 ],
         [ 0.00023051,  0.00062394,  0.00019206,  0.0002491 ,
           0.00052017, -0.00035401]],

        [[ 0.00027466,  0.00058234,  0.00017118,  0.00032634,
           0.0005561 , -0.0004096 ],
         [ 0.0002138 ,  0.00060664,  0.00020842,  0.00026498,
           0.00052874, -0.00032966],
         [ 0.0002479 ,  0.0006181 ,  0.00019024,  0.00027178,
           0.00053177, -0.00035798]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00020044, -0.00187732, -0.0006119 , -0.00167675, -0.00214024,
        0.00133856], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 3.12618317e-06,  2.14242982e-06,  5.49042397e-06, ...,
         1.03856568e-08, -7.69872344e-08,  8.91392756e-06],
       [ 3.66736572e-06,  1.87921671e-06,  6.88020862e-07, ...,
         1.72246235e-08,  4.44222735e-07, -4.42814016e-05],
       [ 2.94060646e-06,  4.61285981e-06,  4.33625502e-07, ...,
        -9.02053277e-09,  2.97039850e-08, -2.13535368e-05],
       ...,
       [ 7.13294230e-06, -3.00174429e-06,  4.14884880e-06, ...,
         9.12427325e-08,  3.25877750e-07, -4.22499943e-06],
       [ 1.41504233e-05, -5.13093283e-08,  6.16002853e-06, ...,
         1.23581984e-07,  1.02522684e-07, -9.25719723e-06],
       [ 5.53492718e-08, -1.75887216e-08,  9.57423533e-15, ...,
        -1.61137844e-26, -1.74394683e-11,  1.04999232e-10]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 2.30607984e-05, -1.65192318e-06,  1.16716437e-05,  2.71675854e-05,
        1.36111009e-06, -2.41495909e-05, -8.18462559e-06,  1.63860186e-05,
        5.17278750e-07,  1.91008530e-05,  2.15600630e-06,  3.07902519e-05,
       -1.88918621e-05, -8.12410326e-06, -3.04249255e-07,  4.43618956e-05,
        1.03420411e-04,  1.02193144e-05,  5.66847916e-07, -3.04488112e-05,
        1.61270989e-04,  3.54295480e-05, -2.08859601e-05,  3.78245095e-05,
        3.55940283e-05,  8.97115606e-05,  4.08521191e-06, -1.70999465e-05,
        2.35437819e-05, -1.63261393e-05,  1.19003336e-04,  1.35144329e-15,
        1.41249507e-06,  9.11483876e-05, -1.23409072e-05,  2.60473516e-05,
        1.59555675e-05,  3.74546374e-07,  8.69795167e-06,  5.39755420e-05,
        8.13381630e-05,  3.52411698e-05, -1.48041204e-06,  1.36033559e-05,
       -1.96288718e-04,  1.05069955e-06, -2.83868826e-06, -6.33184391e-05,
       -1.86245688e-05,  5.94012898e-15, -6.68628272e-05,  5.61033175e-07,
       -6.20346109e-05, -1.31213765e-05, -4.67896534e-05, -1.06298525e-04,
       -9.40921018e-05,  2.53067492e-14,  1.11253248e-04, -3.33685057e-05,
       -6.14499322e-06,  9.78075423e-06, -3.93714708e-06, -1.01705642e-04,
       -1.65389749e-04,  3.80283673e-05, -5.20653248e-06,  5.12365068e-06,
        1.27621941e-04,  2.42661154e-05,  9.71099894e-07, -2.02587003e-07,
        2.08306192e-05,  5.92921751e-05,  1.00452326e-07,  5.19537159e-13,
       -6.00107705e-05,  8.91200034e-05,  1.60811098e-07, -1.21639321e-04,
        4.63114520e-06, -3.15838906e-06,  7.57489806e-06,  1.55575362e-05,
       -5.30614889e-05,  5.08458870e-05, -1.16077281e-04,  2.22801536e-04,
       -5.32551094e-05,  8.74138423e-05, -2.41614853e-05, -4.51679725e-08,
        2.33346668e-06,  3.16680399e-07, -1.48772697e-05,  1.14531986e-05,
       -1.98614853e-05, -1.54626723e-05,  8.09838457e-05,  6.06930080e-05,
       -1.29838809e-05,  7.03467003e-06,  7.67075617e-05,  1.02541184e-08,
       -4.93033040e-05,  2.19542817e-05, -5.70484735e-05,  8.79207873e-05,
       -3.70270777e-06, -3.31520096e-05, -3.32922650e-06,  3.87299478e-05,
       -2.45486390e-05, -5.65934461e-05,  1.12998081e-04, -3.37970664e-06,
        1.82304120e-05,  2.59237908e-07,  7.23215294e-07, -3.93605369e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-4.7344736e-05, -4.5427751e-06, -6.5032844e-05, ...,
        -1.0533345e-07,  2.6996484e-05, -2.3257371e-06],
       [-6.3961224e-06,  2.5402680e-06, -1.3668046e-05, ...,
        -2.4688298e-08,  5.0884501e-06, -5.4128132e-06],
       [ 5.4140228e-06, -1.6953521e-05,  5.0835870e-06, ...,
        -1.3116558e-07,  7.1764072e-07,  9.0206695e-06],
       ...,
       [ 2.9493853e-07,  4.1498134e-09, -7.7897795e-08, ...,
        -2.2538349e-09,  7.9938212e-10, -6.2987149e-10],
       [-8.0164995e-07, -1.2675693e-07,  6.0645732e-08, ...,
        -2.1577224e-11,  3.4213361e-08, -7.1600505e-07],
       [ 1.1443365e-05, -4.0382187e-05, -3.3611792e-05, ...,
        -2.9095467e-08,  4.1534477e-07, -3.3782177e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.50413711e-06, -5.35916952e-05, -7.59441100e-05,  3.53644646e-05,
        1.70714284e-05,  9.49922469e-06, -1.06762045e-05, -8.94529512e-06,
       -3.18116031e-06,  3.97538906e-06,  1.95286771e-06, -2.65956533e-05,
        8.17625931e-08,  1.25697434e-05, -1.07506128e-06, -2.79431861e-05,
        1.59584506e-05,  5.74524456e-05, -1.15103539e-05, -5.37064409e-07,
        1.08436798e-04, -1.44257046e-06,  1.31339311e-06, -2.68169515e-07,
        2.22836043e-05, -6.17939149e-05,  5.54690159e-05, -5.78525542e-05,
        6.55158647e-06, -3.26604677e-05,  3.67991561e-06, -2.02617139e-05,
        8.34883758e-06, -2.41895123e-06, -1.04234196e-05,  1.89899201e-05,
        1.76750273e-05,  6.85846331e-08,  2.34497511e-05,  1.88317233e-06,
        3.94979252e-05,  1.81251580e-05, -1.74270679e-06,  9.64262085e-07,
       -4.53822924e-10, -4.02974229e-06,  7.80957089e-06, -8.67456862e-08,
        7.08768766e-06, -3.16806063e-06,  1.40360007e-05, -4.78672337e-06,
       -6.55303154e-07,  4.46941658e-06,  2.39210185e-05, -2.69203838e-07,
        4.83140366e-06,  7.31548935e-05, -8.21598587e-06, -1.74467957e-07,
        9.83649534e-06,  4.07833977e-06,  5.28926503e-05,  7.65241657e-06,
       -3.65223377e-06,  2.66034203e-06, -1.43086927e-05, -1.67156795e-05,
       -5.01434552e-05, -1.75884361e-05,  3.31748561e-05,  7.17055218e-06,
        1.26068278e-06, -4.32543711e-05,  2.36137862e-06, -3.99156415e-05,
        1.43969628e-05,  6.72258602e-06, -9.57105294e-06,  1.29505409e-07,
        3.00311131e-05, -4.52116744e-08,  7.44064846e-06, -7.43057317e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-4.4689799e-09,  1.0562680e-07, -9.1709256e-07, ...,
         2.8810060e-10,  3.8975084e-08, -7.2829870e-08],
       [-5.0096802e-09,  6.3714168e-07, -3.1580545e-05, ...,
        -1.8891668e-12, -3.8141419e-13, -1.2296737e-08],
       [ 1.6810767e-06,  3.4654116e-07, -2.0013970e-06, ...,
         4.7419953e-11,  2.3675139e-07, -1.5724882e-07],
       ...,
       [-1.3974598e-12, -3.8072248e-10, -4.0268211e-09, ...,
        -4.2447465e-17, -8.1612291e-19, -6.7768030e-16],
       [ 2.6162575e-06,  1.3620787e-08, -3.2192341e-07, ...,
        -1.5346301e-11, -5.5612405e-13, -8.3290866e-12],
       [ 1.7475851e-07,  1.6196469e-05, -2.5391355e-05, ...,
         2.4716551e-10,  7.3281043e-08,  3.0097071e-11]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.8201639e-07,  1.8157897e-06, -1.5449717e-05, -6.2720878e-06,
       -3.7600341e-06,  2.4237193e-05, -2.8180184e-08, -2.5188416e-05,
        2.4691250e-05,  1.3819239e-07, -2.3927651e-09, -8.4712424e-09,
       -1.8191043e-08,  1.3216876e-05,  2.6870849e-11,  8.6794950e-07,
       -1.6556618e-07, -2.2802292e-08, -4.0843333e-06,  1.2959686e-05,
        1.5031662e-06, -1.4997275e-07,  2.2320632e-08,  1.8039595e-08,
       -8.1636898e-07,  8.5686734e-05,  2.9540638e-06, -1.3718564e-07,
       -3.6663103e-08, -1.5268114e-08, -2.9488834e-05, -7.0351358e-05,
        7.1958951e-08,  9.4270432e-11, -1.7882766e-06, -1.1475198e-05,
        5.7181148e-07, -4.6275483e-10,  2.9755198e-09, -6.6475880e-11,
        1.2918425e-10,  3.2994851e-08, -1.3602707e-08], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
