,Hyper parameters
0,"batch_size,32"
1,"seed,29"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.5791314e-06,  1.1135584e-06,  2.5730494e-06,
           4.8476213e-06, -3.4828913e-06,  3.2782903e-06],
         [-2.3057544e-06,  1.0321155e-06,  2.1958974e-06,
           3.7131276e-06, -3.4797476e-06,  2.7638289e-06],
         [-2.2599172e-06,  1.4504336e-06,  2.8668117e-06,
           5.4477632e-06, -4.3100931e-06,  3.6032648e-06]],

        [[-2.2961542e-06,  1.1446189e-06,  2.9465609e-06,
           5.0218905e-06, -3.6253205e-06,  3.2744233e-06],
         [-2.0630325e-06,  8.0767842e-07,  2.0687371e-06,
           3.8894459e-06, -3.4730931e-06,  2.5867325e-06],
         [-1.8496720e-06,  1.2154336e-06,  2.4423227e-06,
           5.2769110e-06, -4.5964471e-06,  3.4510413e-06]],

        [[-1.9456556e-06,  1.1481692e-06,  2.8607064e-06,
           4.8628795e-06, -3.8506405e-06,  3.1871095e-06],
         [-1.7379889e-06,  5.5591295e-07,  1.6885144e-06,
           3.8446119e-06, -3.0136648e-06,  2.5187098e-06],
         [-1.2211121e-06,  8.6636118e-07,  1.7945281e-06,
           4.8757061e-06, -4.0420277e-06,  3.2349478e-06]]],


       [[[-2.6219282e-06,  9.6079725e-07,  2.6177374e-06,
           5.1013380e-06, -3.6370836e-06,  3.4854147e-06],
         [-2.6462387e-06,  7.7515801e-07,  2.4690669e-06,
           4.1106332e-06, -3.6828892e-06,  3.0265944e-06],
         [-2.7021697e-06,  1.0473020e-06,  3.4170387e-06,
           6.0134298e-06, -4.0361838e-06,  3.8718563e-06]],

        [[-2.4860244e-06,  1.1791971e-06,  3.1175996e-06,
           5.2730679e-06, -3.8025278e-06,  3.5477626e-06],
         [-2.5587467e-06,  7.2924661e-07,  2.3482239e-06,
           4.2785605e-06, -3.7160628e-06,  2.8253121e-06],
         [-2.5251534e-06,  1.0687378e-06,  3.1312359e-06,
           5.7695083e-06, -4.5444131e-06,  3.6808449e-06]],

        [[-2.1935734e-06,  1.2844126e-06,  3.0927722e-06,
           5.0776380e-06, -4.2568022e-06,  3.4864959e-06],
         [-2.2530262e-06,  5.6416769e-07,  1.9409881e-06,
           4.2405040e-06, -3.5059707e-06,  2.6022021e-06],
         [-1.9326339e-06,  8.6879191e-07,  2.3433302e-06,
           5.2137634e-06, -4.5726556e-06,  3.2564537e-06]]],


       [[[-2.0042144e-06,  1.0600558e-06,  2.2468600e-06,
           5.3370868e-06, -3.6760111e-06,  3.6125878e-06],
         [-1.9374709e-06,  8.6722582e-07,  2.3397995e-06,
           4.9268929e-06, -3.6906094e-06,  3.3834510e-06],
         [-1.8463288e-06,  1.0374840e-06,  3.4407828e-06,
           6.9848347e-06, -3.4573725e-06,  4.2431921e-06]],

        [[-1.9556073e-06,  1.3569769e-06,  2.8241425e-06,
           5.4132188e-06, -3.7571249e-06,  3.7023308e-06],
         [-1.9652887e-06,  8.9600661e-07,  2.3835723e-06,
           5.0569070e-06, -3.7707960e-06,  3.1185298e-06],
         [-1.8877706e-06,  1.1485415e-06,  3.4863133e-06,
           6.8017762e-06, -3.9840234e-06,  3.9090173e-06]],

        [[-1.8439017e-06,  1.4405909e-06,  2.9202317e-06,
           5.3089861e-06, -4.3127261e-06,  3.6181798e-06],
         [-1.7525319e-06,  7.2169269e-07,  2.1615010e-06,
           5.1662250e-06, -3.8200055e-06,  2.6385871e-06],
         [-1.5923763e-06,  1.0088379e-06,  2.9214380e-06,
           6.3173447e-06, -4.5727356e-06,  3.2397097e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.89876027e-05, -4.06080198e-06, -1.40866659e-05, -1.05037452e-05,
        1.85927875e-05, -1.09933135e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.8859742e-10, -4.3289024e-08, -7.1420580e-08, ...,
        -4.7566648e-08,  4.3112797e-10, -5.7409824e-08],
       [ 3.1924574e-11, -7.5600459e-09,  2.1466429e-09, ...,
        -9.2015012e-10,  7.6243317e-10, -9.8985620e-09],
       [-1.5541238e-10, -4.6052677e-09, -8.3077190e-09, ...,
         1.1015482e-08, -5.2791910e-10, -8.8640855e-09],
       ...,
       [ 2.2907789e-09, -2.6430166e-08, -1.2497864e-08, ...,
         1.1045706e-07,  3.7418857e-10, -6.4334522e-08],
       [ 1.7705639e-12, -7.3096977e-08, -5.6077307e-09, ...,
         8.3016964e-08,  6.7663528e-09, -1.5461052e-07],
       [-4.7449322e-10,  3.4121417e-10, -3.1907071e-08, ...,
        -6.3329089e-09,  9.2240859e-10,  2.7833302e-09]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 4.79658047e-09, -1.18200475e-07, -1.38906486e-07, -4.03654241e-07,
       -1.74405955e-07,  1.82851210e-07,  6.30240038e-08,  1.81751489e-06,
       -2.06357799e-06,  4.63531819e-07,  6.38744382e-07,  4.24879438e-08,
        2.44030574e-10,  3.32616395e-07, -7.96125221e-07,  8.88567406e-17,
       -4.49659069e-07,  6.44813895e-07,  5.42827991e-07, -1.14697411e-06,
        3.87968043e-07, -5.87703646e-08,  1.17843967e-06, -6.51600818e-09,
       -4.86634690e-07, -1.06862274e-06,  3.00148315e-07, -1.73007447e-06,
       -1.96372639e-07, -0.00000000e+00,  2.83821606e-08,  6.84574246e-08,
       -7.67510528e-07,  1.27006308e-08,  4.07415079e-08,  2.31346653e-09,
        7.26498513e-07,  6.44487898e-07,  1.02572145e-07,  5.85401239e-08,
        8.58146478e-08,  4.73920920e-07, -3.27684347e-07,  6.89288413e-08,
       -1.08310871e-06,  5.93862694e-07, -2.01040325e-06, -1.73098556e-07,
        4.49186324e-08,  6.61412855e-07, -1.57559317e-08, -3.88460909e-22,
        1.23155330e-09, -8.31663769e-08,  1.19508729e-06, -6.39009329e-07,
        1.45872980e-06, -9.44179632e-08, -4.22091624e-08,  7.43802673e-07,
       -2.88019337e-27,  1.13205374e-07,  2.96342108e-07,  1.08318420e-06,
       -1.56433195e-16, -4.24005435e-08,  2.50602454e-07, -1.16797537e-07,
       -3.82437655e-08,  8.29063609e-08,  1.76822095e-06,  2.19509502e-06,
       -1.56595860e-07, -3.56080506e-07, -2.63354025e-07, -4.47194850e-07,
       -7.70466499e-07, -3.03403027e-07,  8.34448599e-08,  4.00052954e-07,
       -2.89019173e-08,  9.33214210e-07, -5.12961151e-07, -1.30761725e-06,
       -4.32770719e-07,  7.87581840e-08,  1.42881299e-06,  7.22616846e-07,
        7.23835072e-08, -8.71473631e-08,  8.38537972e-07,  3.77821038e-07,
        2.28539443e-06,  1.57143262e-07,  6.68187170e-07,  3.77292025e-07,
        4.45795152e-08,  1.00263094e-07,  6.78272954e-07,  2.41829230e-06,
       -1.48869319e-07, -1.56687508e-06, -1.37003008e-06, -3.44753737e-08,
       -6.68307848e-07, -9.02315207e-07,  3.21758023e-07,  3.14524868e-07,
        2.21335583e-07,  5.73571433e-11, -3.60533505e-07, -1.28214866e-18,
        1.86121883e-06,  3.54047927e-07, -3.58618593e-07,  2.87955800e-07,
        2.29215948e-06,  8.85120883e-08,  3.35709727e-09, -2.34387400e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 7.9597169e-11,  6.8307154e-10, -8.7826296e-10, ...,
        -1.2369828e-09,  1.0567588e-09,  4.7556842e-10],
       [ 5.1431277e-09, -4.6016151e-08,  1.7650517e-08, ...,
         5.5660799e-08,  1.4461969e-09, -5.0347587e-08],
       [ 7.5332899e-08,  2.2375618e-08,  2.4268536e-08, ...,
        -9.5971188e-08,  1.0539042e-08,  5.3473115e-10],
       ...,
       [ 7.4844351e-08, -3.1863223e-07,  1.0242439e-06, ...,
         1.4821601e-06,  5.7013648e-07, -2.3700430e-07],
       [-3.2098333e-09, -8.8752304e-11, -1.3214241e-10, ...,
        -1.0467338e-10,  2.3665470e-10, -2.0646782e-09],
       [-7.8373734e-09,  5.4808256e-09, -2.0885496e-08, ...,
        -4.8025328e-08,  5.3134798e-08,  9.3693089e-09]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.18557974e-10, -6.13995184e-08,  3.20197188e-07, -5.48376079e-07,
       -7.34159926e-07, -2.38837401e-07,  3.65206887e-07,  1.91353351e-07,
       -5.62282594e-08, -7.69990152e-08, -9.05296673e-08, -6.76467948e-08,
       -2.40785141e-07, -4.01333278e-09,  8.98747317e-07, -9.94795091e-09,
        3.25356325e-07,  2.69353051e-09, -7.94857954e-07,  5.50054835e-07,
        2.87589586e-07, -1.52241228e-07, -3.76226623e-08, -5.75977488e-08,
        2.00664640e-08, -2.37881248e-09, -3.89714387e-07, -1.04884485e-07,
       -8.42763903e-09, -6.20667828e-09,  1.08953477e-08,  4.81612005e-07,
       -2.62491653e-07, -4.46642872e-07, -7.97023958e-08,  1.26348510e-07,
       -2.35497613e-08, -5.36308065e-09, -2.28816912e-08, -8.93620644e-09,
       -2.59949875e-08,  9.89977167e-08, -1.50291817e-06,  9.76212604e-08,
       -6.87082435e-09,  5.52609976e-08,  1.94264089e-07, -5.64709630e-08,
        2.35882339e-07,  1.25477806e-09,  3.75564788e-08,  2.96488079e-08,
       -1.00611830e-08,  2.27371189e-07, -4.32983782e-08,  9.09826241e-08,
       -3.37158674e-08,  2.54932164e-08,  1.76674817e-07,  5.11566157e-07,
       -7.82556353e-10, -3.22866889e-08, -3.38782428e-07, -1.14482316e-06,
       -6.69567557e-09, -7.15964248e-08,  1.68959957e-08,  1.65252223e-09,
        3.29176117e-07,  1.90786253e-07,  4.34854911e-07, -5.64911566e-08,
        3.53615746e-07,  8.30864444e-09, -1.45931821e-07,  2.54624723e-07,
       -5.44297851e-09, -4.99776263e-07, -8.02653688e-07,  1.78296928e-12,
        6.80501216e-07,  5.16157968e-07,  5.30931004e-07, -1.02308064e-07],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.25329738e-12, -1.93372957e-11, -1.40287493e-09, ...,
        -4.17893021e-12, -2.72775373e-13, -3.20478507e-13],
       [-5.40975353e-09,  7.10144832e-08, -6.31904484e-08, ...,
        -1.85107499e-10,  3.39149750e-11,  3.60768750e-12],
       [-9.97350813e-11, -2.61482447e-10, -4.33269136e-08, ...,
         1.25101859e-10,  3.18319593e-09,  6.12979945e-11],
       ...,
       [-1.33067668e-09,  1.49911003e-07, -6.16753084e-08, ...,
         9.26424631e-11, -1.16584120e-09, -2.36596281e-11],
       [-1.06722076e-10,  1.72593795e-09, -3.04107957e-08, ...,
        -1.33050419e-14, -4.12189796e-11,  9.44390191e-11],
       [-3.17821036e-09, -2.01258926e-10, -1.51291211e-08, ...,
        -3.63226151e-11, -1.86849878e-08,  4.12048923e-10]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.1911411e-10,  2.1392092e-08, -1.3495557e-08,  2.4072273e-07,
        2.4979160e-08, -3.4004640e-07,  2.0194499e-09, -1.0927994e-06,
        7.9636561e-07, -1.8742940e-08, -1.6052547e-10, -9.8699182e-09,
       -8.8985397e-10, -5.1407945e-08,  2.3921495e-10,  4.2656481e-07,
        8.9987395e-09, -3.5261339e-11, -1.6837175e-08,  2.3084967e-08,
        5.9873431e-09,  1.4153205e-08, -2.8535868e-10,  2.7953350e-08,
        2.6502454e-08,  3.6149778e-08, -3.2051258e-08, -3.3503085e-08,
       -4.4983830e-09,  2.7024252e-09,  6.0111787e-09, -4.7332819e-08,
       -3.7532799e-09, -1.0158339e-09, -2.7440206e-11,  1.1533087e-08,
       -7.4235809e-09,  5.4410987e-10, -9.9699450e-11,  1.3204816e-09,
       -7.8469747e-10, -1.9335953e-09,  2.7931582e-10], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.5791314e-06,  1.1135584e-06,  2.5730494e-06,
           4.8476213e-06, -3.4828913e-06,  3.2782903e-06],
         [-2.3057544e-06,  1.0321155e-06,  2.1958974e-06,
           3.7131276e-06, -3.4797476e-06,  2.7638289e-06],
         [-2.2599172e-06,  1.4504336e-06,  2.8668117e-06,
           5.4477632e-06, -4.3100931e-06,  3.6032648e-06]],

        [[-2.2961542e-06,  1.1446189e-06,  2.9465609e-06,
           5.0218905e-06, -3.6253205e-06,  3.2744233e-06],
         [-2.0630325e-06,  8.0767842e-07,  2.0687371e-06,
           3.8894459e-06, -3.4730931e-06,  2.5867325e-06],
         [-1.8496720e-06,  1.2154336e-06,  2.4423227e-06,
           5.2769110e-06, -4.5964471e-06,  3.4510413e-06]],

        [[-1.9456556e-06,  1.1481692e-06,  2.8607064e-06,
           4.8628795e-06, -3.8506405e-06,  3.1871095e-06],
         [-1.7379889e-06,  5.5591295e-07,  1.6885144e-06,
           3.8446119e-06, -3.0136648e-06,  2.5187098e-06],
         [-1.2211121e-06,  8.6636118e-07,  1.7945281e-06,
           4.8757061e-06, -4.0420277e-06,  3.2349478e-06]]],


       [[[-2.6219282e-06,  9.6079725e-07,  2.6177374e-06,
           5.1013380e-06, -3.6370836e-06,  3.4854147e-06],
         [-2.6462387e-06,  7.7515801e-07,  2.4690669e-06,
           4.1106332e-06, -3.6828892e-06,  3.0265944e-06],
         [-2.7021697e-06,  1.0473020e-06,  3.4170387e-06,
           6.0134298e-06, -4.0361838e-06,  3.8718563e-06]],

        [[-2.4860244e-06,  1.1791971e-06,  3.1175996e-06,
           5.2730679e-06, -3.8025278e-06,  3.5477626e-06],
         [-2.5587467e-06,  7.2924661e-07,  2.3482239e-06,
           4.2785605e-06, -3.7160628e-06,  2.8253121e-06],
         [-2.5251534e-06,  1.0687378e-06,  3.1312359e-06,
           5.7695083e-06, -4.5444131e-06,  3.6808449e-06]],

        [[-2.1935734e-06,  1.2844126e-06,  3.0927722e-06,
           5.0776380e-06, -4.2568022e-06,  3.4864959e-06],
         [-2.2530262e-06,  5.6416769e-07,  1.9409881e-06,
           4.2405040e-06, -3.5059707e-06,  2.6022021e-06],
         [-1.9326339e-06,  8.6879191e-07,  2.3433302e-06,
           5.2137634e-06, -4.5726556e-06,  3.2564537e-06]]],


       [[[-2.0042144e-06,  1.0600558e-06,  2.2468600e-06,
           5.3370868e-06, -3.6760111e-06,  3.6125878e-06],
         [-1.9374709e-06,  8.6722582e-07,  2.3397995e-06,
           4.9268929e-06, -3.6906094e-06,  3.3834510e-06],
         [-1.8463288e-06,  1.0374840e-06,  3.4407828e-06,
           6.9848347e-06, -3.4573725e-06,  4.2431921e-06]],

        [[-1.9556073e-06,  1.3569769e-06,  2.8241425e-06,
           5.4132188e-06, -3.7571249e-06,  3.7023308e-06],
         [-1.9652887e-06,  8.9600661e-07,  2.3835723e-06,
           5.0569070e-06, -3.7707960e-06,  3.1185298e-06],
         [-1.8877706e-06,  1.1485415e-06,  3.4863133e-06,
           6.8017762e-06, -3.9840234e-06,  3.9090173e-06]],

        [[-1.8439017e-06,  1.4405909e-06,  2.9202317e-06,
           5.3089861e-06, -4.3127261e-06,  3.6181798e-06],
         [-1.7525319e-06,  7.2169269e-07,  2.1615010e-06,
           5.1662250e-06, -3.8200055e-06,  2.6385871e-06],
         [-1.5923763e-06,  1.0088379e-06,  2.9214380e-06,
           6.3173447e-06, -4.5727356e-06,  3.2397097e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.89876027e-05, -4.06080198e-06, -1.40866659e-05, -1.05037452e-05,
        1.85927875e-05, -1.09933135e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.8859742e-10, -4.3289024e-08, -7.1420580e-08, ...,
        -4.7566648e-08,  4.3112797e-10, -5.7409824e-08],
       [ 3.1924574e-11, -7.5600459e-09,  2.1466429e-09, ...,
        -9.2015012e-10,  7.6243317e-10, -9.8985620e-09],
       [-1.5541238e-10, -4.6052677e-09, -8.3077190e-09, ...,
         1.1015482e-08, -5.2791910e-10, -8.8640855e-09],
       ...,
       [ 2.2907789e-09, -2.6430166e-08, -1.2497864e-08, ...,
         1.1045706e-07,  3.7418857e-10, -6.4334522e-08],
       [ 1.7705639e-12, -7.3096977e-08, -5.6077307e-09, ...,
         8.3016964e-08,  6.7663528e-09, -1.5461052e-07],
       [-4.7449322e-10,  3.4121417e-10, -3.1907071e-08, ...,
        -6.3329089e-09,  9.2240859e-10,  2.7833302e-09]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 4.79658047e-09, -1.18200475e-07, -1.38906486e-07, -4.03654241e-07,
       -1.74405955e-07,  1.82851210e-07,  6.30240038e-08,  1.81751489e-06,
       -2.06357799e-06,  4.63531819e-07,  6.38744382e-07,  4.24879438e-08,
        2.44030574e-10,  3.32616395e-07, -7.96125221e-07,  8.88567406e-17,
       -4.49659069e-07,  6.44813895e-07,  5.42827991e-07, -1.14697411e-06,
        3.87968043e-07, -5.87703646e-08,  1.17843967e-06, -6.51600818e-09,
       -4.86634690e-07, -1.06862274e-06,  3.00148315e-07, -1.73007447e-06,
       -1.96372639e-07, -0.00000000e+00,  2.83821606e-08,  6.84574246e-08,
       -7.67510528e-07,  1.27006308e-08,  4.07415079e-08,  2.31346653e-09,
        7.26498513e-07,  6.44487898e-07,  1.02572145e-07,  5.85401239e-08,
        8.58146478e-08,  4.73920920e-07, -3.27684347e-07,  6.89288413e-08,
       -1.08310871e-06,  5.93862694e-07, -2.01040325e-06, -1.73098556e-07,
        4.49186324e-08,  6.61412855e-07, -1.57559317e-08, -3.88460909e-22,
        1.23155330e-09, -8.31663769e-08,  1.19508729e-06, -6.39009329e-07,
        1.45872980e-06, -9.44179632e-08, -4.22091624e-08,  7.43802673e-07,
       -2.88019337e-27,  1.13205374e-07,  2.96342108e-07,  1.08318420e-06,
       -1.56433195e-16, -4.24005435e-08,  2.50602454e-07, -1.16797537e-07,
       -3.82437655e-08,  8.29063609e-08,  1.76822095e-06,  2.19509502e-06,
       -1.56595860e-07, -3.56080506e-07, -2.63354025e-07, -4.47194850e-07,
       -7.70466499e-07, -3.03403027e-07,  8.34448599e-08,  4.00052954e-07,
       -2.89019173e-08,  9.33214210e-07, -5.12961151e-07, -1.30761725e-06,
       -4.32770719e-07,  7.87581840e-08,  1.42881299e-06,  7.22616846e-07,
        7.23835072e-08, -8.71473631e-08,  8.38537972e-07,  3.77821038e-07,
        2.28539443e-06,  1.57143262e-07,  6.68187170e-07,  3.77292025e-07,
        4.45795152e-08,  1.00263094e-07,  6.78272954e-07,  2.41829230e-06,
       -1.48869319e-07, -1.56687508e-06, -1.37003008e-06, -3.44753737e-08,
       -6.68307848e-07, -9.02315207e-07,  3.21758023e-07,  3.14524868e-07,
        2.21335583e-07,  5.73571433e-11, -3.60533505e-07, -1.28214866e-18,
        1.86121883e-06,  3.54047927e-07, -3.58618593e-07,  2.87955800e-07,
        2.29215948e-06,  8.85120883e-08,  3.35709727e-09, -2.34387400e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 7.9597169e-11,  6.8307154e-10, -8.7826296e-10, ...,
        -1.2369828e-09,  1.0567588e-09,  4.7556842e-10],
       [ 5.1431277e-09, -4.6016151e-08,  1.7650517e-08, ...,
         5.5660799e-08,  1.4461969e-09, -5.0347587e-08],
       [ 7.5332899e-08,  2.2375618e-08,  2.4268536e-08, ...,
        -9.5971188e-08,  1.0539042e-08,  5.3473115e-10],
       ...,
       [ 7.4844351e-08, -3.1863223e-07,  1.0242439e-06, ...,
         1.4821601e-06,  5.7013648e-07, -2.3700430e-07],
       [-3.2098333e-09, -8.8752304e-11, -1.3214241e-10, ...,
        -1.0467338e-10,  2.3665470e-10, -2.0646782e-09],
       [-7.8373734e-09,  5.4808256e-09, -2.0885496e-08, ...,
        -4.8025328e-08,  5.3134798e-08,  9.3693089e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.18557974e-10, -6.13995184e-08,  3.20197188e-07, -5.48376079e-07,
       -7.34159926e-07, -2.38837401e-07,  3.65206887e-07,  1.91353351e-07,
       -5.62282594e-08, -7.69990152e-08, -9.05296673e-08, -6.76467948e-08,
       -2.40785141e-07, -4.01333278e-09,  8.98747317e-07, -9.94795091e-09,
        3.25356325e-07,  2.69353051e-09, -7.94857954e-07,  5.50054835e-07,
        2.87589586e-07, -1.52241228e-07, -3.76226623e-08, -5.75977488e-08,
        2.00664640e-08, -2.37881248e-09, -3.89714387e-07, -1.04884485e-07,
       -8.42763903e-09, -6.20667828e-09,  1.08953477e-08,  4.81612005e-07,
       -2.62491653e-07, -4.46642872e-07, -7.97023958e-08,  1.26348510e-07,
       -2.35497613e-08, -5.36308065e-09, -2.28816912e-08, -8.93620644e-09,
       -2.59949875e-08,  9.89977167e-08, -1.50291817e-06,  9.76212604e-08,
       -6.87082435e-09,  5.52609976e-08,  1.94264089e-07, -5.64709630e-08,
        2.35882339e-07,  1.25477806e-09,  3.75564788e-08,  2.96488079e-08,
       -1.00611830e-08,  2.27371189e-07, -4.32983782e-08,  9.09826241e-08,
       -3.37158674e-08,  2.54932164e-08,  1.76674817e-07,  5.11566157e-07,
       -7.82556353e-10, -3.22866889e-08, -3.38782428e-07, -1.14482316e-06,
       -6.69567557e-09, -7.15964248e-08,  1.68959957e-08,  1.65252223e-09,
        3.29176117e-07,  1.90786253e-07,  4.34854911e-07, -5.64911566e-08,
        3.53615746e-07,  8.30864444e-09, -1.45931821e-07,  2.54624723e-07,
       -5.44297851e-09, -4.99776263e-07, -8.02653688e-07,  1.78296928e-12,
        6.80501216e-07,  5.16157968e-07,  5.30931004e-07, -1.02308064e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.25329738e-12, -1.93372957e-11, -1.40287493e-09, ...,
        -4.17893021e-12, -2.72775373e-13, -3.20478507e-13],
       [-5.40975353e-09,  7.10144832e-08, -6.31904484e-08, ...,
        -1.85107499e-10,  3.39149750e-11,  3.60768750e-12],
       [-9.97350813e-11, -2.61482447e-10, -4.33269136e-08, ...,
         1.25101859e-10,  3.18319593e-09,  6.12979945e-11],
       ...,
       [-1.33067668e-09,  1.49911003e-07, -6.16753084e-08, ...,
         9.26424631e-11, -1.16584120e-09, -2.36596281e-11],
       [-1.06722076e-10,  1.72593795e-09, -3.04107957e-08, ...,
        -1.33050419e-14, -4.12189796e-11,  9.44390191e-11],
       [-3.17821036e-09, -2.01258926e-10, -1.51291211e-08, ...,
        -3.63226151e-11, -1.86849878e-08,  4.12048923e-10]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.1911411e-10,  2.1392092e-08, -1.3495557e-08,  2.4072273e-07,
        2.4979160e-08, -3.4004640e-07,  2.0194499e-09, -1.0927994e-06,
        7.9636561e-07, -1.8742940e-08, -1.6052547e-10, -9.8699182e-09,
       -8.8985397e-10, -5.1407945e-08,  2.3921495e-10,  4.2656481e-07,
        8.9987395e-09, -3.5261339e-11, -1.6837175e-08,  2.3084967e-08,
        5.9873431e-09,  1.4153205e-08, -2.8535868e-10,  2.7953350e-08,
        2.6502454e-08,  3.6149778e-08, -3.2051258e-08, -3.3503085e-08,
       -4.4983830e-09,  2.7024252e-09,  6.0111787e-09, -4.7332819e-08,
       -3.7532799e-09, -1.0158339e-09, -2.7440206e-11,  1.1533087e-08,
       -7.4235809e-09,  5.4410987e-10, -9.9699450e-11,  1.3204816e-09,
       -7.8469747e-10, -1.9335953e-09,  2.7931582e-10], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
